   Robert Izsak           : Overlap fitted RIJCOSX, COSX-SCS-MP3, EOM
   Riya Kayal             : Wick's Theorem for AUTO-CI, AUTO-CI UHF-CCSDT
   Emily Kempfer          : AUTO-CI, RHF CISDT and CCSDT
   Christian Kollmar      : KDIIS, OOCD, Brueckner-CCSD(T), CCSD density, CASPT2, CASPT2-K, improved NEVPT2
   Axel Koslowski         : Symmetry handling
   Simone Kossmann        : Meta GGA functionals, TD-DFT gradient, OOMP2, (MP2 Hessian; deprecated post 5.0)
   Lucas Lang             : DCDCAS
   Marvin Lechner         : AUTO-CI (C++ implementation), FIC-MRCC
   Spencer Leger          : CASSCF response
   Dagmar Lenk            : GEPOL surface, SMD, ORCA-2-JSON
   Dimitrios Liakos       : Extrapolation schemes; Compound Job, initial MDCI parallelization
   Dimitrios Manganas     : Further ROCIS development; embedding schemes. LFT, Crystal Embedding
   Dimitrios Pantazis     : SARC Basis sets
   Anastasios Papadopoulos: AUTO-CI, single reference methods and gradients
   Taras Petrenko         : pre 6.0 DFT Hessian and TD-DFT gradient, (ASA, deprecated), ECA, 1-Electron XAS/XES, NRVS
   Peter Pinski           : DLPNO-MP2, DLPNO-MP2 Gradient
   Christoph Reimann      : Effective Core Potentials
   Marius Retegan         : Local ZFS, SOC
   Christoph Riplinger    : Optimizer, TS searches, QM/MM, DLPNO-CCSD(T), (RO)-DLPNO pert. Triples
   Michael Roemelt        : Original ROCIS implementation
   Masaaki Saitow         : Open-shell DLPNO-CCSD energy and density
   Barbara Sandhoefer     : DKH picture change effects
   Kantharuban Sivalingam : CASSCF convergence/infrastructure, NEVPT2 and variants, FIC-MRCI
   Bernardo de Souza      : ESD, SOC TD-DFT
   Georgi Stoychev        : AutoAux, RI-MP2 NMR, DLPNO-MP2 response, X2C
   Van Anh Tran           : RI-MP2 g-tensors
   Willem Van den Heuvel  : Paramagnetic NMR
   Zikuan Wang            : NOTCH, Electric field optimization 
   Frank Wennmohs         : Technical directorship and infrastructure
   Hang Xu                : AUTO-CI-Response properties 


 We gratefully acknowledge several colleagues who have allowed us to
 interface, adapt or use parts of their codes:
   Stefan Grimme, W. Hujo, H. Kruse, P. Pracht,  : VdW corrections, initial TS optimization,
                  C. Bannwarth, S. Ehlert,         DFT functionals, gCP, sTDA/sTD-DF
                  L. Wittmann, M. Mueller
   Ed Valeev, F. Pavosevic, A. Kumar             : LibInt (2-el integral package), F12 methods
   Garnet Chan, S. Sharma, J. Yang, R. Olivares  : DMRG
   Ulf Ekstrom                                   : XCFun DFT Library
   Mihaly Kallay                                 : mrcc  (arbitrary order and MRCC methods)
   Frank Weinhold                                : gennbo (NPA and NBO analysis)
   Simon Mueller                                 : openCOSMO-RS
   Christopher J. Cramer and Donald G. Truhlar   : smd solvation model
   Lars Goerigk                                  : TD-DFT with DH, B97 family of functionals
   V. Asgeirsson, H. Jonsson                     : NEB implementation
   FAccTs GmbH                                   : IRC, NEB, NEB-TS, DLPNO-Multilevel, CI-OPT
                                                   MM, QMMM, 2- and 3-layer-ONIOM, Crystal-QMMM,
                                                   LR-CPCM, SF, NACMEs, symmetry and pop. for TD-DFT,
                                                   nearIR, NL-DFT gradient (VV10), updates on ESD,
                                                   ML-optimized integration grids, MBIS, APM,
                                                   GOAT, DOCKER, SOLVATOR, interface openCOSMO-RS
   S Lehtola, MJT Oliveira, MAL Marques          : LibXC Library
   Liviu Ungur et al                             : ANISO software


 Your calculation uses the libint2 library for the computation of 2-el integrals
 For citations please refer to: http://libint.valeyev.net

 Your ORCA version has been built with support for libXC version: 6.2.2
 For citations please refer to: https://libxc.gitlab.io

 This ORCA versions uses:
   CBLAS   interface :  Fast vector & matrix operations
   LAPACKE interface :  Fast linear algebra routines
   SCALAPACK package :  Parallel linear algebra routines
   Shared memory     :  Shared parallel matrices
   BLAS/LAPACK       :  OpenBLAS 0.3.27  USE64BITINT DYNAMIC_ARCH NO_AFFINITY Zen SINGLE_THREADED
        Core in use  :  Zen
   Copyright (c) 2011-2014, The OpenBLAS Project


NOTE: MaxCore=2000 MB was set to SCF,MP2,MDCI,CIPSI,MRCI and CIS
      => If you want to overwrite this, your respective input block should be placed after the MaxCore statement


***************************************
The coordinates will be read from file: thf_c000.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVP
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


WARNING: Geometry Optimization
  ===> : Switching off AutoStart
         For restart on a previous wavefunction, please use MOREAD



***************************************
The coordinates will be read from file: geo_opt_tzvp.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVPD
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).
   D. Rappoport and F. Furche, J. Chem. Phys. 133, 134105 (2010)
   D. Rappoport, J. Chem. Phys. 155, 124102 (2021).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


================================================================================
                                       INPUT FILE
================================================================================
NAME = input.dat
|  1> %MaxCore 2000
|  2> 
|  3> %base "geo_opt_tzvp"
|  4> 
|  5> %cpcm
|  6> radius[1]  1.3
|  7> radius[2]  1.601
|  8> radius[5]  2.048
|  9> radius[6]  2.0
| 10> radius[7]  1.83
| 11> radius[8]  1.72
| 12> radius[9]  1.72
| 13> radius[10]  1.771
| 14> radius[13]  2.152
| 15> radius[14]  2.2
| 16> radius[15]  2.106
| 17> radius[16]  2.16
| 18> radius[17]  2.05
| 19> radius[18]  2.184
| 20> radius[22]  2.261
| 21> radius[26]  2.195
| 22> radius[27]  2.153
| 23> radius[31]  2.172
| 24> radius[32]  2.7
| 25> radius[33]  2.148
| 26> radius[34]  2.2
| 27> radius[35]  2.16
| 28> radius[36]  2.354
| 29> radius[49]  2.245
| 30> radius[50]  2.55
| 31> radius[51]  2.402
| 32> radius[53]  2.32
| 33> radius[54]  2.524
| 34> radius[80]  1.978
| 35> radius[82]  2.36
| 36> radius[86]  2.573
| 37> cut_area 0.03571064825863687
| 38> end
| 39> 
| 40> ! OPT CPCM BP86 def2-TZVP
| 41> 
| 42> * xyzfile 0 1 thf_c000.xyz
| 43> 
| 44> $new_job
| 45> 
| 46> ! CPCM BP86 def2-TZVPD SP
| 47> 
| 48> %base "single_point_tzvpd"
| 49> 
| 50> * xyzfile 0 1 geo_opt_tzvp.xyz
| 51> 
| 52>                          ****END OF INPUT****
================================================================================


                 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ 
                 $ THERE ARE  2 JOBS TO BE PROCESSED THIS RUN $
                 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ 




                 $$$$$$$$$$$$$$$$  JOB NUMBER  1 $$$$$$$$$$$$$$


                       *****************************
                       * Geometry Optimization Run *
                       *****************************

Geometry optimization settings:
Update method            Update   .... BFGS
Choice of coordinates    CoordSys .... (2022) Redundant Internals
Initial Hessian          InHess   .... Almloef's Model
Max. no of cycles        MaxIter  .... 50

Convergence Tolerances:
Energy Change            TolE     ....  5.0000e-06 Eh
Max. Gradient            TolMAXG  ....  3.0000e-04 Eh/bohr
RMS Gradient             TolRMSG  ....  1.0000e-04 Eh/bohr
Max. Displacement        TolMAXD  ....  4.0000e-03 bohr
RMS Displacement         TolRMSD  ....  2.0000e-03 bohr
Strict Convergence                .... False

------------------------------------------------------------------------------
                        ORCA OPTIMIZATION COORDINATE SETUP
------------------------------------------------------------------------------

The optimization will be done in redundant internal coordinates (2022)
Making redundant internal coordinates   ...  (2022 redundants) done
Evaluating the initial hessian          ...  (Almloef) done
Evaluating the coordinates              ...  done
Calculating the B-matrix                .... done
Calculating the G-matrix                .... done
Diagonalizing the G-matrix              .... done
The first mode is                       ....   29
The number of degrees of freedom        ....   33

    -----------------------------------------------------------------
                    Redundant Internal Coordinates


    -----------------------------------------------------------------
         Definition                    Initial Value    Approx d2E/dq
    -----------------------------------------------------------------
      1. B(C   1,C   0)                  1.5370         0.364092   
      2. B(C   2,C   1)                  1.5289         0.375107   
      3. B(O   3,C   2)                  1.4550         0.440697   
      4. B(C   4,O   3)                  1.4551         0.440618   
      5. B(C   4,C   0)                  1.5288         0.375194   
      6. B(H   5,C   0)                  1.0981         0.349583   
      7. B(H   6,C   0)                  1.1004         0.346545   
      8. B(H   7,C   1)                  1.1005         0.346511   
      9. B(H   8,C   1)                  1.0981         0.349578   
     10. B(H   9,C   2)                  1.1044         0.341585   
     11. B(H  10,C   2)                  1.1002         0.346875   
     12. B(H  11,C   4)                  1.1044         0.341589   
     13. B(H  12,C   4)                  1.1002         0.346844   
     14. A(H   5,C   0,H   6)          108.4054         0.287756   
     15. A(C   1,C   0,C   4)          101.8725         0.362027   
     16. A(C   4,C   0,H   5)          112.3082         0.322974   
     17. A(C   1,C   0,H   5)          113.2231         0.321389   
     18. A(C   1,C   0,H   6)          110.4140         0.320930   
     19. A(C   4,C   0,H   6)          110.5310         0.322513   
     20. A(C   2,C   1,H   8)          112.3159         0.322961   
     21. A(C   0,C   1,H   8)          113.2392         0.321388   
     22. A(C   2,C   1,H   7)          110.5388         0.322495   
     23. A(C   0,C   1,H   7)          110.3954         0.320925   
     24. A(H   7,C   1,H   8)          108.3821         0.287751   
     25. A(C   0,C   1,C   2)          101.8848         0.362012   
     26. A(H   9,C   2,H  10)          108.6370         0.286760   
     27. A(C   1,C   2,O   3)          106.3064         0.371725   
     28. A(C   1,C   2,H  10)          113.3692         0.322551   
     29. A(O   3,C   2,H   9)          108.8722         0.328399   
     30. A(C   1,C   2,H   9)          111.2529         0.321740   
     31. A(O   3,C   2,H  10)          108.2635         0.329233   
     32. A(C   2,O   3,C   4)          109.0585         0.379803   
     33. A(H  11,C   4,H  12)          108.6350         0.286757   
     34. A(O   3,C   4,H  12)          108.2619         0.329218   
     35. A(C   0,C   4,H  12)          113.3687         0.322558   
     36. A(O   3,C   4,H  11)          108.8780         0.328390   
     37. A(C   0,C   4,H  11)          111.2565         0.321752   
     38. A(C   0,C   4,O   3)          106.3013         0.371728   
     39. D(C   2,C   1,C   0,C   4)     37.4702         0.010619   
     40. D(H   7,C   1,C   0,H   6)    162.6061         0.010619   
     41. D(H   7,C   1,C   0,C   4)    -79.9656         0.010619   
     42. D(H   7,C   1,C   0,H   5)     40.8509         0.010619   
     43. D(C   2,C   1,C   0,H   5)    158.2867         0.010619   
     44. D(C   2,C   1,C   0,H   6)    -79.9581         0.010619   
     45. D(O   3,C   2,C   1,C   0)    -31.3016         0.011230   
     46. D(H   9,C   2,C   1,H   8)    -34.3995         0.011230   
     47. D(H   9,C   2,C   1,C   0)     87.0831         0.011230   
     48. D(O   3,C   2,C   1,H   8)   -152.7842         0.011230   
     49. D(O   3,C   2,C   1,H   7)     86.0310         0.011230   
     50. D(H   9,C   2,C   1,H   7)   -155.5844         0.011230   
     51. D(C   4,O   3,C   2,H  10)    134.3259         0.015294   
     52. D(C   4,O   3,C   2,H   9)   -107.7404         0.015294   
     53. D(C   4,O   3,C   2,C   1)     12.2025         0.015294   
     54. D(H  12,C   4,O   3,C   2)    134.4402         0.015289   
     55. D(C   0,C   4,O   3,C   2)     12.3213         0.015289   
     56. D(H  11,C   4,C   0,H   6)   -155.6362         0.011235   
     57. D(H  11,C   4,C   0,H   5)    -34.4323         0.011235   
     58. D(H  11,C   4,C   0,C   1)     87.0198         0.011235   
     59. D(O   3,C   4,C   0,H   6)     85.9733         0.011235   
     60. D(H  11,C   4,O   3,C   2)   -107.6260         0.015289   
     61. D(O   3,C   4,C   0,H   5)   -152.8228         0.011235   
     62. D(O   3,C   4,C   0,C   1)    -31.3707         0.011235   
    -----------------------------------------------------------------

Number of atoms                         .... 13
Number of degrees of freedom            .... 62


         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   1            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -0.706274   -0.741168    0.334205
  C      0.745889   -0.757991   -0.169090
  C      1.162935    0.700197    0.023915
  O     -0.039717    1.497351   -0.163854
  C     -1.197747    0.616347   -0.168691
  H     -1.308897   -1.572744   -0.054484
  H     -0.731876   -0.777753    1.433743
  H      0.779371   -1.031353   -1.234543
  H      1.389163   -1.452745    0.387038
  H      1.551184    0.873988    1.043076
  H      1.917371    1.038071   -0.702084
  H     -1.587584    0.544270   -1.199446
  H     -1.973818    1.063530    0.470217

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   -1.334664   -1.400604    0.631555
   1 C     6.0000    0    12.011    1.409526   -1.432396   -0.319535
   2 C     6.0000    0    12.011    2.197628    1.323181    0.045192
   3 O     8.0000    0    15.999   -0.075054    2.829584   -0.309640
   4 C     6.0000    0    12.011   -2.263414    1.164728   -0.318781
   5 H     1.0000    0     1.008   -2.473457   -2.972056   -0.102959
   6 H     1.0000    0     1.008   -1.383046   -1.469739    2.709381
   7 H     1.0000    0     1.008    1.472797   -1.948976   -2.332947
   8 H     1.0000    0     1.008    2.625138   -2.745290    0.731396
   9 H     1.0000    0     1.008    2.931312    1.651598    1.971127
  10 H     1.0000    0     1.008    3.623307    1.961669   -1.326747
  11 H     1.0000    0     1.008   -3.000098    1.028522   -2.266625
  12 H     1.0000    0     1.008   -3.729975    2.009780    0.888582

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.536998969400     0.00000000     0.00000000
 C      2   1   0     1.528885862080   101.88477301     0.00000000
 O      3   2   1     1.455019906863   106.30644119   328.69843953
 C      4   3   2     1.455068680525   109.05845732    12.20248721
 H      1   2   3     1.098068163825   113.22307680   158.28669921
 H      1   2   3     1.100444425204   110.41399723   280.04187275
 H      2   1   3     1.100470826115   110.39543305   242.56420146
 H      2   1   3     1.098072556327   113.23917384   120.84146952
 H      3   2   1     1.104368460894   111.25293879    87.08309297
 H      3   2   1     1.100185241782   113.36920739   209.87524108
 H      5   4   3     1.104365543895   108.87801102   252.37400692
 H      5   4   3     1.100209820996   108.26189535   134.44024881

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.904507120285     0.00000000     0.00000000
 C      2   1   0     2.889175569355   101.88477301     0.00000000
 O      3   2   1     2.749589143375   106.30644119   328.69843953
 C      4   3   2     2.749681312238   109.05845732    12.20248721
 H      1   2   3     2.075048106006   113.22307680   158.28669921
 H      1   2   3     2.079538589235   110.41399723   280.04187275
 H      2   1   3     2.079588479728   110.39543305   242.56420146
 H      2   1   3     2.075056406633   113.23917384   120.84146952
 H      3   2   1     2.086953942030   111.25293879    87.08309297
 H      3   2   1     2.079048803550   113.36920739   209.87524108
 H      5   4   3     2.086948429701   108.87801102   252.37400692
 H      5   4   3     2.079095251533   108.26189535   134.44024881

---------------------
BASIS SET INFORMATION
---------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   2 Type O   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   3 Type H   : 5s1p contracted to 3s1p pattern {311/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3O    basis set group =>   2
Atom   4C    basis set group =>   1
Atom   5H    basis set group =>   3
Atom   6H    basis set group =>   3
Atom   7H    basis set group =>   3
Atom   8H    basis set group =>   3
Atom   9H    basis set group =>   3
Atom  10H    basis set group =>   3
Atom  11H    basis set group =>   3
Atom  12H    basis set group =>   3
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type O   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   3 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3O    basis set group =>   2
Atom   4C    basis set group =>   1
Atom   5H    basis set group =>   3
Atom   6H    basis set group =>   3
Atom   7H    basis set group =>   3
Atom   8H    basis set group =>   3
Atom   9H    basis set group =>   3
Atom  10H    basis set group =>   3
Atom  11H    basis set group =>   3
Atom  12H    basis set group =>   3
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     13
Number of basis functions                   ...    203
Number of shells                            ...     87
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    333
   # of shells in Aux-J                     ...    115
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 87
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      3828
Shell pairs after pre-screening             ...      3747
Total number of primitive shell pairs       ...     11160
Primitive shell pairs kept                  ...      8874
          la=0 lb=0:   1160 shell pairs
          la=1 lb=0:   1115 shell pairs
          la=1 lb=1:    276 shell pairs
          la=2 lb=0:    486 shell pairs
          la=2 lb=1:    230 shell pairs
          la=2 lb=2:     55 shell pairs
          la=3 lb=0:    245 shell pairs
          la=3 lb=1:    115 shell pairs
          la=3 lb=2:     50 shell pairs
          la=3 lb=3:     15 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    189.311318214354 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 1.915e-04
Time for diagonalization                   ...    0.004 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.003 sec
Total time needed                          ...    0.007 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    55885
Total number of batches                      ...      880
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4299
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.6 seconds

Maximum memory used throughout the entire STARTUP-calculation: 29.8 MB
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 333


General Settings:
 Integral files         IntName         .... geo_opt_tzvp
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   40
 Basis Dimension        Dim             ....  203
 Nuclear Repulsion      ENuc            ....    189.3113182144 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....    50
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

------------------------------
INITIAL GUESS: MODEL POTENTIAL
------------------------------
Loading Hartree-Fock densities                     ... done
