   Robert Izsak           : Overlap fitted RIJCOSX, COSX-SCS-MP3, EOM
   Riya Kayal             : Wick's Theorem for AUTO-CI, AUTO-CI UHF-CCSDT
   Emily Kempfer          : AUTO-CI, RHF CISDT and CCSDT
   Christian Kollmar      : KDIIS, OOCD, Brueckner-CCSD(T), CCSD density, CASPT2, CASPT2-K, improved NEVPT2
   Axel Koslowski         : Symmetry handling
   Simone Kossmann        : Meta GGA functionals, TD-DFT gradient, OOMP2, (MP2 Hessian; deprecated post 5.0)
   Lucas Lang             : DCDCAS
   Marvin Lechner         : AUTO-CI (C++ implementation), FIC-MRCC
   Spencer Leger          : CASSCF response
   Dagmar Lenk            : GEPOL surface, SMD, ORCA-2-JSON
   Dimitrios Liakos       : Extrapolation schemes; Compound Job, initial MDCI parallelization
   Dimitrios Manganas     : Further ROCIS development; embedding schemes. LFT, Crystal Embedding
   Dimitrios Pantazis     : SARC Basis sets
   Anastasios Papadopoulos: AUTO-CI, single reference methods and gradients
   Taras Petrenko         : pre 6.0 DFT Hessian and TD-DFT gradient, (ASA, deprecated), ECA, 1-Electron XAS/XES, NRVS
   Peter Pinski           : DLPNO-MP2, DLPNO-MP2 Gradient
   Christoph Reimann      : Effective Core Potentials
   Marius Retegan         : Local ZFS, SOC
   Christoph Riplinger    : Optimizer, TS searches, QM/MM, DLPNO-CCSD(T), (RO)-DLPNO pert. Triples
   Michael Roemelt        : Original ROCIS implementation
   Masaaki Saitow         : Open-shell DLPNO-CCSD energy and density
   Barbara Sandhoefer     : DKH picture change effects
   Kantharuban Sivalingam : CASSCF convergence/infrastructure, NEVPT2 and variants, FIC-MRCI
   Bernardo de Souza      : ESD, SOC TD-DFT
   Georgi Stoychev        : AutoAux, RI-MP2 NMR, DLPNO-MP2 response, X2C
   Van Anh Tran           : RI-MP2 g-tensors
   Willem Van den Heuvel  : Paramagnetic NMR
   Zikuan Wang            : NOTCH, Electric field optimization 
   Frank Wennmohs         : Technical directorship and infrastructure
   Hang Xu                : AUTO-CI-Response properties 


 We gratefully acknowledge several colleagues who have allowed us to
 interface, adapt or use parts of their codes:
   Stefan Grimme, W. Hujo, H. Kruse, P. Pracht,  : VdW corrections, initial TS optimization,
                  C. Bannwarth, S. Ehlert,         DFT functionals, gCP, sTDA/sTD-DF
                  L. Wittmann, M. Mueller
   Ed Valeev, F. Pavosevic, A. Kumar             : LibInt (2-el integral package), F12 methods
   Garnet Chan, S. Sharma, J. Yang, R. Olivares  : DMRG
   Ulf Ekstrom                                   : XCFun DFT Library
   Mihaly Kallay                                 : mrcc  (arbitrary order and MRCC methods)
   Frank Weinhold                                : gennbo (NPA and NBO analysis)
   Simon Mueller                                 : openCOSMO-RS
   Christopher J. Cramer and Donald G. Truhlar   : smd solvation model
   Lars Goerigk                                  : TD-DFT with DH, B97 family of functionals
   V. Asgeirsson, H. Jonsson                     : NEB implementation
   FAccTs GmbH                                   : IRC, NEB, NEB-TS, DLPNO-Multilevel, CI-OPT
                                                   MM, QMMM, 2- and 3-layer-ONIOM, Crystal-QMMM,
                                                   LR-CPCM, SF, NACMEs, symmetry and pop. for TD-DFT,
                                                   nearIR, NL-DFT gradient (VV10), updates on ESD,
                                                   ML-optimized integration grids, MBIS, APM,
                                                   GOAT, DOCKER, SOLVATOR, interface openCOSMO-RS
   S Lehtola, MJT Oliveira, MAL Marques          : LibXC Library
   Liviu Ungur et al                             : ANISO software


 Your calculation uses the libint2 library for the computation of 2-el integrals
 For citations please refer to: http://libint.valeyev.net

 Your ORCA version has been built with support for libXC version: 6.2.2
 For citations please refer to: https://libxc.gitlab.io

 This ORCA versions uses:
   CBLAS   interface :  Fast vector & matrix operations
   LAPACKE interface :  Fast linear algebra routines
   SCALAPACK package :  Parallel linear algebra routines
   Shared memory     :  Shared parallel matrices
   BLAS/LAPACK       :  OpenBLAS 0.3.27  USE64BITINT DYNAMIC_ARCH NO_AFFINITY Zen SINGLE_THREADED
        Core in use  :  Zen
   Copyright (c) 2011-2014, The OpenBLAS Project


NOTE: MaxCore=2000 MB was set to SCF,MP2,MDCI,CIPSI,MRCI and CIS
      => If you want to overwrite this, your respective input block should be placed after the MaxCore statement


***************************************
The coordinates will be read from file: OCTAN_c000.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVP
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


WARNING: Geometry Optimization
  ===> : Switching off AutoStart
         For restart on a previous wavefunction, please use MOREAD



***************************************
The coordinates will be read from file: geo_opt_tzvp.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVPD
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).
   D. Rappoport and F. Furche, J. Chem. Phys. 133, 134105 (2010)
   D. Rappoport, J. Chem. Phys. 155, 124102 (2021).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


================================================================================
                                       INPUT FILE
================================================================================
NAME = input.dat
|  1> %MaxCore 2000
|  2> 
|  3> %base "geo_opt_tzvp"
|  4> 
|  5> %cpcm
|  6> radius[1]  1.3
|  7> radius[2]  1.601
|  8> radius[5]  2.048
|  9> radius[6]  2.0
| 10> radius[7]  1.83
| 11> radius[8]  1.72
| 12> radius[9]  1.72
| 13> radius[10]  1.771
| 14> radius[13]  2.152
| 15> radius[14]  2.2
| 16> radius[15]  2.106
| 17> radius[16]  2.16
| 18> radius[17]  2.05
| 19> radius[18]  2.184
| 20> radius[22]  2.261
| 21> radius[26]  2.195
| 22> radius[27]  2.153
| 23> radius[31]  2.172
| 24> radius[32]  2.7
| 25> radius[33]  2.148
| 26> radius[34]  2.2
| 27> radius[35]  2.16
| 28> radius[36]  2.354
| 29> radius[49]  2.245
| 30> radius[50]  2.55
| 31> radius[51]  2.402
| 32> radius[53]  2.32
| 33> radius[54]  2.524
| 34> radius[80]  1.978
| 35> radius[82]  2.36
| 36> radius[86]  2.573
| 37> cut_area 0.03571064825863687
| 38> end
| 39> 
| 40> ! OPT CPCM BP86 def2-TZVP PAL64
| 41> 
| 42> * xyzfile 0 1 OCTAN_c000.xyz
| 43> 
| 44> $new_job
| 45> 
| 46> ! CPCM BP86 def2-TZVPD SP PAL64
| 47> 
| 48> %base "single_point_tzvpd"
| 49> 
| 50> * xyzfile 0 1 geo_opt_tzvp.xyz
| 51> 
| 52>                          ****END OF INPUT****
================================================================================


                 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ 
                 $ THERE ARE  2 JOBS TO BE PROCESSED THIS RUN $
                 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ 




                 $$$$$$$$$$$$$$$$  JOB NUMBER  1 $$$$$$$$$$$$$$


                       *****************************
                       * Geometry Optimization Run *
                       *****************************

Geometry optimization settings:
Update method            Update   .... BFGS
Choice of coordinates    CoordSys .... (2022) Redundant Internals
Initial Hessian          InHess   .... Almloef's Model
Max. no of cycles        MaxIter  .... 78

Convergence Tolerances:
Energy Change            TolE     ....  5.0000e-06 Eh
Max. Gradient            TolMAXG  ....  3.0000e-04 Eh/bohr
RMS Gradient             TolRMSG  ....  1.0000e-04 Eh/bohr
Max. Displacement        TolMAXD  ....  4.0000e-03 bohr
RMS Displacement         TolRMSD  ....  2.0000e-03 bohr
Strict Convergence                .... False

------------------------------------------------------------------------------
                        ORCA OPTIMIZATION COORDINATE SETUP
------------------------------------------------------------------------------

The optimization will be done in redundant internal coordinates (2022)
Making redundant internal coordinates   ...  (2022 redundants) done
Evaluating the initial hessian          ...  (Almloef) done
Evaluating the coordinates              ...  done
Calculating the B-matrix                .... done
Calculating the G-matrix                .... done
Diagonalizing the G-matrix              .... done
Small eigenvalue found = 5.250e-03
Small eigenvalue found = 2.516e-02
Small eigenvalue found = 2.743e-02
The first mode is                       ....   43
The number of degrees of freedom        ....   72

    -----------------------------------------------------------------
                    Redundant Internal Coordinates


    -----------------------------------------------------------------
         Definition                    Initial Value    Approx d2E/dq
    -----------------------------------------------------------------
      1. B(C   1,C   0)                  1.5323         0.370421   
      2. B(C   2,C   1)                  1.5335         0.368846   
      3. B(C   3,C   2)                  1.5332         0.369191   
      4. B(C   4,C   3)                  1.5335         0.368859   
      5. B(C   5,C   4)                  1.5332         0.369186   
      6. B(C   6,C   5)                  1.5335         0.368846   
      7. B(C   7,C   6)                  1.5323         0.370410   
      8. B(H   8,C   0)                  1.1002         0.346839   
      9. B(H   9,C   0)                  1.1013         0.345502   
     10. B(H  10,C   0)                  1.1013         0.345456   
     11. B(H  11,C   1)                  1.1037         0.342427   
     12. B(H  12,C   1)                  1.1037         0.342425   
     13. B(H  13,C   2)                  1.1049         0.340933   
     14. B(H  14,C   2)                  1.1049         0.340953   
     15. B(H  15,C   3)                  1.1047         0.341109   
     16. B(H  16,C   3)                  1.1047         0.341121   
     17. B(H  17,C   4)                  1.1047         0.341116   
     18. B(H  18,C   4)                  1.1047         0.341117   
     19. B(H  19,C   5)                  1.1049         0.340935   
     20. B(H  20,C   5)                  1.1049         0.340949   
     21. B(H  21,C   6)                  1.1037         0.342438   
     22. B(H  22,C   6)                  1.1037         0.342412   
     23. B(H  23,C   7)                  1.1013         0.345490   
     24. B(H  24,C   7)                  1.1002         0.346841   
     25. B(H  25,C   7)                  1.1013         0.345467   
     26. A(C   1,C   0,H   8)          111.5353         0.321881   
     27. A(H   8,C   0,H   9)          107.7106         0.287267   
     28. A(H   8,C   0,H  10)          107.6962         0.287261   
     29. A(C   1,C   0,H   9)          111.0630         0.321678   
     30. A(C   1,C   0,H  10)          111.0822         0.321671   
     31. A(H   9,C   0,H  10)          107.5720         0.287088   
     32. A(C   2,C   1,H  11)          109.1259         0.320984   
     33. A(C   0,C   1,C   2)          113.2381         0.362037   
     34. A(H  11,C   1,H  12)          106.1052         0.286293   
     35. A(C   0,C   1,H  11)          109.5026         0.321208   
     36. A(C   2,C   1,H  12)          109.1099         0.320984   
     37. A(C   0,C   1,H  12)          109.5096         0.321207   
     38. A(C   3,C   2,H  13)          109.2736         0.320803   
     39. A(H  13,C   2,H  14)          106.0964         0.285906   
     40. A(C   1,C   2,C   3)          113.6707         0.361832   
     41. A(C   1,C   2,H  14)          109.1398         0.320757   
     42. A(C   1,C   2,H  13)          109.1287         0.320754   
     43. A(C   3,C   2,H  14)          109.2544         0.320806   
     44. A(H  15,C   3,H  16)          106.1188         0.285951   
     45. A(C   4,C   3,H  16)          109.2009         0.320785   
     46. A(C   2,C   3,H  16)          109.2006         0.320832   
     47. A(C   4,C   3,H  15)          109.1940         0.320783   
     48. A(C   2,C   3,C   4)          113.6448         0.361834   
     49. A(C   2,C   3,H  15)          109.2081         0.320831   
     50. A(C   3,C   4,H  18)          109.1990         0.320785   
     51. A(C   5,C   4,H  17)          109.2129         0.320831   
     52. A(C   3,C   4,H  17)          109.2034         0.320784   
     53. A(C   3,C   4,C   5)          113.6382         0.361833   
     54. A(H  17,C   4,H  18)          106.1191         0.285951   
     55. A(C   5,C   4,H  18)          109.1950         0.320831   
     56. A(C   4,C   5,C   6)          113.6758         0.361831   
     57. A(H  19,C   5,H  20)          106.0950         0.285906   
     58. A(C   6,C   5,H  20)          109.1393         0.320757   
     59. A(C   4,C   5,H  20)          109.2589         0.320805   
     60. A(C   6,C   5,H  19)          109.1243         0.320755   
     61. A(C   4,C   5,H  19)          109.2699         0.320803   
     62. A(C   5,C   6,C   7)          113.2342         0.362035   
     63. A(H  21,C   6,H  22)          106.1049         0.286293   
     64. A(C   7,C   6,H  22)          109.5052         0.321204   
     65. A(C   5,C   6,H  22)          109.1098         0.320982   
     66. A(C   7,C   6,H  21)          109.5047         0.321208   
     67. A(C   5,C   6,H  21)          109.1327         0.320986   
     68. A(H  24,C   7,H  25)          107.7015         0.287262   
     69. A(H  23,C   7,H  25)          107.5714         0.287087   
     70. A(C   6,C   7,H  25)          111.0765         0.321671   
     71. A(H  23,C   7,H  24)          107.7072         0.287265   
     72. A(C   6,C   7,H  24)          111.5368         0.321880   
     73. A(C   6,C   7,H  23)          111.0659         0.321675   
     74. D(H  11,C   1,C   0,H   9)    -62.0899         0.010967   
     75. D(C   2,C   1,C   0,H   9)     59.9392         0.010967   
     76. D(H  11,C   1,C   0,H   8)     58.0712         0.010967   
     77. D(H  11,C   1,C   0,H  10)    178.2272         0.010967   
     78. D(C   2,C   1,C   0,H   8)   -179.8996         0.010967   
     79. D(C   2,C   1,C   0,H  10)    -59.7436         0.010967   
     80. D(C   3,C   2,C   1,C   0)   -179.8056         0.010880   
     81. D(H  13,C   2,C   1,C   0)     57.9517         0.010880   
     82. D(C   3,C   2,C   1,H  11)    -57.5663         0.010880   
     83. D(H  13,C   2,C   1,H  11)   -179.8089         0.010880   
     84. D(H  13,C   2,C   1,H  12)    -64.2851         0.010880   
     85. D(C   3,C   2,C   1,H  12)     57.9575         0.010880   
     86. D(C   4,C   3,C   2,H  13)    -57.7025         0.010899   
     87. D(C   4,C   3,C   2,H  14)     57.9723         0.010899   
     88. D(C   4,C   3,C   2,C   1)   -179.8650         0.010899   
     89. D(H  15,C   3,C   2,H  14)    -64.2084         0.010899   
     90. D(H  15,C   3,C   2,H  13)   -179.8832         0.010899   
     91. D(H  15,C   3,C   2,C   1)     57.9543         0.010899   
     92. D(H  17,C   4,C   3,H  16)    -64.2270         0.010881   
     93. D(H  17,C   4,C   3,H  15)   -179.8547         0.010881   
     94. D(H  17,C   4,C   3,C   2)     57.9568         0.010881   
     95. D(C   5,C   4,C   3,H  15)    -57.6577         0.010881   
     96. D(C   5,C   4,C   3,C   2)   -179.8461         0.010881   
     97. D(C   5,C   4,C   3,H  16)     57.9701         0.010881   
     98. D(H  19,C   5,C   4,H  18)    -64.2852         0.010899   
     99. D(H  19,C   5,C   4,H  17)   -179.9205         0.010899   
    100. D(H  19,C   5,C   4,C   3)     57.8877         0.010899   
    101. D(C   6,C   5,C   4,H  18)     57.8724         0.010899   
    102. D(C   6,C   5,C   4,H  17)    -57.7629         0.010899   
    103. D(C   6,C   5,C   4,C   3)   -179.9547         0.010899   
    104. D(C   7,C   6,C   5,C   4)   -179.9538         0.010880   
    105. D(H  21,C   6,C   5,H  20)    -64.4332         0.010880   
    106. D(H  21,C   6,C   5,H  19)   -179.9601         0.010880   
    107. D(H  21,C   6,C   5,C   4)     57.8018         0.010880   
    108. D(C   7,C   6,C   5,H  20)     57.8112         0.010880   
    109. D(C   7,C   6,C   5,H  19)    -57.7157         0.010880   
    110. D(H  24,C   7,C   6,H  22)     57.9679         0.010967   
    111. D(H  24,C   7,C   6,H  21)    -57.9875         0.010967   
    112. D(H  24,C   7,C   6,C   5)    179.9756         0.010967   
    113. D(H  23,C   7,C   6,H  22)    178.1278         0.010967   
    114. D(H  23,C   7,C   6,H  21)     62.1725         0.010967   
    115. D(H  23,C   7,C   6,C   5)    -59.8644         0.010967   
    -----------------------------------------------------------------

Number of atoms                         .... 26
Number of degrees of freedom            .... 115


         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   1            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      0.921736    0.028347    0.006510
  C      2.453528    0.054642   -0.023331
  C      3.022075    0.855730   -1.200844
  C      4.554438    0.884596   -1.242957
  C      5.122335    1.688557   -2.418811
  C      6.654703    1.714212   -2.462910
  C      7.223542    2.518880   -3.637837
  C      8.755352    2.536904   -3.672821
  H      0.544358   -0.551392    0.862057
  H      0.515733   -0.425623   -0.911018
  H      0.509489    1.046622    0.084181
  H      2.838964   -0.978550   -0.069194
  H      2.833319    0.481468    0.920985
  H      2.638983    1.890975   -1.153027
  H      2.639544    0.430908   -2.146328
  H      4.936237   -0.150878   -1.292875
  H      4.936029    1.306878   -0.296113
  H      4.742712    2.724759   -2.367564
  H      4.738712    1.267831   -3.365531
  H      7.035365    0.678309   -2.515625
  H      7.039549    2.134159   -1.516185
  H      6.843946    3.553886   -3.584908
  H      6.838243    2.099434   -4.583240
  H      9.167082    2.982171   -2.753570
  H      9.133030    3.120539   -4.525579
  H      9.161557    1.516895   -3.758994

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    1.741829    0.053567    0.012303
   1 C     6.0000    0    12.011    4.636496    0.103259   -0.044089
   2 C     6.0000    0    12.011    5.710893    1.617095   -2.269266
   3 C     6.0000    0    12.011    8.606640    1.671645   -2.348849
   4 C     6.0000    0    12.011    9.679811    3.190910   -4.570891
   5 C     6.0000    0    12.011   12.575567    3.239391   -4.654226
   6 C     6.0000    0    12.011   13.650515    4.759994   -6.874516
   7 C     6.0000    0    12.011   16.545217    4.794053   -6.940625
   8 H     1.0000    0     1.008    1.028688   -1.041980    1.629051
   9 H     1.0000    0     1.008    0.974594   -0.804311   -1.721574
  10 H     1.0000    0     1.008    0.962795    1.977829    0.159079
  11 H     1.0000    0     1.008    5.364864   -1.849191   -0.130758
  12 H     1.0000    0     1.008    5.354197    0.909843    1.740409
  13 H     1.0000    0     1.008    4.986955    3.573425   -2.178905
  14 H     1.0000    0     1.008    4.988015    0.814297   -4.055973
  15 H     1.0000    0     1.008    9.328135   -0.285117   -2.443181
  16 H     1.0000    0     1.008    9.327742    2.469641   -0.559572
  17 H     1.0000    0     1.008    8.962427    5.149049   -4.474048
  18 H     1.0000    0     1.008    8.954867    2.395854   -6.359931
  19 H     1.0000    0     1.008   13.294914    1.281819   -4.753842
  20 H     1.0000    0     1.008   13.302820    4.032976   -2.865174
  21 H     1.0000    0     1.008   12.933184    6.715872   -6.774495
  22 H     1.0000    0     1.008   12.922406    3.967355   -8.661068
  23 H     1.0000    0     1.008   17.323274    5.635486   -5.203494
  24 H     1.0000    0     1.008   17.258925    5.896965   -8.552104
  25 H     1.0000    0     1.008   17.312833    2.866517   -7.103468

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.532307977753     0.00000000     0.00000000
 C      2   1   0     1.533467780803   113.23809680     0.00000000
 C      3   2   1     1.533213438018   113.67074932   180.19439030
 C      4   3   2     1.533458097605   113.64478594   180.13495776
 C      5   4   3     1.533217166015   113.63822439   180.15386628
 C      6   5   4     1.533467287050   113.67581973   180.04529434
 C      7   6   5     1.532315884312   113.23423559   180.04620018
 H      1   2   3     1.100213868781   111.53534123   180.10038521
 H      1   2   3     1.101265012930   111.06299611    59.93924135
 H      1   2   3     1.101301398711   111.08222538   300.25636798
 H      2   1   3     1.103698561866   109.50256133   237.97082331
 H      2   1   3     1.103699864278   109.50964896   122.01380896
 H      3   2   1     1.104888522139   109.12872084    57.95172561
 H      3   2   1     1.104873122904   109.13982468   302.42046179
 H      4   3   2     1.104747998137   109.20813173    57.95430855
 H      4   3   2     1.104738464255   109.20059558   302.31893991
 H      5   4   3     1.104742298110   109.20339585    57.95680042
 H      5   4   3     1.104741970698   109.19903935   302.32453451
 H      6   5   4     1.104887527222   109.26993805    57.88770324
 H      6   5   4     1.104876214789   109.25891535   302.21410303
 H      7   6   5     1.103689835106   109.13272372    57.80176143
 H      7   6   5     1.103710182014   109.10978309   302.27467308
 H      8   7   6     1.101274249364   111.06593081   300.13557187
 H      8   7   6     1.100212339988   111.53681518   179.97564111
 H      8   7   6     1.101292347063   111.07652708    59.81576798

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.895642430776     0.00000000     0.00000000
 C      2   1   0     2.897834140910   113.23809680     0.00000000
 C      3   2   1     2.897353502702   113.67074932   180.19439030
 C      4   3   2     2.897815842317   113.64478594   180.13495776
 C      5   4   3     2.897360547595   113.63822439   180.15386628
 C      6   5   4     2.897833207851   113.67581973   180.04529434
 C      7   6   5     2.895657372007   113.23423559   180.04620018
 H      1   2   3     2.079102900739   111.53534123   180.10038521
 H      1   2   3     2.081089275307   111.06299611    59.93924135
 H      1   2   3     2.081158034469   111.08222538   300.25636798
 H      2   1   3     2.085688016330   109.50256133   237.97082331
 H      2   1   3     2.085690477532   109.50964896   122.01380896
 H      3   2   1     2.087936715356   109.12872084    57.95172561
 H      3   2   1     2.087907615019   109.13982468   302.42046179
 H      4   3   2     2.087671163477   109.20813173    57.95430855
 H      4   3   2     2.087653147050   109.20059558   302.31893991
 H      5   4   3     2.087660391987   109.20339585    57.95680042
 H      5   4   3     2.087659773268   109.19903935   302.32453451
 H      6   5   4     2.087934835236   109.26993805    57.88770324
 H      6   5   4     2.087913457834   109.25891535   302.21410303
 H      7   6   5     2.085671525144   109.13272372    57.80176143
 H      7   6   5     2.085709975228   109.10978309   302.27467308
 H      8   7   6     2.081106729637   111.06593081   300.13557187
 H      8   7   6     2.079100011738   111.53681518   179.97564111
 H      8   7   6     2.081140929333   111.07652708    59.81576798

---------------------
BASIS SET INFORMATION
---------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   2 Type H   : 5s1p contracted to 3s1p pattern {311/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7C    basis set group =>   1
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2
Atom  18H    basis set group =>   2
Atom  19H    basis set group =>   2
Atom  20H    basis set group =>   2
Atom  21H    basis set group =>   2
Atom  22H    basis set group =>   2
Atom  23H    basis set group =>   2
Atom  24H    basis set group =>   2
Atom  25H    basis set group =>   2
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7C    basis set group =>   1
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2
Atom  18H    basis set group =>   2
Atom  19H    basis set group =>   2
Atom  20H    basis set group =>   2
Atom  21H    basis set group =>   2
Atom  22H    basis set group =>   2
Atom  23H    basis set group =>   2
Atom  24H    basis set group =>   2
Atom  25H    basis set group =>   2


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
