
                                 *****************
                                 * O   R   C   A *
                                 *****************

                                            #,                                       
                                            ###                                      
                                            ####                                     
                                            #####                                    
                                            ######                                   
                                           ########,                                 
                                     ,,################,,,,,                         
                               ,,#################################,,                 
                          ,,##########################################,,             
                       ,#########################################, ''#####,          
                    ,#############################################,,   '####,        
   Robert Izsak           : Overlap fitted RIJCOSX, COSX-SCS-MP3, EOM
   Riya Kayal             : Wick's Theorem for AUTO-CI, AUTO-CI UHF-CCSDT
   Emily Kempfer          : AUTO-CI, RHF CISDT and CCSDT
   Christian Kollmar      : KDIIS, OOCD, Brueckner-CCSD(T), CCSD density, CASPT2, CASPT2-K, improved NEVPT2
   Axel Koslowski         : Symmetry handling
   Simone Kossmann        : Meta GGA functionals, TD-DFT gradient, OOMP2, (MP2 Hessian; deprecated post 5.0)
   Lucas Lang             : DCDCAS
   Marvin Lechner         : AUTO-CI (C++ implementation), FIC-MRCC
   Spencer Leger          : CASSCF response
   Dagmar Lenk            : GEPOL surface, SMD, ORCA-2-JSON
   Dimitrios Liakos       : Extrapolation schemes; Compound Job, initial MDCI parallelization
   Dimitrios Manganas     : Further ROCIS development; embedding schemes. LFT, Crystal Embedding
   Dimitrios Pantazis     : SARC Basis sets
   Anastasios Papadopoulos: AUTO-CI, single reference methods and gradients
   Taras Petrenko         : pre 6.0 DFT Hessian and TD-DFT gradient, (ASA, deprecated), ECA, 1-Electron XAS/XES, NRVS
   Peter Pinski           : DLPNO-MP2, DLPNO-MP2 Gradient
   Christoph Reimann      : Effective Core Potentials
   Marius Retegan         : Local ZFS, SOC
   Christoph Riplinger    : Optimizer, TS searches, QM/MM, DLPNO-CCSD(T), (RO)-DLPNO pert. Triples
   Michael Roemelt        : Original ROCIS implementation
   Masaaki Saitow         : Open-shell DLPNO-CCSD energy and density
   Barbara Sandhoefer     : DKH picture change effects
   Kantharuban Sivalingam : CASSCF convergence/infrastructure, NEVPT2 and variants, FIC-MRCI
   Bernardo de Souza      : ESD, SOC TD-DFT
   Georgi Stoychev        : AutoAux, RI-MP2 NMR, DLPNO-MP2 response, X2C
   Van Anh Tran           : RI-MP2 g-tensors
   Willem Van den Heuvel  : Paramagnetic NMR
   Zikuan Wang            : NOTCH, Electric field optimization 
   Frank Wennmohs         : Technical directorship and infrastructure
   Hang Xu                : AUTO-CI-Response properties 


 We gratefully acknowledge several colleagues who have allowed us to
 interface, adapt or use parts of their codes:
   Stefan Grimme, W. Hujo, H. Kruse, P. Pracht,  : VdW corrections, initial TS optimization,
                  C. Bannwarth, S. Ehlert,         DFT functionals, gCP, sTDA/sTD-DF
                  L. Wittmann, M. Mueller
   Ed Valeev, F. Pavosevic, A. Kumar             : LibInt (2-el integral package), F12 methods
   Garnet Chan, S. Sharma, J. Yang, R. Olivares  : DMRG
   Ulf Ekstrom                                   : XCFun DFT Library
   Mihaly Kallay                                 : mrcc  (arbitrary order and MRCC methods)
   Frank Weinhold                                : gennbo (NPA and NBO analysis)
   Simon Mueller                                 : openCOSMO-RS
   Christopher J. Cramer and Donald G. Truhlar   : smd solvation model
   Lars Goerigk                                  : TD-DFT with DH, B97 family of functionals
   V. Asgeirsson, H. Jonsson                     : NEB implementation
   FAccTs GmbH                                   : IRC, NEB, NEB-TS, DLPNO-Multilevel, CI-OPT
                                                   MM, QMMM, 2- and 3-layer-ONIOM, Crystal-QMMM,
                                                   LR-CPCM, SF, NACMEs, symmetry and pop. for TD-DFT,
                                                   nearIR, NL-DFT gradient (VV10), updates on ESD,
                                                   ML-optimized integration grids, MBIS, APM,
                                                   GOAT, DOCKER, SOLVATOR, interface openCOSMO-RS
   S Lehtola, MJT Oliveira, MAL Marques          : LibXC Library
   Liviu Ungur et al                             : ANISO software


 Your calculation uses the libint2 library for the computation of 2-el integrals
 For citations please refer to: http://libint.valeyev.net

 Your ORCA version has been built with support for libXC version: 6.2.2
 For citations please refer to: https://libxc.gitlab.io

 This ORCA versions uses:
   CBLAS   interface :  Fast vector & matrix operations
   LAPACKE interface :  Fast linear algebra routines
   SCALAPACK package :  Parallel linear algebra routines
   Shared memory     :  Shared parallel matrices
   BLAS/LAPACK       :  OpenBLAS 0.3.27  USE64BITINT DYNAMIC_ARCH NO_AFFINITY Zen SINGLE_THREADED
        Core in use  :  Zen
   Copyright (c) 2011-2014, The OpenBLAS Project


NOTE: MaxCore=2000 MB was set to SCF,MP2,MDCI,CIPSI,MRCI and CIS
      => If you want to overwrite this, your respective input block should be placed after the MaxCore statement


***************************************
The coordinates will be read from file: decanol_c000.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVP
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


WARNING: Geometry Optimization
  ===> : Switching off AutoStart
         For restart on a previous wavefunction, please use MOREAD



***************************************
The coordinates will be read from file: geo_opt_tzvp.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVPD
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).
   D. Rappoport and F. Furche, J. Chem. Phys. 133, 134105 (2010)
   D. Rappoport, J. Chem. Phys. 155, 124102 (2021).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


================================================================================
                                       INPUT FILE
================================================================================
NAME = input.dat
|  1> %MaxCore 2000
|  2> 
|  3> %base "geo_opt_tzvp"
|  4> 
|  5> %cpcm
|  6> radius[1]  1.3
|  7> radius[2]  1.601
|  8> radius[5]  2.048
|  9> radius[6]  2.0
| 10> radius[7]  1.83
| 11> radius[8]  1.72
| 12> radius[9]  1.72
| 13> radius[10]  1.771
| 14> radius[13]  2.152
| 15> radius[14]  2.2
| 16> radius[15]  2.106
| 17> radius[16]  2.16
| 18> radius[17]  2.05
| 19> radius[18]  2.184
| 20> radius[22]  2.261
| 21> radius[26]  2.195
| 22> radius[27]  2.153
| 23> radius[31]  2.172
| 24> radius[32]  2.7
| 25> radius[33]  2.148
| 26> radius[34]  2.2
| 27> radius[35]  2.16
| 28> radius[36]  2.354
| 29> radius[49]  2.245
| 30> radius[50]  2.55
| 31> radius[51]  2.402
| 32> radius[53]  2.32
| 33> radius[54]  2.524
| 34> radius[80]  1.978
| 35> radius[82]  2.36
| 36> radius[86]  2.573
| 37> cut_area 0.03571064825863687
| 38> end
| 39> 
| 40> ! OPT CPCM BP86 def2-TZVP PAL16
| 41> 
| 42> * xyzfile 0 1 decanol_c000.xyz
| 43> 
| 44> $new_job
| 45> 
| 46> ! CPCM BP86 def2-TZVPD SP PAL16
| 47> 
| 48> %base "single_point_tzvpd"
| 49> 
| 50> * xyzfile 0 1 geo_opt_tzvp.xyz
| 51> 
| 52>                          ****END OF INPUT****
================================================================================


                 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ 
                 $ THERE ARE  2 JOBS TO BE PROCESSED THIS RUN $
                 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ 




                 $$$$$$$$$$$$$$$$  JOB NUMBER  1 $$$$$$$$$$$$$$


                       *****************************
                       * Geometry Optimization Run *
                       *****************************

Geometry optimization settings:
Update method            Update   .... BFGS
Choice of coordinates    CoordSys .... (2022) Redundant Internals
Initial Hessian          InHess   .... Almloef's Model
Max. no of cycles        MaxIter  .... 99

Convergence Tolerances:
Energy Change            TolE     ....  5.0000e-06 Eh
Max. Gradient            TolMAXG  ....  3.0000e-04 Eh/bohr
RMS Gradient             TolRMSG  ....  1.0000e-04 Eh/bohr
Max. Displacement        TolMAXD  ....  4.0000e-03 bohr
RMS Displacement         TolRMSD  ....  2.0000e-03 bohr
Strict Convergence                .... False

------------------------------------------------------------------------------
                        ORCA OPTIMIZATION COORDINATE SETUP
------------------------------------------------------------------------------

The optimization will be done in redundant internal coordinates (2022)
Making redundant internal coordinates   ...  (2022 redundants) done
Evaluating the initial hessian          ...  (Almloef) done
Evaluating the coordinates              ...  done
Calculating the B-matrix                .... done
Calculating the G-matrix                .... done
Diagonalizing the G-matrix              .... done
Small eigenvalue found = 2.192e-03
Small eigenvalue found = 1.072e-02
Small eigenvalue found = 1.333e-02
Small eigenvalue found = 2.194e-02
Small eigenvalue found = 2.819e-02
The first mode is                       ....   57
The number of degrees of freedom        ....   93

    -----------------------------------------------------------------
                    Redundant Internal Coordinates


    -----------------------------------------------------------------
         Definition                    Initial Value    Approx d2E/dq
    -----------------------------------------------------------------
      1. B(C   1,C   0)                  1.5323         0.370472   
      2. B(C   2,C   1)                  1.5335         0.368763   
      3. B(C   3,C   2)                  1.5333         0.369032   
      4. B(C   4,C   3)                  1.5335         0.368809   
      5. B(C   5,C   4)                  1.5335         0.368757   
      6. B(C   6,C   5)                  1.5333         0.369025   
      7. B(C   7,C   6)                  1.5337         0.368573   
      8. B(C   8,C   7)                  1.5343         0.367752   
      9. B(C   9,C   8)                  1.5265         0.378419   
     10. B(O  10,C   9)                  1.4457         0.455989   
     11. B(H  11,C   0)                  1.1012         0.345590   
     12. B(H  12,C   0)                  1.1012         0.345571   
     13. B(H  13,C   0)                  1.1002         0.346879   
     14. B(H  14,C   1)                  1.1036         0.342506   
     15. B(H  15,C   1)                  1.1037         0.342451   
     16. B(H  16,C   2)                  1.1048         0.341039   
     17. B(H  17,C   2)                  1.1048         0.341102   
     18. B(H  18,C   3)                  1.1047         0.341194   
     19. B(H  19,C   3)                  1.1046         0.341277   
     20. B(H  20,C   4)                  1.1046         0.341327   
     21. B(H  21,C   4)                  1.1046         0.341248   
     22. B(H  22,C   5)                  1.1046         0.341279   
     23. B(H  23,C   5)                  1.1045         0.341363   
     24. B(H  24,C   6)                  1.1044         0.341538   
     25. B(H  25,C   6)                  1.1043         0.341632   
     26. B(H  26,C   7)                  1.1041         0.341928   
     27. B(H  27,C   7)                  1.1042         0.341769   
     28. B(H  28,C   8)                  1.1045         0.341453   
     29. B(H  29,C   8)                  1.1031         0.343205   
     30. B(H  30,C   9)                  1.1053         0.340452   
     31. B(H  31,C   9)                  1.1004         0.346601   
     32. B(H  32,O  10)                  0.9753         0.491558   
     33. A(C   1,C   0,H  13)          111.5475         0.321895   
     34. A(H  11,C   0,H  12)          107.5691         0.287114   
     35. A(C   1,C   0,H  11)          111.0410         0.321699   
     36. A(C   1,C   0,H  12)          111.0608         0.321696   
     37. A(H  11,C   0,H  13)          107.7229         0.287283   
     38. A(H  12,C   0,H  13)          107.7197         0.287281   
     39. A(H  14,C   1,H  15)          106.1076         0.286307   
     40. A(C   0,C   1,C   2)          113.2065         0.362032   
     41. A(C   2,C   1,H  14)          109.1330         0.320984   
     42. A(C   2,C   1,H  15)          109.1148         0.320976   
     43. A(C   0,C   1,H  15)          109.5053         0.321219   
     44. A(C   0,C   1,H  14)          109.5263         0.321227   
     45. A(C   3,C   2,H  16)          109.2437         0.320797   
     46. A(C   1,C   2,H  17)          109.1484         0.320769   
     47. A(C   1,C   2,H  16)          109.1601         0.320759   
     48. A(C   3,C   2,H  17)          109.2464         0.320807   
     49. A(H  16,C   2,H  17)          106.1015         0.285939   
     50. A(C   1,C   2,C   3)          113.6645         0.361791   
     51. A(C   4,C   3,H  18)          109.2166         0.320789   
     52. A(C   2,C   3,H  19)          109.1992         0.320834   
     53. A(C   2,C   3,C   4)          113.6151         0.361799   
     54. A(C   2,C   3,H  18)          109.1867         0.320821   
     55. A(H  18,C   3,H  19)          106.1251         0.285982   
     56. A(C   4,C   3,H  19)          109.2269         0.320802   
     57. A(C   3,C   4,H  20)          109.2250         0.320810   
     58. A(C   3,C   4,C   5)          113.5949         0.361753   
     59. A(C   5,C   4,H  21)          109.1958         0.320790   
     60. A(C   3,C   4,H  21)          109.2298         0.320798   
     61. A(C   5,C   4,H  20)          109.1968         0.320802   
     62. A(H  20,C   4,H  21)          106.1290         0.285996   
     63. A(C   4,C   5,C   6)          113.5788         0.361789   
     64. A(H  22,C   5,H  23)          106.1415         0.286005   
     65. A(C   4,C   5,H  23)          109.2145         0.320808   
     66. A(C   6,C   5,H  22)          109.2156         0.320833   
     67. A(C   4,C   5,H  22)          109.1994         0.320795   
     68. A(C   6,C   5,H  23)          109.2234         0.320846   
     69. A(C   5,C   6,C   7)          113.4506         0.361758   
     70. A(H  24,C   6,H  25)          106.1873         0.286074   
     71. A(C   7,C   6,H  25)          109.1943         0.320823   
     72. A(C   5,C   6,H  25)          109.2780         0.320887   
     73. A(C   7,C   6,H  24)          109.1865         0.320809   
     74. A(C   5,C   6,H  24)          109.2880         0.320873   
     75. A(C   6,C   7,C   8)          113.3331         0.361545   
     76. A(H  26,C   7,H  27)          106.2492         0.286143   
     77. A(C   8,C   7,H  27)          109.2760         0.320727   
     78. A(C   6,C   7,H  27)          109.1814         0.320844   
     79. A(C   8,C   7,H  26)          109.3526         0.320751   
     80. A(C   6,C   7,H  26)          109.2040         0.320869   
     81. A(C   9,C   8,H  29)          108.9248         0.322453   
     82. A(C   7,C   8,H  29)          109.9077         0.320947   
     83. A(C   9,C   8,H  28)          108.8450         0.322183   
     84. A(C   7,C   8,H  28)          109.5457         0.320679   
     85. A(C   7,C   8,C   9)          112.5516         0.363176   
     86. A(H  28,C   8,H  29)          106.8993         0.286268   
     87. A(H  30,C   9,H  31)          107.6655         0.286576   
     88. A(O  10,C   9,H  31)          105.3054         0.331052   
     89. A(C   8,C   9,H  31)          110.3872         0.322974   
     90. A(O  10,C   9,H  30)          110.0600         0.330073   
     91. A(C   8,C   9,H  30)          110.0766         0.322028   
     92. A(C   8,C   9,O  10)          113.1180         0.374483   
     93. A(C   9,O  10,H  32)          106.9647         0.347918   
     94. D(H  14,C   1,C   0,H  11)    178.2116         0.010970   
     95. D(C   2,C   1,C   0,H  13)   -179.9245         0.010970   
     96. D(H  14,C   1,C   0,H  12)    -62.1379         0.010970   
     97. D(C   2,C   1,C   0,H  11)    -59.7544         0.010970   
     98. D(H  14,C   1,C   0,H  13)     58.0416         0.010970   
     99. D(C   2,C   1,C   0,H  12)     59.8960         0.010970   
    100. D(H  16,C   2,C   1,C   0)    -57.7239         0.010875   
    101. D(H  16,C   2,C   1,H  15)   -179.9372         0.010875   
    102. D(C   3,C   2,C   1,H  14)    -57.6932         0.010875   
    103. D(H  16,C   2,C   1,H  14)     64.5296         0.010875   
    104. D(C   3,C   2,C   1,C   0)   -179.9467         0.010875   
    105. D(C   3,C   2,C   1,H  15)     57.8400         0.010875   
    106. D(C   4,C   3,C   2,H  16)     57.9244         0.010890   
    107. D(C   4,C   3,C   2,H  17)    -57.7354         0.010890   
    108. D(C   4,C   3,C   2,C   1)   -179.8990         0.010890   
    109. D(H  18,C   3,C   2,H  16)   -179.9020         0.010890   
    110. D(H  18,C   3,C   2,H  17)     64.4382         0.010890   
    111. D(H  18,C   3,C   2,C   1)    -57.7254         0.010890   
    112. D(H  20,C   4,C   3,H  19)   -179.9876         0.010878   
    113. D(H  20,C   4,C   3,H  18)    -64.3254         0.010878   
    114. D(H  20,C   4,C   3,C   2)     57.8316         0.010878   
    115. D(C   5,C   4,C   3,H  18)     57.8370         0.010878   
    116. D(C   5,C   4,C   3,C   2)    179.9940         0.010878   
    117. D(C   5,C   4,C   3,H  19)    -57.8252         0.010878   
    118. D(H  22,C   5,C   4,H  21)    179.9853         0.010875   
    119. D(H  22,C   5,C   4,H  20)     64.3467         0.010875   
    120. D(H  22,C   5,C   4,C   3)    -57.8313         0.010875   
    121. D(C   6,C   5,C   4,H  20)    -57.8100         0.010875   
    122. D(C   6,C   5,C   4,C   3)   -179.9880         0.010875   
    123. D(C   6,C   5,C   4,H  21)     57.8286         0.010875   
    124. D(C   7,C   6,C   5,C   4)    179.8848         0.010890   
    125. D(H  24,C   6,C   5,H  23)     64.1541         0.010890   
    126. D(H  24,C   6,C   5,H  22)    179.8334         0.010890   
    127. D(H  24,C   6,C   5,C   4)    -58.0189         0.010890   
    128. D(C   7,C   6,C   5,H  23)    -57.9422         0.010890   
    129. D(C   7,C   6,C   5,H  22)     57.7371         0.010890   
    130. D(H  26,C   7,C   6,H  25)    179.9787         0.010865   
    131. D(H  26,C   7,C   6,H  24)    -64.3196         0.010865   
    132. D(H  26,C   7,C   6,C   5)     57.8332         0.010865   
    133. D(C   8,C   7,C   6,H  25)    -57.8530         0.010865   
    134. D(C   8,C   7,C   6,H  24)     57.8487         0.010865   
    135. D(C   8,C   7,C   6,C   5)   -179.9985         0.010865   
    136. D(H  28,C   8,C   7,H  27)    179.2875         0.010819   
    137. D(H  28,C   8,C   7,H  26)     63.3738         0.010819   
    138. D(H  28,C   8,C   7,C   6)    -58.7118         0.010819   
    139. D(C   9,C   8,C   7,H  27)     58.0513         0.010819   
    140. D(C   9,C   8,C   7,H  26)    -57.8624         0.010819   
    141. D(C   9,C   8,C   7,C   6)   -179.9480         0.010819   
    142. D(H  30,C   9,C   8,H  29)    179.8257         0.011418   
    143. D(H  30,C   9,C   8,H  28)    -63.9603         0.011418   
    144. D(H  30,C   9,C   8,C   7)     57.6750         0.011418   
    145. D(O  10,C   9,C   8,H  29)    -56.5937         0.011418   
    146. D(O  10,C   9,C   8,H  28)     59.6203         0.011418   
    147. D(O  10,C   9,C   8,C   7)   -178.7444         0.011418   
    148. D(H  32,O  10,C   9,H  31)    177.6511         0.016378   
    149. D(H  32,O  10,C   9,H  30)     61.8740         0.016378   
    150. D(H  32,O  10,C   9,C   8)    -61.7157         0.016378   
    -----------------------------------------------------------------

Number of atoms                         .... 33
Number of degrees of freedom            .... 150


         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   1            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -5.936964    0.743592   -0.576595
  C     -4.720488   -0.173738   -0.413672
  C     -3.388436    0.585954   -0.398942
  C     -2.163663   -0.322349   -0.237640
  C     -0.832448    0.438693   -0.220594
  C      0.392155   -0.470149   -0.059107
  C      1.723000    0.291212   -0.041817
  C      2.945472   -0.620198    0.122612
  C      4.275579    0.144348    0.139596
  C      5.479802   -0.779466    0.302681
  O      6.738066   -0.069005    0.349237
  H     -5.994231    1.474058    0.245458
  H     -5.882931    1.308662   -1.520227
  H     -6.876636    0.171416   -0.582264
  H     -4.705215   -0.914861   -1.231300
  H     -4.817340   -0.751606    0.521634
  H     -3.291223    1.165602   -1.334436
  H     -3.402831    1.326808    0.420453
  H     -2.262670   -0.902740    0.697059
  H     -2.149362   -1.061967   -1.057966
  H     -0.846698    1.178119    0.599851
  H     -0.733231    1.019170   -1.155166
  H      0.293127   -1.050450    0.875566
  H      0.406809   -1.209552   -0.879527
  H      1.824618    0.869520   -0.977203
  H      1.709034    1.031291    0.777717
  H      2.959383   -1.360436   -0.696460
  H      2.844628   -1.197073    1.058749
  H      4.386942    0.713021   -0.800654
  H      4.275346    0.880259    0.961315
  H      5.496820   -1.527783   -0.510560
  H      5.418466   -1.324427    1.256692
  H      6.835120    0.394077   -0.503596

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011  -11.219236    1.405185   -1.089607
   1 C     6.0000    0    12.011   -8.920429   -0.328318   -0.781726
   2 C     6.0000    0    12.011   -6.403216    1.107292   -0.753891
   3 C     6.0000    0    12.011   -4.088730   -0.609151   -0.449075
   4 C     6.0000    0    12.011   -1.573099    0.829009   -0.416863
   5 C     6.0000    0    12.011    0.741066   -0.888453   -0.111696
   6 C     6.0000    0    12.011    3.255999    0.550311   -0.079022
   7 C     6.0000    0    12.011    5.566135   -1.172004    0.231704
   8 C     6.0000    0    12.011    8.079674    0.272777    0.263799
   9 C     6.0000    0    12.011   10.355326   -1.472977    0.571985
  10 O     8.0000    0    15.999   12.733099   -0.130401    0.659962
  11 H     1.0000    0     1.008  -11.327455    2.785566    0.463849
  12 H     1.0000    0     1.008  -11.117128    2.473012   -2.872813
  13 H     1.0000    0     1.008  -12.994959    0.323929   -1.100319
  14 H     1.0000    0     1.008   -8.891568   -1.728836   -2.326819
  15 H     1.0000    0     1.008   -9.103453   -1.420330    0.985746
  16 H     1.0000    0     1.008   -6.219510    2.202669   -2.521718
  17 H     1.0000    0     1.008   -6.430418    2.507304    0.794542
  18 H     1.0000    0     1.008   -4.275828   -1.705931    1.317250
  19 H     1.0000    0     1.008   -4.061706   -2.006826   -1.999266
  20 H     1.0000    0     1.008   -1.600027    2.226322    1.133554
  21 H     1.0000    0     1.008   -1.385606    1.925952   -2.182948
  22 H     1.0000    0     1.008    0.553929   -1.985064    1.654580
  23 H     1.0000    0     1.008    0.768758   -2.285722   -1.662065
  24 H     1.0000    0     1.008    3.448029    1.643155   -1.846645
  25 H     1.0000    0     1.008    3.229605    1.948858    1.469672
  26 H     1.0000    0     1.008    5.592423   -2.570852   -1.316119
  27 H     1.0000    0     1.008    5.375568   -2.262140    2.000746
  28 H     1.0000    0     1.008    8.290118    1.347414   -1.513017
  29 H     1.0000    0     1.008    8.079234    1.663448    1.816623
  30 H     1.0000    0     1.008   10.387485   -2.887091   -0.964818
  31 H     1.0000    0     1.008   10.239416   -2.502805    2.374803
  32 H     1.0000    0     1.008   12.916504    0.744697   -0.951658

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.532270325945     0.00000000     0.00000000
 C      2   1   0     1.533528957228   113.20646060     0.00000000
 C      3   2   1     1.533330295672   113.66447493   180.05331654
 C      4   3   2     1.533494707496   113.61508002   180.10104730
 C      5   4   3     1.533533684828   113.59492543   179.99399454
 C      6   5   4     1.533335438051   113.57883195   180.01203188
 C      7   6   5     1.533669143947   113.45062812   179.88477067
 C      8   7   6     1.534276508404   113.33314255   180.00146012
 C      9   8   7     1.526493024250   112.55164863   180.05199235
 O     10   9   8     1.445734609178   113.11804045   181.25563207
 H      1   2   3     1.101195986157   111.04096691   300.24557211
 H      1   2   3     1.101210715836   111.06083323    59.89601300
 H      1   2   3     1.100182415929   111.54746691   180.07552601
 H      2   1   3     1.103635619374   109.52630115   237.96606474
 H      2   1   3     1.103679471868   109.50532210   121.99520748
 H      3   2   1     1.104803925740   109.16011918   302.27614971
 H      3   2   1     1.104753849626   109.14842685    57.83553532
 H      4   3   2     1.104680394344   109.18672778   302.27461140
 H      4   3   2     1.104614352548   109.19919492    57.90493045
 H      5   4   3     1.104574423250   109.22495786    57.83159551
 H      5   4   3     1.104636994096   109.22975149   302.15858568
 H      6   5   4     1.104613005511   109.19935372   302.16873959
 H      6   5   4     1.104545802353   109.21448463    57.83407508
 H      7   6   5     1.104406385377   109.28798862   301.98109432
 H      7   6   5     1.104331243303   109.27799982    57.78573891
 H      8   7   6     1.104095224161   109.20400504    57.83315439
 H      8   7   6     1.104222371264   109.18135542   302.05486883
 H      9   8   7     1.104473562392   109.54566735   301.28820157
 H      9   8   7     1.103080998259   109.90772928    58.45858771
 H     10   9   8     1.105273102961   110.07655337    57.67500621
 H     10   9   8     1.100400554775   110.38723670   298.95608594
 H     11  10   9     0.975288609363   106.96474245   298.28430962

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.895571279170     0.00000000     0.00000000
 C      2   1   0     2.897949747599   113.20646060     0.00000000
 C      3   2   1     2.897574331665   113.66447493   180.05331654
 C      4   3   2     2.897885024986   113.61508002   180.10104730
 C      5   4   3     2.897958681468   113.59492543   179.99399454
 C      6   5   4     2.897584049353   113.57883195   180.01203188
 C      7   6   5     2.898214662106   113.45062812   179.88477067
 C      8   7   6     2.899362414593   113.33314255   180.00146012
 C      9   8   7     2.884653761174   112.55164863   180.05199235
 O     10   9   8     2.732042473678   113.11804045   181.25563207
 H      1   2   3     2.080958833610   111.04096691   300.24557211
 H      1   2   3     2.080986668669   111.06083323    59.89601300
 H      1   2   3     2.079043463461   111.54746691   180.07552601
 H      2   1   3     2.085569072257   109.52630115   237.96606474
