   Robert Izsak           : Overlap fitted RIJCOSX, COSX-SCS-MP3, EOM
   Riya Kayal             : Wick's Theorem for AUTO-CI, AUTO-CI UHF-CCSDT
   Emily Kempfer          : AUTO-CI, RHF CISDT and CCSDT
   Christian Kollmar      : KDIIS, OOCD, Brueckner-CCSD(T), CCSD density, CASPT2, CASPT2-K, improved NEVPT2
   Axel Koslowski         : Symmetry handling
   Simone Kossmann        : Meta GGA functionals, TD-DFT gradient, OOMP2, (MP2 Hessian; deprecated post 5.0)
   Lucas Lang             : DCDCAS
   Marvin Lechner         : AUTO-CI (C++ implementation), FIC-MRCC
   Spencer Leger          : CASSCF response
   Dagmar Lenk            : GEPOL surface, SMD, ORCA-2-JSON
   Dimitrios Liakos       : Extrapolation schemes; Compound Job, initial MDCI parallelization
   Dimitrios Manganas     : Further ROCIS development; embedding schemes. LFT, Crystal Embedding
   Dimitrios Pantazis     : SARC Basis sets
   Anastasios Papadopoulos: AUTO-CI, single reference methods and gradients
   Taras Petrenko         : pre 6.0 DFT Hessian and TD-DFT gradient, (ASA, deprecated), ECA, 1-Electron XAS/XES, NRVS
   Peter Pinski           : DLPNO-MP2, DLPNO-MP2 Gradient
   Christoph Reimann      : Effective Core Potentials
   Marius Retegan         : Local ZFS, SOC
   Christoph Riplinger    : Optimizer, TS searches, QM/MM, DLPNO-CCSD(T), (RO)-DLPNO pert. Triples
   Michael Roemelt        : Original ROCIS implementation
   Masaaki Saitow         : Open-shell DLPNO-CCSD energy and density
   Barbara Sandhoefer     : DKH picture change effects
   Kantharuban Sivalingam : CASSCF convergence/infrastructure, NEVPT2 and variants, FIC-MRCI
   Bernardo de Souza      : ESD, SOC TD-DFT
   Georgi Stoychev        : AutoAux, RI-MP2 NMR, DLPNO-MP2 response, X2C
   Van Anh Tran           : RI-MP2 g-tensors
   Willem Van den Heuvel  : Paramagnetic NMR
   Zikuan Wang            : NOTCH, Electric field optimization 
   Frank Wennmohs         : Technical directorship and infrastructure
   Hang Xu                : AUTO-CI-Response properties 


 We gratefully acknowledge several colleagues who have allowed us to
 interface, adapt or use parts of their codes:
   Stefan Grimme, W. Hujo, H. Kruse, P. Pracht,  : VdW corrections, initial TS optimization,
                  C. Bannwarth, S. Ehlert,         DFT functionals, gCP, sTDA/sTD-DF
                  L. Wittmann, M. Mueller
   Ed Valeev, F. Pavosevic, A. Kumar             : LibInt (2-el integral package), F12 methods
   Garnet Chan, S. Sharma, J. Yang, R. Olivares  : DMRG
   Ulf Ekstrom                                   : XCFun DFT Library
   Mihaly Kallay                                 : mrcc  (arbitrary order and MRCC methods)
   Frank Weinhold                                : gennbo (NPA and NBO analysis)
   Simon Mueller                                 : openCOSMO-RS
   Christopher J. Cramer and Donald G. Truhlar   : smd solvation model
   Lars Goerigk                                  : TD-DFT with DH, B97 family of functionals
   V. Asgeirsson, H. Jonsson                     : NEB implementation
   FAccTs GmbH                                   : IRC, NEB, NEB-TS, DLPNO-Multilevel, CI-OPT
                                                   MM, QMMM, 2- and 3-layer-ONIOM, Crystal-QMMM,
                                                   LR-CPCM, SF, NACMEs, symmetry and pop. for TD-DFT,
                                                   nearIR, NL-DFT gradient (VV10), updates on ESD,
                                                   ML-optimized integration grids, MBIS, APM,
                                                   GOAT, DOCKER, SOLVATOR, interface openCOSMO-RS
   S Lehtola, MJT Oliveira, MAL Marques          : LibXC Library
   Liviu Ungur et al                             : ANISO software


 Your calculation uses the libint2 library for the computation of 2-el integrals
 For citations please refer to: http://libint.valeyev.net

 Your ORCA version has been built with support for libXC version: 6.2.2
 For citations please refer to: https://libxc.gitlab.io

 This ORCA versions uses:
   CBLAS   interface :  Fast vector & matrix operations
   LAPACKE interface :  Fast linear algebra routines
   SCALAPACK package :  Parallel linear algebra routines
   Shared memory     :  Shared parallel matrices
   BLAS/LAPACK       :  OpenBLAS 0.3.27  USE64BITINT DYNAMIC_ARCH NO_AFFINITY Zen SINGLE_THREADED
        Core in use  :  Zen
   Copyright (c) 2011-2014, The OpenBLAS Project


NOTE: MaxCore=2000 MB was set to SCF,MP2,MDCI,CIPSI,MRCI and CIS
      => If you want to overwrite this, your respective input block should be placed after the MaxCore statement


***************************************
The coordinates will be read from file: piperadine_c000.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVP
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


WARNING: Geometry Optimization
  ===> : Switching off AutoStart
         For restart on a previous wavefunction, please use MOREAD



***************************************
The coordinates will be read from file: geo_opt_tzvp.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVPD
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).
   D. Rappoport and F. Furche, J. Chem. Phys. 133, 134105 (2010)
   D. Rappoport, J. Chem. Phys. 155, 124102 (2021).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


================================================================================
                                       INPUT FILE
================================================================================
NAME = input.dat
|  1> %MaxCore 2000
|  2> 
|  3> %base "geo_opt_tzvp"
|  4> 
|  5> %cpcm
|  6> radius[1]  1.3
|  7> radius[2]  1.601
|  8> radius[5]  2.048
|  9> radius[6]  2.0
| 10> radius[7]  1.83
| 11> radius[8]  1.72
| 12> radius[9]  1.72
| 13> radius[10]  1.771
| 14> radius[13]  2.152
| 15> radius[14]  2.2
| 16> radius[15]  2.106
| 17> radius[16]  2.16
| 18> radius[17]  2.05
| 19> radius[18]  2.184
| 20> radius[22]  2.261
| 21> radius[26]  2.195
| 22> radius[27]  2.153
| 23> radius[31]  2.172
| 24> radius[32]  2.7
| 25> radius[33]  2.148
| 26> radius[34]  2.2
| 27> radius[35]  2.16
| 28> radius[36]  2.354
| 29> radius[49]  2.245
| 30> radius[50]  2.55
| 31> radius[51]  2.402
| 32> radius[53]  2.32
| 33> radius[54]  2.524
| 34> radius[80]  1.978
| 35> radius[82]  2.36
| 36> radius[86]  2.573
| 37> cut_area 0.03571064825863687
| 38> end
| 39> 
| 40> ! OPT CPCM BP86 def2-TZVP PAL16
| 41> 
| 42> * xyzfile 0 1 piperadine_c000.xyz
| 43> 
| 44> $new_job
| 45> 
| 46> ! CPCM BP86 def2-TZVPD SP PAL16
| 47> 
| 48> %base "single_point_tzvpd"
| 49> 
| 50> * xyzfile 0 1 geo_opt_tzvp.xyz
| 51> 
| 52>                          ****END OF INPUT****
================================================================================


                 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ 
                 $ THERE ARE  2 JOBS TO BE PROCESSED THIS RUN $
                 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ 




                 $$$$$$$$$$$$$$$$  JOB NUMBER  1 $$$$$$$$$$$$$$


                       *****************************
                       * Geometry Optimization Run *
                       *****************************

Geometry optimization settings:
Update method            Update   .... BFGS
Choice of coordinates    CoordSys .... (2022) Redundant Internals
Initial Hessian          InHess   .... Almloef's Model
Max. no of cycles        MaxIter  .... 51

Convergence Tolerances:
Energy Change            TolE     ....  5.0000e-06 Eh
Max. Gradient            TolMAXG  ....  3.0000e-04 Eh/bohr
RMS Gradient             TolRMSG  ....  1.0000e-04 Eh/bohr
Max. Displacement        TolMAXD  ....  4.0000e-03 bohr
RMS Displacement         TolRMSD  ....  2.0000e-03 bohr
Strict Convergence                .... False

------------------------------------------------------------------------------
                        ORCA OPTIMIZATION COORDINATE SETUP
------------------------------------------------------------------------------

The optimization will be done in redundant internal coordinates (2022)
Making redundant internal coordinates   ...  (2022 redundants) done
Evaluating the initial hessian          ...  (Almloef) done
Evaluating the coordinates              ...  done
Calculating the B-matrix                .... done
Calculating the G-matrix                .... done
Diagonalizing the G-matrix              .... done
The first mode is                       ....   39
The number of degrees of freedom        ....   45

    -----------------------------------------------------------------
                    Redundant Internal Coordinates


    -----------------------------------------------------------------
         Definition                    Initial Value    Approx d2E/dq
    -----------------------------------------------------------------
      1. B(C   1,C   0)                  1.5362         0.365122   
      2. B(C   2,C   1)                  1.5313         0.371755   
      3. B(N   3,C   2)                  1.4746         0.410159   
      4. B(C   4,N   3)                  1.4746         0.410084   
      5. B(C   5,C   4)                  1.5311         0.372029   
      6. B(C   5,C   0)                  1.5362         0.365213   
      7. B(H   6,C   0)                  1.1013         0.345483   
      8. B(H   7,C   0)                  1.1045         0.341360   
      9. B(H   8,C   1)                  1.1013         0.345404   
     10. B(H   9,C   1)                  1.1035         0.342713   
     11. B(H  10,C   2)                  1.1128         0.331140   
     12. B(H  11,C   2)                  1.1006         0.346342   
     13. B(H  12,N   3)                  1.0230         0.412526   
     14. B(H  13,C   4)                  1.1129         0.331093   
     15. B(H  14,C   4)                  1.1006         0.346351   
     16. B(H  15,C   5)                  1.1014         0.345386   
     17. B(H  16,C   5)                  1.1034         0.342752   
     18. A(C   1,C   0,H   6)          110.5709         0.320918   
     19. A(C   1,C   0,C   5)          110.9115         0.360539   
     20. A(C   5,C   0,H   7)          108.9761         0.320301   
     21. A(C   5,C   0,H   6)          110.5773         0.320931   
     22. A(H   6,C   0,H   7)          106.7500         0.286551   
     23. A(C   1,C   0,H   7)          108.9381         0.320288   
     24. A(C   0,C   1,H   9)          109.6988         0.320495   
     25. A(C   2,C   1,H   8)          109.6082         0.321853   
     26. A(C   0,C   1,H   8)          110.5989         0.320905   
     27. A(C   2,C   1,H   9)          108.9300         0.321441   
     28. A(H   8,C   1,H   9)          107.2059         0.286718   
     29. A(C   0,C   1,C   2)          110.7180         0.361632   
     30. A(H  10,C   2,H  11)          107.3694         0.285307   
     31. A(N   3,C   2,H  11)          108.4591         0.325278   
     32. A(N   3,C   2,H  10)          111.6214         0.322889   
     33. A(C   1,C   2,H  10)          108.7470         0.319641   
     34. A(C   1,C   2,N   3)          109.9560         0.366602   
     35. A(C   1,C   2,H  11)          110.6649         0.321996   
     36. A(C   2,N   3,C   4)          111.0248         0.370501   
     37. A(C   4,N   3,H  12)          108.7481         0.331942   
     38. A(C   2,N   3,H  12)          108.7431         0.331953   
     39. A(H  13,C   4,H  14)          107.3574         0.285302   
     40. A(N   3,C   4,H  14)          108.4579         0.325269   
     41. A(C   5,C   4,H  13)          108.7235         0.319672   
     42. A(N   3,C   4,H  13)          111.6516         0.322872   
     43. A(C   5,C   4,H  14)          110.6806         0.322036   
     44. A(N   3,C   4,C   5)          109.9474         0.366637   
     45. A(C   0,C   5,H  16)          109.6864         0.320515   
     46. A(C   4,C   5,H  15)          109.6006         0.321889   
     47. A(C   0,C   5,H  15)          110.6064         0.320916   
     48. A(C   0,C   5,C   4)          110.6957         0.361693   
     49. A(H  15,C   5,H  16)          107.2307         0.286721   
     50. A(C   4,C   5,H  16)          108.9415         0.321485   
     51. D(H   8,C   1,C   0,H   6)     62.9056         0.010675   
     52. D(H   8,C   1,C   0,C   5)   -174.0508         0.010675   
     53. D(C   2,C   1,C   0,H   6)   -175.3958         0.010675   
     54. D(C   2,C   1,C   0,C   5)    -52.3522         0.010675   
     55. D(H   8,C   1,C   0,H   7)    -54.1086         0.010675   
     56. D(C   2,C   1,C   0,H   7)     67.5901         0.010675   
     57. D(N   3,C   2,C   1,C   0)     56.7196         0.011042   
     58. D(H  10,C   2,C   1,H   9)    173.5151         0.011042   
     59. D(H  10,C   2,C   1,C   0)    -65.7742         0.011042   
     60. D(N   3,C   2,C   1,H   9)    -63.9911         0.011042   
     61. D(H  10,C   2,C   1,H   8)     56.5050         0.011042   
     62. D(N   3,C   2,C   1,H   8)    178.9988         0.011042   
     63. D(C   4,N   3,C   2,H  11)    176.7433         0.014351   
     64. D(C   4,N   3,C   2,C   1)    -62.1246         0.014351   
     65. D(C   4,N   3,C   2,H  10)     58.6538         0.014351   
     66. D(H  12,N   3,C   2,H  10)    -60.9525         0.014351   
     67. D(H  12,N   3,C   2,C   1)    178.2692         0.014351   
     68. D(H  14,C   4,N   3,C   2)   -176.6831         0.014346   
     69. D(H  13,C   4,N   3,H  12)     61.0120         0.014346   
     70. D(H  13,C   4,N   3,C   2)    -58.5913         0.014346   
     71. D(C   5,C   4,N   3,H  12)   -178.2253         0.014346   
     72. D(C   5,C   4,N   3,C   2)     62.1715         0.014346   
     73. D(C   0,C   5,C   4,H  13)     65.7103         0.011057   
     74. D(C   0,C   5,C   4,N   3)    -56.8002         0.011057   
     75. D(H  15,C   5,C   0,H   7)     54.1484         0.010680   
     76. D(H  15,C   5,C   0,H   6)    -62.8921         0.010680   
     77. D(H  15,C   5,C   0,C   1)    174.0680         0.010680   
     78. D(C   4,C   5,C   0,H   7)    -67.5306         0.010680   
     79. D(C   4,C   5,C   0,H   6)    175.4289         0.010680   
     80. D(C   0,C   5,C   4,H  14)   -176.6027         0.011057   
     81. D(C   4,C   5,C   0,C   1)     52.3890         0.010680   
     82. D(H  15,C   5,C   4,H  14)     61.1286         0.011057   
     83. D(H  15,C   5,C   4,H  13)    -56.5584         0.011057   
     84. D(H  15,C   5,C   4,N   3)   -179.0689         0.011057   
    -----------------------------------------------------------------

Number of atoms                         .... 17
Number of degrees of freedom            .... 84


         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   1            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      0.629536    1.234811   -0.105097
  C     -0.901795    1.127814   -0.045268
  C     -1.366633   -0.256072   -0.507604
  N     -0.726517   -1.301693    0.311713
  C      0.739541   -1.272469    0.155767
  C      1.290382    0.069281    0.646313
  H      0.966292    2.200003    0.304557
  H      0.949715    1.208425   -1.161892
  H     -1.369193    1.903264   -0.672301
  H     -1.246089    1.293745    0.989902
  H     -1.121784   -0.373532   -1.586781
  H     -2.458215   -0.353186   -0.405889
  H     -1.071452   -2.215277    0.006889
  H      1.042547   -1.416584   -0.905307
  H      1.168274   -2.103979    0.735502
  H      2.383275    0.091376    0.511848
  H      1.092116    0.164073    1.727648

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    1.189651    2.333455   -0.198604
   1 C     6.0000    0    12.011   -1.704146    2.131259   -0.085545
   2 C     6.0000    0    12.011   -2.582562   -0.483906   -0.959232
   3 N     7.0000    0    14.007   -1.372917   -2.459843    0.589052
   4 C     6.0000    0    12.011    1.397530   -2.404618    0.294356
   5 C     6.0000    0    12.011    2.438468    0.130922    1.221355
   6 H     1.0000    0     1.008    1.826027    4.157404    0.575530
   7 H     1.0000    0     1.008    1.794701    2.283592   -2.195657
   8 H     1.0000    0     1.008   -2.587400    3.596648   -1.270466
   9 H     1.0000    0     1.008   -2.354766    2.444823    1.870643
  10 H     1.0000    0     1.008   -2.119865   -0.705874   -2.998582
  11 H     1.0000    0     1.008   -4.645354   -0.667424   -0.767020
  12 H     1.0000    0     1.008   -2.024750   -4.186266    0.013019
  13 H     1.0000    0     1.008    1.970129   -2.676956   -1.710782
  14 H     1.0000    0     1.008    2.207719   -3.975944    1.389897
  15 H     1.0000    0     1.008    4.503738    0.172676    0.967253
  16 H     1.0000    0     1.008    2.063800    0.310054    3.264782

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.536230308859     0.00000000     0.00000000
 C      2   1   0     1.531328873100   110.71801423     0.00000000
 N      3   2   1     1.474568170749   109.95603751    56.71958021
 C      4   3   2     1.474617823141   111.02476577   297.87544861
 C      5   4   3     1.531128553230   109.94742598    62.17145470
 H      1   2   3     1.101279871612   110.57092646   184.60421306
 H      1   2   3     1.104547953468   108.93807385    67.59006315
 H      2   1   3     1.101342351513   110.59888952   238.30138628
 H      2   1   3     1.103471037481   109.69879039   120.25290542
 H      3   2   1     1.112821896887   108.74696059   294.22580664
 H      3   2   1     1.100603725265   110.66493344   176.51921022
 H      4   3   2     1.023002040559   108.74314923   178.26919094
 H      5   4   3     1.112860658803   111.65163213   301.40868141
 H      5   4   3     1.100597102430   108.45785172   183.31688159
 H      6   5   4     1.101356431685   109.60060587   180.93105744
 H      6   5   4     1.103439894070   108.94153776    63.88866984

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.903054562373     0.00000000     0.00000000
 C      2   1   0     2.893792191124   110.71801423     0.00000000
 N      3   2   1     2.786530008513   109.95603751    56.71958021
 C      4   3   2     2.786623837936   111.02476577   297.87544861
 C      5   4   3     2.893413641432   109.94742598    62.17145470
 H      1   2   3     2.081117354146   110.57092646   184.60421306
 H      1   2   3     2.087293133838   108.93807385    67.59006315
 H      2   1   3     2.081235424048   110.59888952   238.30138628
 H      2   1   3     2.085258057554   109.69879039   120.25290542
 H      3   2   1     2.102928620946   108.74696059   294.22580664
 H      3   2   1     2.079839622724   110.66493344   176.51921022
 H      4   3   2     1.933193691099   108.74314923   178.26919094
 H      5   4   3     2.103001870354   111.65163213   301.40868141
 H      5   4   3     2.079827107380   108.45785172   183.31688159
 H      6   5   4     2.081262031718   109.60060587   180.93105744
 H      6   5   4     2.085199205036   108.94153776    63.88866984

---------------------
BASIS SET INFORMATION
---------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   2 Type N   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   3 Type H   : 5s1p contracted to 3s1p pattern {311/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3N    basis set group =>   2
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   3
Atom   7H    basis set group =>   3
Atom   8H    basis set group =>   3
Atom   9H    basis set group =>   3
Atom  10H    basis set group =>   3
Atom  11H    basis set group =>   3
Atom  12H    basis set group =>   3
Atom  13H    basis set group =>   3
Atom  14H    basis set group =>   3
Atom  15H    basis set group =>   3
Atom  16H    basis set group =>   3
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type N   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   3 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3N    basis set group =>   2
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   3
Atom   7H    basis set group =>   3
Atom   8H    basis set group =>   3
Atom   9H    basis set group =>   3
Atom  10H    basis set group =>   3
Atom  11H    basis set group =>   3
Atom  12H    basis set group =>   3
Atom  13H    basis set group =>   3
Atom  14H    basis set group =>   3
Atom  15H    basis set group =>   3
Atom  16H    basis set group =>   3


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     17
Number of basis functions                   ...    252
Number of shells                            ...    110
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    415
   # of shells in Aux-J                     ...    145
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 110
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      6105
Shell pairs after pre-screening             ...      5904
Total number of primitive shell pairs       ...     17556
Primitive shell pairs kept                  ...     13469
          la=0 lb=0:   1892 shell pairs
          la=1 lb=0:   1768 shell pairs
          la=1 lb=1:    432 shell pairs
          la=2 lb=0:    741 shell pairs
          la=2 lb=1:    348 shell pairs
          la=2 lb=2:     78 shell pairs
          la=3 lb=0:    378 shell pairs
          la=3 lb=1:    174 shell pairs
          la=3 lb=2:     72 shell pairs
          la=3 lb=3:     21 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    257.884212728480 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 1.295e-04
Time for diagonalization                   ...    0.006 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.003 sec
Total time needed                          ...    0.010 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    71174
Total number of batches                      ...     1120
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4187
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.5 seconds

Maximum memory used throughout the entire STARTUP-calculation: 22.5 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 415


General Settings:
 Integral files         IntName         .... geo_opt_tzvp
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   48
 Basis Dimension        Dim             ....  252
