   Robert Izsak           : Overlap fitted RIJCOSX, COSX-SCS-MP3, EOM
   Riya Kayal             : Wick's Theorem for AUTO-CI, AUTO-CI UHF-CCSDT
   Emily Kempfer          : AUTO-CI, RHF CISDT and CCSDT
   Christian Kollmar      : KDIIS, OOCD, Brueckner-CCSD(T), CCSD density, CASPT2, CASPT2-K, improved NEVPT2
   Axel Koslowski         : Symmetry handling
   Simone Kossmann        : Meta GGA functionals, TD-DFT gradient, OOMP2, (MP2 Hessian; deprecated post 5.0)
   Lucas Lang             : DCDCAS
   Marvin Lechner         : AUTO-CI (C++ implementation), FIC-MRCC
   Spencer Leger          : CASSCF response
   Dagmar Lenk            : GEPOL surface, SMD, ORCA-2-JSON
   Dimitrios Liakos       : Extrapolation schemes; Compound Job, initial MDCI parallelization
   Dimitrios Manganas     : Further ROCIS development; embedding schemes. LFT, Crystal Embedding
   Dimitrios Pantazis     : SARC Basis sets
   Anastasios Papadopoulos: AUTO-CI, single reference methods and gradients
   Taras Petrenko         : pre 6.0 DFT Hessian and TD-DFT gradient, (ASA, deprecated), ECA, 1-Electron XAS/XES, NRVS
   Peter Pinski           : DLPNO-MP2, DLPNO-MP2 Gradient
   Christoph Reimann      : Effective Core Potentials
   Marius Retegan         : Local ZFS, SOC
   Christoph Riplinger    : Optimizer, TS searches, QM/MM, DLPNO-CCSD(T), (RO)-DLPNO pert. Triples
   Michael Roemelt        : Original ROCIS implementation
   Masaaki Saitow         : Open-shell DLPNO-CCSD energy and density
   Barbara Sandhoefer     : DKH picture change effects
   Kantharuban Sivalingam : CASSCF convergence/infrastructure, NEVPT2 and variants, FIC-MRCI
   Bernardo de Souza      : ESD, SOC TD-DFT
   Georgi Stoychev        : AutoAux, RI-MP2 NMR, DLPNO-MP2 response, X2C
   Van Anh Tran           : RI-MP2 g-tensors
   Willem Van den Heuvel  : Paramagnetic NMR
   Zikuan Wang            : NOTCH, Electric field optimization 
   Frank Wennmohs         : Technical directorship and infrastructure
   Hang Xu                : AUTO-CI-Response properties 


 We gratefully acknowledge several colleagues who have allowed us to
 interface, adapt or use parts of their codes:
   Stefan Grimme, W. Hujo, H. Kruse, P. Pracht,  : VdW corrections, initial TS optimization,
                  C. Bannwarth, S. Ehlert,         DFT functionals, gCP, sTDA/sTD-DF
                  L. Wittmann, M. Mueller
   Ed Valeev, F. Pavosevic, A. Kumar             : LibInt (2-el integral package), F12 methods
   Garnet Chan, S. Sharma, J. Yang, R. Olivares  : DMRG
   Ulf Ekstrom                                   : XCFun DFT Library
   Mihaly Kallay                                 : mrcc  (arbitrary order and MRCC methods)
   Frank Weinhold                                : gennbo (NPA and NBO analysis)
   Simon Mueller                                 : openCOSMO-RS
   Christopher J. Cramer and Donald G. Truhlar   : smd solvation model
   Lars Goerigk                                  : TD-DFT with DH, B97 family of functionals
   V. Asgeirsson, H. Jonsson                     : NEB implementation
   FAccTs GmbH                                   : IRC, NEB, NEB-TS, DLPNO-Multilevel, CI-OPT
                                                   MM, QMMM, 2- and 3-layer-ONIOM, Crystal-QMMM,
                                                   LR-CPCM, SF, NACMEs, symmetry and pop. for TD-DFT,
                                                   nearIR, NL-DFT gradient (VV10), updates on ESD,
                                                   ML-optimized integration grids, MBIS, APM,
                                                   GOAT, DOCKER, SOLVATOR, interface openCOSMO-RS
   S Lehtola, MJT Oliveira, MAL Marques          : LibXC Library
   Liviu Ungur et al                             : ANISO software


 Your calculation uses the libint2 library for the computation of 2-el integrals
 For citations please refer to: http://libint.valeyev.net

 Your ORCA version has been built with support for libXC version: 6.2.2
 For citations please refer to: https://libxc.gitlab.io

 This ORCA versions uses:
   CBLAS   interface :  Fast vector & matrix operations
   LAPACKE interface :  Fast linear algebra routines
   SCALAPACK package :  Parallel linear algebra routines
   Shared memory     :  Shared parallel matrices
   BLAS/LAPACK       :  OpenBLAS 0.3.27  USE64BITINT DYNAMIC_ARCH NO_AFFINITY Zen SINGLE_THREADED
        Core in use  :  Zen
   Copyright (c) 2011-2014, The OpenBLAS Project


NOTE: MaxCore=2000 MB was set to SCF,MP2,MDCI,CIPSI,MRCI and CIS
      => If you want to overwrite this, your respective input block should be placed after the MaxCore statement


***************************************
The coordinates will be read from file: NDODE_c000.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVPD
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).
   D. Rappoport and F. Furche, J. Chem. Phys. 133, 134105 (2010)
   D. Rappoport, J. Chem. Phys. 155, 124102 (2021).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


================================================================================
                                       INPUT FILE
================================================================================
NAME = input.dat
|  1> %MaxCore 2000
|  2> 
|  3> %base "single_point_tzvpd"
|  4> 
|  5> %cpcm
|  6> radius[1]  1.3
|  7> radius[2]  1.601
|  8> radius[5]  2.048
|  9> radius[6]  2.0
| 10> radius[7]  1.83
| 11> radius[8]  1.72
| 12> radius[9]  1.72
| 13> radius[10]  1.771
| 14> radius[13]  2.152
| 15> radius[14]  2.2
| 16> radius[15]  2.106
| 17> radius[16]  2.16
| 18> radius[17]  2.05
| 19> radius[18]  2.184
| 20> radius[22]  2.261
| 21> radius[26]  2.195
| 22> radius[27]  2.153
| 23> radius[31]  2.172
| 24> radius[32]  2.7
| 25> radius[33]  2.148
| 26> radius[34]  2.2
| 27> radius[35]  2.16
| 28> radius[36]  2.354
| 29> radius[49]  2.245
| 30> radius[50]  2.55
| 31> radius[51]  2.402
| 32> radius[53]  2.32
| 33> radius[54]  2.524
| 34> radius[80]  1.978
| 35> radius[82]  2.36
| 36> radius[86]  2.573
| 37> cut_area 0.03571064825863687
| 38> end
| 39> 
| 40> ! CPCM BP86 def2-TZVPD SP PAL64
| 41> 
| 42> %base "single_point_tzvpd"
| 43> 
| 44> * xyzfile 0 1 NDODE_c000.xyz
| 45> 
| 46>                          ****END OF INPUT****
================================================================================

                       ****************************
                       * Single Point Calculation *
                       ****************************

---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      0.989280    0.075710   -0.027400
  C      2.508000    0.068680   -0.037280
  C      3.045750   -0.798800   -1.172970
  C      4.572050   -0.807470   -1.186290
  C      5.099080   -1.678440   -2.324100
  C      6.624640   -1.691560   -2.341200
  C      7.148600   -2.560280   -3.481210
  C      8.674030   -2.571840   -3.497870
  C      9.202340   -3.441580   -4.635460
  C     10.728850   -3.449590   -4.649330
  C     11.265420   -4.316670   -5.784350
  C     12.784620   -4.323350   -5.796330
  H      0.618170    0.700270    0.790840
  H      0.594520   -0.936120    0.109200
  H      0.594320    0.474240   -0.967450
  H      2.875570   -0.307950    0.924430
  H      2.875390    1.095220   -0.146800
  H      2.672290   -0.422660   -2.133080
  H      2.673200   -1.825030   -1.061470
  H      4.949410   -1.184500   -0.228130
  H      4.947390    0.216680   -1.302180
  H      4.723400   -1.301070   -3.282870
  H      4.723660   -2.702720   -2.209810
  H      7.000180   -2.071130   -1.383260
  H      7.001460   -0.667940   -2.454460
  H      6.771790   -2.180890   -4.439450
  H      6.772870   -3.584490   -3.367340
  H      9.050500   -2.949270   -2.539090
  H      9.048880   -1.547250   -3.612540
  H      8.824790   -3.064480   -5.593780
  H      8.827740   -4.466110   -4.520980
  H     11.102150   -3.825030   -3.688800
  H     11.099480   -2.423440   -4.761080
  H     10.897020   -3.941810   -6.746340
  H     10.899260   -5.344070   -5.673900
  H     13.178470   -3.311360   -5.933930
  H     13.155070   -4.948230   -6.614120
  H     13.180710   -4.720970   -4.856110

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    1.869468    0.143071   -0.051778
   1 C     6.0000    0    12.011    4.739433    0.129786   -0.070449
   2 C     6.0000    0    12.011    5.755633   -1.509513   -2.216592
   3 C     6.0000    0    12.011    8.639922   -1.525897   -2.241763
   4 C     6.0000    0    12.011    9.635865   -3.171792   -4.391913
   5 C     6.0000    0    12.011   12.518755   -3.196585   -4.424227
   6 C     6.0000    0    12.011   13.508896   -4.838228   -6.578534
   7 C     6.0000    0    12.011   16.391541   -4.860073   -6.610016
   8 C     6.0000    0    12.011   17.389902   -6.503644   -8.759750
   9 C     6.0000    0    12.011   20.274588   -6.518780   -8.785960
  10 C     6.0000    0    12.011   21.288559   -8.157324  -10.930837
  11 C     6.0000    0    12.011   24.159431   -8.169947  -10.953476
  12 H     1.0000    0     1.008    1.168172    1.323319    1.494471
  13 H     1.0000    0     1.008    1.123480   -1.769010    0.206358
  14 H     1.0000    0     1.008    1.123102    0.896184   -1.828216
  15 H     1.0000    0     1.008    5.434040   -0.581941    1.746920
  16 H     1.0000    0     1.008    5.433700    2.069666   -0.277412
  17 H     1.0000    0     1.008    5.049896   -0.798712   -4.030937
  18 H     1.0000    0     1.008    5.051616   -3.448807   -2.005888
  19 H     1.0000    0     1.008    9.353029   -2.238381   -0.431103
  20 H     1.0000    0     1.008    9.349212    0.409466   -2.460764
  21 H     1.0000    0     1.008    8.925932   -2.458666   -6.203725
  22 H     1.0000    0     1.008    8.926424   -5.107401   -4.175936
  23 H     1.0000    0     1.008   13.228423   -3.913868   -2.613983
  24 H     1.0000    0     1.008   13.230842   -1.262224   -4.638257
  25 H     1.0000    0     1.008   12.796829   -4.121285   -8.389345
  26 H     1.0000    0     1.008   12.798869   -6.773704   -6.363350
  27 H     1.0000    0     1.008   17.102966   -5.573313   -4.798185
  28 H     1.0000    0     1.008   17.099905   -2.923879   -6.826711
  29 H     1.0000    0     1.008   16.676436   -5.791028  -10.570712
  30 H     1.0000    0     1.008   16.682011   -8.439725   -8.543414
  31 H     1.0000    0     1.008   20.980023   -7.228259   -6.970822
  32 H     1.0000    0     1.008   20.974977   -4.579638   -8.997137
  33 H     1.0000    0     1.008   20.592383   -7.448941  -12.748735
  34 H     1.0000    0     1.008   20.596616  -10.098829  -10.722117
  35 H     1.0000    0     1.008   24.903699   -6.257564  -11.213503
  36 H     1.0000    0     1.008   24.859480   -9.350800  -12.498875
  37 H     1.0000    0     1.008   24.907932   -8.921340   -9.176718

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.518768406868     0.00000000     0.00000000
 C      2   1   0     1.526921212440   111.07785702     0.00000000
 C      3   2   1     1.526382744039   111.21556075   179.96846543
 C      4   3   2     1.526748492025   110.78870855   179.94070919
 C      5   4   3     1.525712246133   111.00328905   180.04962629
 C      6   5   4     1.526050890403   110.89014672   180.12553675
 C      7   6   5     1.525564772175   110.84156176   179.96085307
 C      8   7   6     1.526325696501   111.01168902   179.90827843
 C      9   8   7     1.526594024978   110.84703800   179.95486046
 C     10   9   8     1.525780289458   111.18560923   180.02171517
 C     11  10   9     1.519261920407   111.10139397   180.00330474
 H      1   2   3     1.094218681663   110.28261028   179.98021196
 H      1   2   3     1.094666600614   110.92484207    60.15328139
 H      1   2   3     1.094766443128   110.90739717   299.79559728
 H      2   1   3     1.096286452484   109.33915387   238.63113286
 H      2   1   3     1.095789402258   109.36455351   121.43093976
 H      3   2   1     1.096706379712   109.65533748    58.63403932
 H      3   2   1     1.097439640891   109.64168344   301.30975622
 H      4   3   2     1.096641589627   109.78032282    58.69415136
 H      4   3   2     1.096901923692   109.74179752   301.12776164
 H      5   4   3     1.096714863672   109.69238923    58.76356450
 H      5   4   3     1.096882810012   109.68902165   301.30961002
 H      6   5   4     1.096700834366   109.60776723    58.79822177
 H      6   5   4     1.096639888204   109.67654516   301.36923754
 H      7   6   5     1.097336067848   109.73233135    58.69545900
 H      7   6   5     1.096879908604   109.65671785   301.18627978
 H      8   7   6     1.097015111199   109.64607179    58.58012878
 H      8   7   6     1.097017046130   109.61714335   301.17623930
 H      9   8   7     1.096870837838   109.64090429    58.62353362
 H      9   8   7     1.096855756834   109.64865809   301.25297693
 H     10   9   8     1.096779815870   109.52271079    58.60953162
 H     10   9   8     1.096739933576   109.50783773   301.40953028
 H     11  10   9     1.096204059334   109.89506156    58.90203900
 H     11  10   9     1.096276930388   109.88758789   301.10145424
 H     12  11  10     1.094611959829   110.89886310   299.84738007
 H     12  11  10     1.093841259507   110.30773512   179.99484022
 H     12  11  10     1.094989772053   110.88788326    60.17239674

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.870056349832     0.00000000     0.00000000
 C      2   1   0     2.885462919587   111.07785702     0.00000000
 C      3   2   1     2.884445361777   111.21556075   179.96846543
 C      4   3   2     2.885136525304   110.78870855   179.94070919
 C      5   4   3     2.883178304361   111.00328905   180.04962629
 C      6   5   4     2.883818249288   110.89014672   180.12553675
 C      7   6   5     2.882899618968   110.84156176   179.96085307
 C      8   7   6     2.884337557554   111.01168902   179.90827843
 C      9   8   7     2.884844624890   110.84703800   179.95486046
 C     10   9   8     2.883306887612   111.18560923   180.02171517
 C     11  10   9     2.870988955265   111.10139397   180.00330474
 H      1   2   3     2.067773638963   110.28261028   179.98021196
 H      1   2   3     2.068620083111   110.92484207    60.15328139
 H      1   2   3     2.068808758120   110.90739717   299.79559728
 H      2   1   3     2.071681159523   109.33915387   238.63113286
 H      2   1   3     2.070741870720   109.36455351   121.43093976
 H      3   2   1     2.072474706979   109.65533748    58.63403932
 H      3   2   1     2.073860369794   109.64168344   301.30975622
 H      4   3   2     2.072352271463   109.78032282    58.69415136
 H      4   3   2     2.072844231550   109.74179752   301.12776164
 H      5   4   3     2.072490739342   109.69238923    58.76356450
 H      5   4   3     2.072808111929   109.68902165   301.30961002
 H      6   5   4     2.072464227795   109.60776723    58.79822177
 H      6   5   4     2.072349056240   109.67654516   301.36923754
 H      7   6   5     2.073664645107   109.73233135    58.69545900
 H      7   6   5     2.072802629063   109.65671785   301.18627978
 H      8   7   6     2.073058124940   109.64607179    58.58012878
 H      8   7   6     2.073061781429   109.61714335   301.17623930
 H      9   8   7     2.072785487799   109.64090429    58.62353362
 H      9   8   7     2.072756988831   109.64865809   301.25297693
 H     10   9   8     2.072613481207   109.52271079    58.60953162
 H     10   9   8     2.072538114593   109.50783773   301.40953028
 H     11  10   9     2.071525459034   109.89506156    58.90203900
 H     11  10   9     2.071663165368   109.88758789   301.10145424
 H     12  11  10     2.068516826991   110.89886310   299.84738007
 H     12  11  10     2.067060414452   110.30773512   179.99484022
 H     12  11  10     2.069230788624   110.88788326    60.17239674

---------------------
BASIS SET INFORMATION
---------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 12s6p3d1f contracted to 6s3p3d1f pattern {621111/411/111/1}
 Group   2 Type H   : 5s2p contracted to 3s2p pattern {311/11}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7C    basis set group =>   1
Atom   8C    basis set group =>   1
Atom   9C    basis set group =>   1
Atom  10C    basis set group =>   1
Atom  11C    basis set group =>   1
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2
Atom  18H    basis set group =>   2
Atom  19H    basis set group =>   2
Atom  20H    basis set group =>   2
Atom  21H    basis set group =>   2
Atom  22H    basis set group =>   2
Atom  23H    basis set group =>   2
Atom  24H    basis set group =>   2
Atom  25H    basis set group =>   2
Atom  26H    basis set group =>   2
Atom  27H    basis set group =>   2
Atom  28H    basis set group =>   2
Atom  29H    basis set group =>   2
Atom  30H    basis set group =>   2
Atom  31H    basis set group =>   2
Atom  32H    basis set group =>   2
Atom  33H    basis set group =>   2
Atom  34H    basis set group =>   2
Atom  35H    basis set group =>   2
Atom  36H    basis set group =>   2
Atom  37H    basis set group =>   2
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7C    basis set group =>   1
Atom   8C    basis set group =>   1
Atom   9C    basis set group =>   1
Atom  10C    basis set group =>   1
Atom  11C    basis set group =>   1
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2
Atom  18H    basis set group =>   2
Atom  19H    basis set group =>   2
Atom  20H    basis set group =>   2
Atom  21H    basis set group =>   2
Atom  22H    basis set group =>   2
Atom  23H    basis set group =>   2
Atom  24H    basis set group =>   2
Atom  25H    basis set group =>   2
Atom  26H    basis set group =>   2
Atom  27H    basis set group =>   2
Atom  28H    basis set group =>   2
Atom  29H    basis set group =>   2
Atom  30H    basis set group =>   2
Atom  31H    basis set group =>   2
Atom  32H    basis set group =>   2
Atom  33H    basis set group =>   2
Atom  34H    basis set group =>   2
Atom  35H    basis set group =>   2
Atom  36H    basis set group =>   2
Atom  37H    basis set group =>   2


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     38
Number of basis functions                   ...    678
Number of shells                            ...    286
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 1.000e-10
   Tcut                                     ... 1.000e-11
   Tpresel                                  ... 1.000e-11 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    874
   # of shells in Aux-J                     ...    310
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 286
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   1.0e-11
Total number of shell pairs                 ...     41041
Shell pairs after pre-screening             ...     29642
Total number of primitive shell pairs       ...    100023
Primitive shell pairs kept                  ...     54513
          la=0 lb=0:   7885 shell pairs
          la=1 lb=0:   9583 shell pairs
          la=1 lb=1:   3008 shell pairs
          la=2 lb=0:   4004 shell pairs
          la=2 lb=1:   2450 shell pairs
          la=2 lb=2:    520 shell pairs
          la=3 lb=0:   1140 shell pairs
          la=3 lb=1:    712 shell pairs
          la=3 lb=2:    298 shell pairs
          la=3 lb=3:     42 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    677.525259849197 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 1.610e-06
Time for diagonalization                   ...    0.076 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.042 sec
Total time needed                          ...    0.126 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-10
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit
Diffuse basis detected: some atoms will have their outermost
                        angular grid increased by 1.

Total number of grid points                  ...   161930
Total number of batches                      ...     2550
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4261
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   2.0 seconds

Maximum memory used throughout the entire STARTUP-calculation: 58.8 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 874


General Settings:
 Integral files         IntName         .... single_point_tzvpd
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   98
 Basis Dimension        Dim             ....  678
 Nuclear Repulsion      ENuc            ....    677.5252598492 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....    50
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   5.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
