
                                 *****************
                                 * O   R   C   A *
                                 *****************

                                            #,                                       
                                            ###                                      
                                            ####                                     
                                            #####                                    
                                            ######                                   
                                           ########,                                 
                                     ,,################,,,,,                         
                               ,,#################################,,                 
                          ,,##########################################,,             
                       ,#########################################, ''#####,          
                    ,#############################################,,   '####,        
   Robert Izsak           : Overlap fitted RIJCOSX, COSX-SCS-MP3, EOM
   Riya Kayal             : Wick's Theorem for AUTO-CI, AUTO-CI UHF-CCSDT
   Emily Kempfer          : AUTO-CI, RHF CISDT and CCSDT
   Christian Kollmar      : KDIIS, OOCD, Brueckner-CCSD(T), CCSD density, CASPT2, CASPT2-K, improved NEVPT2
   Axel Koslowski         : Symmetry handling
   Simone Kossmann        : Meta GGA functionals, TD-DFT gradient, OOMP2, (MP2 Hessian; deprecated post 5.0)
   Lucas Lang             : DCDCAS
   Marvin Lechner         : AUTO-CI (C++ implementation), FIC-MRCC
   Spencer Leger          : CASSCF response
   Dagmar Lenk            : GEPOL surface, SMD, ORCA-2-JSON
   Dimitrios Liakos       : Extrapolation schemes; Compound Job, initial MDCI parallelization
   Dimitrios Manganas     : Further ROCIS development; embedding schemes. LFT, Crystal Embedding
   Dimitrios Pantazis     : SARC Basis sets
   Anastasios Papadopoulos: AUTO-CI, single reference methods and gradients
   Taras Petrenko         : pre 6.0 DFT Hessian and TD-DFT gradient, (ASA, deprecated), ECA, 1-Electron XAS/XES, NRVS
   Peter Pinski           : DLPNO-MP2, DLPNO-MP2 Gradient
   Christoph Reimann      : Effective Core Potentials
   Marius Retegan         : Local ZFS, SOC
   Christoph Riplinger    : Optimizer, TS searches, QM/MM, DLPNO-CCSD(T), (RO)-DLPNO pert. Triples
   Michael Roemelt        : Original ROCIS implementation
   Masaaki Saitow         : Open-shell DLPNO-CCSD energy and density
   Barbara Sandhoefer     : DKH picture change effects
   Kantharuban Sivalingam : CASSCF convergence/infrastructure, NEVPT2 and variants, FIC-MRCI
   Bernardo de Souza      : ESD, SOC TD-DFT
   Georgi Stoychev        : AutoAux, RI-MP2 NMR, DLPNO-MP2 response, X2C
   Van Anh Tran           : RI-MP2 g-tensors
   Willem Van den Heuvel  : Paramagnetic NMR
   Zikuan Wang            : NOTCH, Electric field optimization 
   Frank Wennmohs         : Technical directorship and infrastructure
   Hang Xu                : AUTO-CI-Response properties 


 We gratefully acknowledge several colleagues who have allowed us to
 interface, adapt or use parts of their codes:
   Stefan Grimme, W. Hujo, H. Kruse, P. Pracht,  : VdW corrections, initial TS optimization,
                  C. Bannwarth, S. Ehlert,         DFT functionals, gCP, sTDA/sTD-DF
                  L. Wittmann, M. Mueller
   Ed Valeev, F. Pavosevic, A. Kumar             : LibInt (2-el integral package), F12 methods
   Garnet Chan, S. Sharma, J. Yang, R. Olivares  : DMRG
   Ulf Ekstrom                                   : XCFun DFT Library
   Mihaly Kallay                                 : mrcc  (arbitrary order and MRCC methods)
   Frank Weinhold                                : gennbo (NPA and NBO analysis)
   Simon Mueller                                 : openCOSMO-RS
   Christopher J. Cramer and Donald G. Truhlar   : smd solvation model
   Lars Goerigk                                  : TD-DFT with DH, B97 family of functionals
   V. Asgeirsson, H. Jonsson                     : NEB implementation
   FAccTs GmbH                                   : IRC, NEB, NEB-TS, DLPNO-Multilevel, CI-OPT
                                                   MM, QMMM, 2- and 3-layer-ONIOM, Crystal-QMMM,
                                                   LR-CPCM, SF, NACMEs, symmetry and pop. for TD-DFT,
                                                   nearIR, NL-DFT gradient (VV10), updates on ESD,
                                                   ML-optimized integration grids, MBIS, APM,
                                                   GOAT, DOCKER, SOLVATOR, interface openCOSMO-RS
   S Lehtola, MJT Oliveira, MAL Marques          : LibXC Library
   Liviu Ungur et al                             : ANISO software


 Your calculation uses the libint2 library for the computation of 2-el integrals
 For citations please refer to: http://libint.valeyev.net

 Your ORCA version has been built with support for libXC version: 6.2.2
 For citations please refer to: https://libxc.gitlab.io

 This ORCA versions uses:
   CBLAS   interface :  Fast vector & matrix operations
   LAPACKE interface :  Fast linear algebra routines
   SCALAPACK package :  Parallel linear algebra routines
   Shared memory     :  Shared parallel matrices
   BLAS/LAPACK       :  OpenBLAS 0.3.27  USE64BITINT DYNAMIC_ARCH NO_AFFINITY Zen SINGLE_THREADED
        Core in use  :  Zen
   Copyright (c) 2011-2014, The OpenBLAS Project


NOTE: MaxCore=2000 MB was set to SCF,MP2,MDCI,CIPSI,MRCI and CIS
      => If you want to overwrite this, your respective input block should be placed after the MaxCore statement


***************************************
The coordinates will be read from file: tbp_c000.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVP
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


WARNING: Geometry Optimization
  ===> : Switching off AutoStart
         For restart on a previous wavefunction, please use MOREAD



***************************************
The coordinates will be read from file: geo_opt_tzvp.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVPD
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).
   D. Rappoport and F. Furche, J. Chem. Phys. 133, 134105 (2010)
   D. Rappoport, J. Chem. Phys. 155, 124102 (2021).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


================================================================================
                                       INPUT FILE
================================================================================
NAME = input.dat
|  1> %MaxCore 2000
|  2> 
|  3> %base "geo_opt_tzvp"
|  4> 
|  5> %cpcm
|  6> radius[1]  1.3
|  7> radius[2]  1.601
|  8> radius[5]  2.048
|  9> radius[6]  2.0
| 10> radius[7]  1.83
| 11> radius[8]  1.72
| 12> radius[9]  1.72
| 13> radius[10]  1.771
| 14> radius[13]  2.152
| 15> radius[14]  2.2
| 16> radius[15]  2.106
| 17> radius[16]  2.16
| 18> radius[17]  2.05
| 19> radius[18]  2.184
| 20> radius[22]  2.261
| 21> radius[26]  2.195
| 22> radius[27]  2.153
| 23> radius[31]  2.172
| 24> radius[32]  2.7
| 25> radius[33]  2.148
| 26> radius[34]  2.2
| 27> radius[35]  2.16
| 28> radius[36]  2.354
| 29> radius[49]  2.245
| 30> radius[50]  2.55
| 31> radius[51]  2.402
| 32> radius[53]  2.32
| 33> radius[54]  2.524
| 34> radius[80]  1.978
| 35> radius[82]  2.36
| 36> radius[86]  2.573
| 37> cut_area 0.03571064825863687
| 38> end
| 39> 
| 40> ! OPT CPCM BP86 def2-TZVP PAL16
| 41> 
| 42> * xyzfile 0 1 tbp_c000.xyz
| 43> 
| 44> $new_job
| 45> 
| 46> ! CPCM BP86 def2-TZVPD SP PAL16
| 47> 
| 48> %base "single_point_tzvpd"
| 49> 
| 50> * xyzfile 0 1 geo_opt_tzvp.xyz
| 51> 
| 52>                          ****END OF INPUT****
================================================================================


                 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ 
                 $ THERE ARE  2 JOBS TO BE PROCESSED THIS RUN $
                 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ 




                 $$$$$$$$$$$$$$$$  JOB NUMBER  1 $$$$$$$$$$$$$$


                       *****************************
                       * Geometry Optimization Run *
                       *****************************

Geometry optimization settings:
Update method            Update   .... BFGS
Choice of coordinates    CoordSys .... (2022) Redundant Internals
Initial Hessian          InHess   .... Almloef's Model
Max. no of cycles        MaxIter  .... 132

Convergence Tolerances:
Energy Change            TolE     ....  5.0000e-06 Eh
Max. Gradient            TolMAXG  ....  3.0000e-04 Eh/bohr
RMS Gradient             TolRMSG  ....  1.0000e-04 Eh/bohr
Max. Displacement        TolMAXD  ....  4.0000e-03 bohr
RMS Displacement         TolRMSD  ....  2.0000e-03 bohr
Strict Convergence                .... False

------------------------------------------------------------------------------
                        ORCA OPTIMIZATION COORDINATE SETUP
------------------------------------------------------------------------------

The optimization will be done in redundant internal coordinates (2022)
Making redundant internal coordinates   ...  (2022 redundants) done
Evaluating the initial hessian          ...  (Almloef) done
Evaluating the coordinates              ...  done
Calculating the B-matrix                .... done
Calculating the G-matrix                .... done
Diagonalizing the G-matrix              .... done
Small eigenvalue found = 1.281e-03
Small eigenvalue found = 1.877e-03
Small eigenvalue found = 2.628e-03
Small eigenvalue found = 7.308e-03
Small eigenvalue found = 1.143e-02
Small eigenvalue found = 1.677e-02
Small eigenvalue found = 2.043e-02
Small eigenvalue found = 2.243e-02
Small eigenvalue found = 2.668e-02
The first mode is                       ....   70
The number of degrees of freedom        ....  126

    -----------------------------------------------------------------
                    Redundant Internal Coordinates


    -----------------------------------------------------------------
         Definition                    Initial Value    Approx d2E/dq
    -----------------------------------------------------------------
      1. B(P   1,O   0)                  1.4882         1.311466   
      2. B(O   2,P   1)                  1.6059         0.850967   
      3. B(C   3,O   2)                  1.4731         0.412316   
      4. B(C   4,C   3)                  1.5177         0.390787   
      5. B(C   5,C   4)                  1.5352         0.366556   
      6. B(C   6,C   5)                  1.5319         0.371020   
      7. B(O   7,P   1)                  1.5969         0.879544   
      8. B(C   8,O   7)                  1.4766         0.407076   
      9. B(C   9,C   8)                  1.5170         0.391899   
     10. B(C  10,C   9)                  1.5332         0.369199   
     11. B(C  11,C  10)                  1.5319         0.371041   
     12. B(O  12,P   1)                  1.5970         0.879311   
     13. B(C  13,O  12)                  1.4738         0.411321   
     14. B(C  14,C  13)                  1.5178         0.390640   
     15. B(C  15,C  14)                  1.5348         0.367110   
     16. B(C  16,C  15)                  1.5319         0.370920   
     17. B(H  17,C   3)                  1.0995         0.347697   
     18. B(H  18,C   3)                  1.1006         0.346350   
     19. B(H  19,C   4)                  1.1022         0.344294   
     20. B(H  20,C   4)                  1.1024         0.344099   
     21. B(H  21,C   5)                  1.1028         0.343601   
     22. B(H  22,C   5)                  1.1027         0.343649   
     23. B(H  23,C   6)                  1.0997         0.347476   
     24. B(H  24,C   6)                  1.1008         0.346104   
     25. B(H  25,C   6)                  1.1008         0.346059   
     26. B(H  26,C   8)                  1.1002         0.346873   
     27. B(H  27,C   8)                  1.0990         0.348359   
     28. B(H  28,C   9)                  1.1029         0.343475   
     29. B(H  29,C   9)                  1.1036         0.342533   
     30. B(H  30,C  10)                  1.1032         0.343028   
     31. B(H  31,C  10)                  1.1015         0.345246   
     32. B(H  32,C  11)                  1.1010         0.345815   
     33. B(H  33,C  11)                  1.0998         0.347423   
     34. B(H  34,C  11)                  1.1011         0.345753   
     35. B(H  35,C  13)                  1.0995         0.347772   
     36. B(H  36,C  13)                  1.0996         0.347630   
     37. B(H  37,C  14)                  1.1023         0.344201   
     38. B(H  38,C  14)                  1.1023         0.344128   
     39. B(H  39,C  15)                  1.1028         0.343553   
     40. B(H  40,C  15)                  1.1028         0.343603   
     41. B(H  41,C  16)                  1.0997         0.347453   
     42. B(H  42,C  16)                  1.1008         0.346106   
     43. B(H  43,C  16)                  1.1008         0.346053   
     44. A(O   2,P   1,O   7)          101.7393         0.554941   
     45. A(O   0,P   1,O  12)          110.2832         0.602832   
     46. A(O   2,P   1,O  12)          108.3305         0.554913   
     47. A(O   0,P   1,O   2)          115.2696         0.599035   
     48. A(O   7,P   1,O  12)          102.9272         0.558409   
     49. A(O   0,P   1,O   7)          117.1926         0.602863   
     50. A(P   1,O   2,C   3)          119.0649         0.450249   
     51. A(C   4,C   3,H  18)          111.2667         0.324644   
     52. A(C   4,C   3,H  17)          111.4652         0.324852   
     53. A(O   2,C   3,C   4)          108.2097         0.370090   
     54. A(O   2,C   3,H  17)          108.2873         0.325768   
     55. A(O   2,C   3,H  18)          108.4972         0.325560   
     56. A(H  17,C   3,H  18)          109.0213         0.287488   
     57. A(C   5,C   4,H  20)          109.7607         0.320913   
     58. A(C   3,C   4,H  19)          109.2503         0.324327   
     59. A(C   3,C   4,C   5)          111.6538         0.364976   
     60. A(H  19,C   4,H  20)          107.2498         0.286754   
     61. A(C   5,C   4,H  19)          109.7359         0.320942   
     62. A(C   3,C   4,H  20)          109.0843         0.324297   
     63. A(C   4,C   5,H  22)          109.2720         0.320844   
     64. A(C   6,C   5,H  21)          109.5891         0.321473   
     65. A(C   4,C   5,H  21)          109.2990         0.320837   
     66. A(C   6,C   5,H  22)          109.6111         0.321480   
     67. A(C   4,C   5,C   6)          112.5147         0.361752   
     68. A(H  21,C   5,H  22)          106.3657         0.286606   
     69. A(H  24,C   6,H  25)          107.7029         0.287244   
     70. A(H  23,C   6,H  25)          107.8185         0.287421   
     71. A(C   5,C   6,H  25)          111.0635         0.321848   
     72. A(H  23,C   6,H  24)          107.8185         0.287427   
     73. A(C   5,C   6,H  24)          111.0655         0.321855   
     74. A(C   5,C   6,H  23)          111.2119         0.322064   
     75. A(P   1,O   7,C   8)          119.4125         0.451908   
     76. A(H  26,C   8,H  27)          109.3237         0.287641   
     77. A(O   7,C   8,H  27)          108.1850         0.325185   
     78. A(C   9,C   8,H  26)          111.4688         0.324877   
     79. A(O   7,C   8,H  26)          107.8760         0.324956   
     80. A(C   9,C   8,H  27)          111.2239         0.325105   
     81. A(O   7,C   8,C   9)          108.6464         0.369458   
     82. A(H  28,C   9,H  29)          106.4315         0.286444   
     83. A(C  10,C   9,H  29)          109.5876         0.321050   
     84. A(C   8,C   9,H  29)          106.5417         0.324205   
     85. A(C  10,C   9,H  28)          110.3176         0.321195   
     86. A(C   8,C   9,H  28)          109.0537         0.324352   
     87. A(C   8,C   9,C  10)          114.5394         0.365603   
     88. A(H  30,C  10,H  31)          106.4186         0.286738   
     89. A(C  11,C  10,H  31)          109.5253         0.321727   
     90. A(C   9,C  10,H  31)          109.4924         0.321465   
     91. A(C  11,C  10,H  30)          109.7141         0.321388   
     92. A(C   9,C  10,H  30)          108.9620         0.321126   
     93. A(C   9,C  10,C  11)          112.5405         0.362200   
     94. A(H  33,C  11,H  34)          107.8131         0.287375   
     95. A(C  10,C  11,H  34)          111.1108         0.321804   
     96. A(H  32,C  11,H  33)          107.7489         0.287383   
     97. A(C  10,C  11,H  33)          111.2973         0.322058   
     98. A(H  32,C  11,H  34)          107.6329         0.287167   
     99. A(C  10,C  11,H  32)          111.0694         0.321814   
    100. A(P   1,O  12,C  13)          121.3660         0.452739   
    101. A(O  12,C  13,H  36)          108.4824         0.325628   
    102. A(C  14,C  13,H  35)          111.4277         0.324843   
    103. A(O  12,C  13,H  35)          108.0942         0.325650   
    104. A(O  12,C  13,C  14)          108.1360         0.369913   
    105. A(H  35,C  13,H  36)          109.1643         0.287663   
    106. A(C  14,C  13,H  36)          111.4298         0.324821   
    107. A(C  13,C  14,C  15)          111.6853         0.365046   
    108. A(C  15,C  14,H  38)          109.7663         0.320996   
    109. A(C  13,C  14,H  38)          109.1495         0.324282   
    110. A(C  15,C  14,H  37)          109.7799         0.321007   
    111. A(C  13,C  14,H  37)          109.1100         0.324293   
    112. A(H  37,C  14,H  38)          107.2416         0.286746   
    113. A(H  39,C  15,H  40)          106.3675         0.286593   
    114. A(C  16,C  15,H  40)          109.5705         0.321459   
    115. A(C  14,C  15,H  40)          109.2870         0.320916   
    116. A(C  16,C  15,H  39)          109.5554         0.321451   
    117. A(C  14,C  15,C  16)          112.5180         0.361829   
    118. A(C  14,C  15,H  39)          109.3534         0.320909   
    119. A(H  42,C  16,H  43)          107.7116         0.287243   
    120. A(H  41,C  16,H  43)          107.8003         0.287418   
    121. A(C  15,C  16,H  43)          111.1005         0.321833   
    122. A(H  41,C  16,H  42)          107.8158         0.287425   
    123. A(C  15,C  16,H  42)          111.0744         0.321841   
    124. A(C  15,C  16,H  41)          111.1777         0.322046   
    125. D(C   3,O   2,P   1,O   7)    171.0984         0.012563   
    126. D(C   3,O   2,P   1,O   0)     43.2024         0.012563   
    127. D(C   3,O   2,P   1,O  12)    -80.8693         0.012563   
    128. D(C   4,C   3,O   2,P   1)   -178.3648         0.013407   
    129. D(H  18,C   3,O   2,P   1)     60.7923         0.013407   
    130. D(H  17,C   3,O   2,P   1)    -57.4051         0.013407   
    131. D(C   5,C   4,C   3,O   2)    179.6063         0.012139   
    132. D(H  19,C   4,C   3,H  18)     60.2789         0.012139   
    133. D(H  19,C   4,C   3,H  17)   -177.7936         0.012139   
    134. D(H  19,C   4,C   3,O   2)    -58.8272         0.012139   
    135. D(C   5,C   4,C   3,H  17)     60.6398         0.012139   
    136. D(C   5,C   4,C   3,H  18)    -61.2876         0.012139   
    137. D(C   6,C   5,C   4,H  20)    -58.8973         0.010754   
    138. D(C   6,C   5,C   4,H  19)     58.7249         0.010754   
    139. D(C   6,C   5,C   4,C   3)   -179.9899         0.010754   
    140. D(H  21,C   5,C   4,C   3)     58.0251         0.010754   
    141. D(H  21,C   5,C   4,H  20)    179.1177         0.010754   
    142. D(H  21,C   5,C   4,H  19)    -63.2600         0.010754   
    143. D(H  24,C   6,C   5,H  22)    -61.7778         0.011001   
    144. D(H  24,C   6,C   5,H  21)   -178.1558         0.011001   
    145. D(H  24,C   6,C   5,C   4)     60.0237         0.011001   
    146. D(H  23,C   6,C   5,H  21)    -58.0737         0.011001   
    147. D(H  23,C   6,C   5,C   4)   -179.8942         0.011001   
    148. D(H  23,C   6,C   5,H  22)     58.3043         0.011001   
    149. D(C   8,O   7,P   1,O  12)    176.9722         0.013376   
    150. D(C   8,O   7,P   1,O   2)    -70.8633         0.013376   
    151. D(C   8,O   7,P   1,O   0)     55.7876         0.013376   
    152. D(H  27,C   8,O   7,P   1)    -49.3837         0.013076   
    153. D(H  26,C   8,O   7,P   1)     68.7752         0.013076   
    154. D(C   9,C   8,O   7,P   1)   -170.2476         0.013076   
    155. D(C  10,C   9,C   8,O   7)    -65.4618         0.012205   
    156. D(H  28,C   9,C   8,H  27)    -60.2740         0.012205   
    157. D(H  28,C   9,C   8,H  26)    177.4377         0.012205   
    158. D(H  28,C   9,C   8,O   7)     58.6984         0.012205   
    159. D(C  10,C   9,C   8,H  27)    175.5658         0.012205   
    160. D(C  10,C   9,C   8,H  26)     53.2774         0.012205   
    161. D(H  30,C  10,C   9,H  29)     63.1054         0.010899   
    162. D(H  30,C  10,C   9,H  28)    179.9722         0.010899   
    163. D(H  30,C  10,C   9,C   8)    -56.5425         0.010899   
    164. D(C  11,C  10,C   9,H  29)    -58.8180         0.010899   
    165. D(C  11,C  10,C   9,H  28)     58.0488         0.010899   
    166. D(C  11,C  10,C   9,C   8)   -178.4659         0.010899   
    167. D(H  33,C  11,C  10,H  31)    -57.9933         0.011002   
    168. D(H  33,C  11,C  10,H  30)     58.4710         0.011002   
    169. D(H  33,C  11,C  10,C   9)    179.9672         0.011002   
    170. D(H  32,C  11,C  10,H  31)     62.0607         0.011002   
    171. D(H  32,C  11,C  10,H  30)    178.5250         0.011002   
    172. D(H  32,C  11,C  10,C   9)    -59.9788         0.011002   
    173. D(C  13,O  12,P   1,O   7)     57.4634         0.013369   
    174. D(C  13,O  12,P   1,O   2)    -49.7513         0.013369   
    175. D(C  13,O  12,P   1,O   0)   -176.7553         0.013369   
    176. D(H  36,C  13,O  12,P   1)     51.1715         0.013344   
    177. D(H  35,C  13,O  12,P   1)    -67.0806         0.013344   
    178. D(C  14,C  13,O  12,P   1)    172.1591         0.013344   
    179. D(H  37,C  14,C  13,H  36)     60.7113         0.012130   
    180. D(H  37,C  14,C  13,H  35)   -177.0882         0.012130   
    181. D(H  37,C  14,C  13,O  12)    -58.4270         0.012130   
    182. D(C  15,C  14,C  13,H  36)    -60.8356         0.012130   
    183. D(C  15,C  14,C  13,H  35)     61.3648         0.012130   
    184. D(C  15,C  14,C  13,O  12)   -179.9740         0.012130   
    185. D(C  16,C  15,C  14,H  38)    -58.7212         0.010784   
    186. D(C  16,C  15,C  14,H  37)     58.9205         0.010784   
    187. D(C  16,C  15,C  14,C  13)   -179.9206         0.010784   
    188. D(H  39,C  15,C  14,H  38)     63.2615         0.010784   
    189. D(H  39,C  15,C  14,H  37)   -179.0968         0.010784   
    190. D(H  39,C  15,C  14,C  13)    -57.9380         0.010784   
    191. D(H  42,C  16,C  15,H  40)     61.9728         0.010995   
    192. D(H  42,C  16,C  15,H  39)    178.3104         0.010995   
    193. D(H  42,C  16,C  15,C  14)    -59.8214         0.010995   
    194. D(H  41,C  16,C  15,H  40)    -58.0890         0.010995   
    195. D(H  41,C  16,C  15,H  39)     58.2487         0.010995   
    196. D(H  41,C  16,C  15,C  14)   -179.8831         0.010995   
    -----------------------------------------------------------------

Number of atoms                         .... 44
Number of degrees of freedom            .... 196


         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   1            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  O      0.604873    0.457425    3.062224
  P      0.108048    0.294959    1.668884
  O      1.221971    0.445502    0.521961
  C      2.533776   -0.198031    0.709511
  C      3.400650    0.133334   -0.491429
  C      4.796907   -0.493590   -0.372451
  C      5.689139   -0.171081   -1.575168
  O     -1.012443    1.317459    1.169769
  C     -0.752784    2.769323    1.241032
  C     -2.043479    3.508125    0.941932
  C     -2.568001    3.320932   -0.486550
  C     -3.850940    4.115482   -0.749854
  O     -0.601806   -1.125137    1.496295
  C     -1.121243   -1.569474    0.190603
  C     -1.550578   -3.019428    0.321541
  C     -2.107178   -3.567571   -0.999520
  C     -2.548439   -5.030359   -0.888249
  H      2.974987    0.183236    1.641690
  H      2.379850   -1.283766    0.803329
  H      2.906557   -0.229511   -1.407454
  H      3.490152    1.228478   -0.580160
  H      4.697829   -1.586940   -0.268222
  H      5.278947   -0.135705    0.552518
  H      6.682127   -0.631548   -1.468788
  H      5.831309    0.915215   -1.682354
  H      5.243217   -0.544163   -2.509932
  H      0.028472    3.009221    0.504485
  H     -0.385307    3.002911    2.250116
  H     -2.810158    3.204457    1.674258
  H     -1.842980    4.577780    1.125248
  H     -1.785232    3.631144   -1.199388
  H     -2.752678    2.251191   -0.673040
  H     -4.656378    3.804484   -0.066633
  H     -4.208519    3.967091   -1.779214
  H     -3.686604    5.194210   -0.602583
  H     -1.968571   -0.922354   -0.077969
  H     -0.325613   -1.452222   -0.559285
  H     -0.686390   -3.624169    0.641720
  H     -2.316101   -3.100036    1.110623
  H     -2.960765   -2.947996   -1.321537
  H     -1.339757   -3.472017   -1.785666
  H     -2.941090   -5.400867   -1.846351
  H     -1.706417   -5.676725   -0.596791
  H     -3.339361   -5.149274   -0.131856

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 O     8.0000    0    15.999    1.143044    0.864408    5.786765
   1 P    15.0000    0    30.974    0.204181    0.557392    3.153733
   2 O     8.0000    0    15.999    2.309190    0.841877    0.986362
   3 C     6.0000    0    12.011    4.788142   -0.374223    1.340781
   4 C     6.0000    0    12.011    6.426297    0.251965   -0.928667
   5 C     6.0000    0    12.011    9.064841   -0.932750   -0.703831
   6 C     6.0000    0    12.011   10.750915   -0.323297   -2.976637
   7 O     8.0000    0    15.999   -1.913241    2.489636    2.210543
   8 C     6.0000    0    12.011   -1.422555    5.233263    2.345211
   9 C     6.0000    0    12.011   -3.861615    6.629396    1.779993
  10 C     6.0000    0    12.011   -4.852819    6.275652   -0.919445
  11 C     6.0000    0    12.011   -7.277223    7.777134   -1.417019
  12 O     8.0000    0    15.999   -1.137248   -2.126201    2.827588
  13 C     6.0000    0    12.011   -2.118842   -2.965876    0.360188
  14 C     6.0000    0    12.011   -2.930167   -5.705892    0.607624
  15 C     6.0000    0    12.011   -3.981989   -6.741732   -1.888818
  16 C     6.0000    0    12.011   -4.815852   -9.506002   -1.678546
  17 H     1.0000    0     1.008    5.621911    0.346265    3.102345
  18 H     1.0000    0     1.008    4.497264   -2.425966    1.518071
  19 H     1.0000    0     1.008    5.492596   -0.433712   -2.659702
  20 H     1.0000    0     1.008    6.595432    2.321488   -1.096344
  21 H     1.0000    0     1.008    8.877611   -2.998881   -0.506865
  22 H     1.0000    0     1.008    9.975764   -0.256445    1.044107
  23 H     1.0000    0     1.008   12.627391   -1.193452   -2.775607
  24 H     1.0000    0     1.008   11.019577    1.729506   -3.179189
