   Robert Izsak           : Overlap fitted RIJCOSX, COSX-SCS-MP3, EOM
   Riya Kayal             : Wick's Theorem for AUTO-CI, AUTO-CI UHF-CCSDT
   Emily Kempfer          : AUTO-CI, RHF CISDT and CCSDT
   Christian Kollmar      : KDIIS, OOCD, Brueckner-CCSD(T), CCSD density, CASPT2, CASPT2-K, improved NEVPT2
   Axel Koslowski         : Symmetry handling
   Simone Kossmann        : Meta GGA functionals, TD-DFT gradient, OOMP2, (MP2 Hessian; deprecated post 5.0)
   Lucas Lang             : DCDCAS
   Marvin Lechner         : AUTO-CI (C++ implementation), FIC-MRCC
   Spencer Leger          : CASSCF response
   Dagmar Lenk            : GEPOL surface, SMD, ORCA-2-JSON
   Dimitrios Liakos       : Extrapolation schemes; Compound Job, initial MDCI parallelization
   Dimitrios Manganas     : Further ROCIS development; embedding schemes. LFT, Crystal Embedding
   Dimitrios Pantazis     : SARC Basis sets
   Anastasios Papadopoulos: AUTO-CI, single reference methods and gradients
   Taras Petrenko         : pre 6.0 DFT Hessian and TD-DFT gradient, (ASA, deprecated), ECA, 1-Electron XAS/XES, NRVS
   Peter Pinski           : DLPNO-MP2, DLPNO-MP2 Gradient
   Christoph Reimann      : Effective Core Potentials
   Marius Retegan         : Local ZFS, SOC
   Christoph Riplinger    : Optimizer, TS searches, QM/MM, DLPNO-CCSD(T), (RO)-DLPNO pert. Triples
   Michael Roemelt        : Original ROCIS implementation
   Masaaki Saitow         : Open-shell DLPNO-CCSD energy and density
   Barbara Sandhoefer     : DKH picture change effects
   Kantharuban Sivalingam : CASSCF convergence/infrastructure, NEVPT2 and variants, FIC-MRCI
   Bernardo de Souza      : ESD, SOC TD-DFT
   Georgi Stoychev        : AutoAux, RI-MP2 NMR, DLPNO-MP2 response, X2C
   Van Anh Tran           : RI-MP2 g-tensors
   Willem Van den Heuvel  : Paramagnetic NMR
   Zikuan Wang            : NOTCH, Electric field optimization 
   Frank Wennmohs         : Technical directorship and infrastructure
   Hang Xu                : AUTO-CI-Response properties 


 We gratefully acknowledge several colleagues who have allowed us to
 interface, adapt or use parts of their codes:
   Stefan Grimme, W. Hujo, H. Kruse, P. Pracht,  : VdW corrections, initial TS optimization,
                  C. Bannwarth, S. Ehlert,         DFT functionals, gCP, sTDA/sTD-DF
                  L. Wittmann, M. Mueller
   Ed Valeev, F. Pavosevic, A. Kumar             : LibInt (2-el integral package), F12 methods
   Garnet Chan, S. Sharma, J. Yang, R. Olivares  : DMRG
   Ulf Ekstrom                                   : XCFun DFT Library
   Mihaly Kallay                                 : mrcc  (arbitrary order and MRCC methods)
   Frank Weinhold                                : gennbo (NPA and NBO analysis)
   Simon Mueller                                 : openCOSMO-RS
   Christopher J. Cramer and Donald G. Truhlar   : smd solvation model
   Lars Goerigk                                  : TD-DFT with DH, B97 family of functionals
   V. Asgeirsson, H. Jonsson                     : NEB implementation
   FAccTs GmbH                                   : IRC, NEB, NEB-TS, DLPNO-Multilevel, CI-OPT
                                                   MM, QMMM, 2- and 3-layer-ONIOM, Crystal-QMMM,
                                                   LR-CPCM, SF, NACMEs, symmetry and pop. for TD-DFT,
                                                   nearIR, NL-DFT gradient (VV10), updates on ESD,
                                                   ML-optimized integration grids, MBIS, APM,
                                                   GOAT, DOCKER, SOLVATOR, interface openCOSMO-RS
   S Lehtola, MJT Oliveira, MAL Marques          : LibXC Library
   Liviu Ungur et al                             : ANISO software


 Your calculation uses the libint2 library for the computation of 2-el integrals
 For citations please refer to: http://libint.valeyev.net

 Your ORCA version has been built with support for libXC version: 6.2.2
 For citations please refer to: https://libxc.gitlab.io

 This ORCA versions uses:
   CBLAS   interface :  Fast vector & matrix operations
   LAPACKE interface :  Fast linear algebra routines
   SCALAPACK package :  Parallel linear algebra routines
   Shared memory     :  Shared parallel matrices
   BLAS/LAPACK       :  OpenBLAS 0.3.27  USE64BITINT DYNAMIC_ARCH NO_AFFINITY Zen SINGLE_THREADED
        Core in use  :  Zen
   Copyright (c) 2011-2014, The OpenBLAS Project


NOTE: MaxCore=2000 MB was set to SCF,MP2,MDCI,CIPSI,MRCI and CIS
      => If you want to overwrite this, your respective input block should be placed after the MaxCore statement


***************************************
The coordinates will be read from file: DMDOH_c000.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVPD
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).
   D. Rappoport and F. Furche, J. Chem. Phys. 133, 134105 (2010)
   D. Rappoport, J. Chem. Phys. 155, 124102 (2021).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


================================================================================
                                       INPUT FILE
================================================================================
NAME = input.dat
|  1> %MaxCore 2000
|  2> 
|  3> %base "single_point_tzvpd"
|  4> 
|  5> %cpcm
|  6> radius[1]  1.3
|  7> radius[2]  1.601
|  8> radius[5]  2.048
|  9> radius[6]  2.0
| 10> radius[7]  1.83
| 11> radius[8]  1.72
| 12> radius[9]  1.72
| 13> radius[10]  1.771
| 14> radius[13]  2.152
| 15> radius[14]  2.2
| 16> radius[15]  2.106
| 17> radius[16]  2.16
| 18> radius[17]  2.05
| 19> radius[18]  2.184
| 20> radius[22]  2.261
| 21> radius[26]  2.195
| 22> radius[27]  2.153
| 23> radius[31]  2.172
| 24> radius[32]  2.7
| 25> radius[33]  2.148
| 26> radius[34]  2.2
| 27> radius[35]  2.16
| 28> radius[36]  2.354
| 29> radius[49]  2.245
| 30> radius[50]  2.55
| 31> radius[51]  2.402
| 32> radius[53]  2.32
| 33> radius[54]  2.524
| 34> radius[80]  1.978
| 35> radius[82]  2.36
| 36> radius[86]  2.573
| 37> cut_area 0.03571064825863687
| 38> end
| 39> 
| 40> ! CPCM BP86 def2-TZVPD SP PAL64
| 41> 
| 42> %base "single_point_tzvpd"
| 43> 
| 44> * xyzfile 0 1 DMDOH_c000.xyz
| 45> 
| 46>                          ****END OF INPUT****
================================================================================

                       ****************************
                       * Single Point Calculation *
                       ****************************

---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     55.920000   49.700000   46.280000
  H     56.470000   50.010000   47.180000
  C     52.090000   53.940000   47.360000
  H     53.030000   54.490000   47.250000
  H     51.270000   54.480000   46.850000
  C     51.590000   54.000000   48.770000
  H     50.590000   53.560000   48.800000
  H     51.420000   55.000000   49.190000
  C     52.070000   52.470000   46.740000
  H     52.770000   51.710000   47.100000
  H     51.130000   51.990000   47.060000
  C     52.010000   52.350000   45.190000
  H     51.370000   53.130000   44.750000
  H     51.620000   51.390000   44.840000
  C     53.410000   52.290000   44.670000
  H     53.350000   52.190000   43.580000
  H     53.870000   53.240000   44.950000
  C     54.050000   49.910000   43.890000
  H     53.010000   49.960000   43.540000
  H     54.390000   48.900000   44.160000
  H     54.770000   50.250000   43.130000
  C     52.870000   48.230000   48.320000
  H     52.580000   47.960000   49.340000
  H     52.750000   47.180000   48.000000
  C     51.670000   48.890000   47.620000
  H     51.340000   49.780000   48.180000
  H     51.820000   49.140000   46.560000
  C     50.280000   48.030000   47.580000
  H     49.970000   47.780000   48.610000
  H     50.380000   47.050000   47.110000
  C     49.110000   48.690000   46.830000
  H     48.970000   49.660000   47.320000
  H     49.430000   48.970000   45.820000
  C     47.890000   47.690000   46.740000
  H     48.300000   46.670000   46.650000
  H     47.230000   48.000000   45.920000
  C     54.470000   50.210000   48.870000
  H     53.920000   50.160000   49.820000
  H     54.270000   51.160000   48.360000
  H     55.540000   50.190000   49.120000
  C     56.880000   49.030000   45.350000
  H     56.410000   48.710000   44.410000
  H     57.540000   49.830000   44.990000
  C     57.720000   47.850000   46.040000
  H     58.290000   47.390000   45.220000
  H     57.020000   47.140000   46.510000
  C     59.480000   47.560000   47.770000
  H     60.320000   48.110000   48.210000
  H     59.700000   46.690000   47.130000
  C     58.620000   47.060000   49.000000
  H     58.920000   47.530000   49.950000
  H     57.610000   47.490000   49.050000
  C     58.690000   45.540000   49.360000
  H     59.750000   45.390000   49.580000
  H     58.350000   45.120000   48.400000
  C     57.950000   45.060000   50.550000
  H     58.060000   45.700000   51.440000
  H     56.850000   45.100000   50.460000
  C     58.390000   43.560000   50.920000
  H     59.450000   43.390000   51.120000
  H     58.120000   42.890000   50.100000
  C     57.430000   43.080000   52.170000
  H     56.350000   43.080000   51.990000
  H     57.730000   42.070000   52.480000
  H     57.510000   43.850000   52.940000
  C     52.490000   53.280000   49.750000
  H     52.340000   52.220000   49.490000
  H     53.530000   53.470000   49.470000
  C     52.340000   53.510000   51.340000
  H     51.260000   53.600000   51.490000
  H     52.820000   54.440000   51.670000
  C     52.780000   52.290000   52.160000
  H     52.700000   52.560000   53.220000
  H     53.840000   52.010000   52.070000
  H     52.070000   51.460000   52.180000
  C     47.080000   47.830000   47.970000
  H     47.490000   47.130000   48.710000
  H     47.000000   48.840000   48.390000
  C     45.760000   47.270000   47.870000
  H     45.170000   47.870000   47.180000
  H     45.170000   47.260000   48.800000
  C     45.450000   45.730000   47.220000
  H     44.370000   45.650000   47.040000
  H     45.880000   44.950000   47.850000
  H     45.970000   45.660000   46.250000
  C     54.880000   48.730000   46.930000
  O     54.630000   47.710000   46.280000
  N     54.120000   49.020000   48.030000
  N     54.210000   51.010000   44.870000
  C     55.250000   51.030000   45.850000
  O     55.540000   51.930000   46.530000
  O     58.630000   48.410000   46.960000

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011  105.673485   93.919389   87.456525
   1 H     1.0000    0     1.008  106.712835   94.505204   89.157279
   2 C     6.0000    0    12.011   98.435834  101.931828   89.497430
   3 H     1.0000    0     1.008  100.212177  102.971177   89.289560
   4 H     1.0000    0     1.008   96.886259  102.952280   88.533669
   5 C     6.0000    0    12.011   97.490971  102.045211   92.161944
   6 H     1.0000    0     1.008   95.601245  101.213732   92.218635
   7 H     1.0000    0     1.008   97.169718  103.934937   92.955629
   8 C     6.0000    0    12.011   98.398040   99.153930   88.325799
   9 H     1.0000    0     1.008   99.720848   97.717738   89.006101
  10 H     1.0000    0     1.008   96.621697   98.246862   88.930512
  11 C     6.0000    0    12.011   98.284656   98.927163   85.396724
  12 H     1.0000    0     1.008   97.075231  100.401149   84.565244
  13 H     1.0000    0     1.008   97.547663   97.113026   84.735320
  14 C     6.0000    0    12.011  100.930273   98.813780   84.414066
  15 H     1.0000    0     1.008  100.816889   98.624807   82.354265
  16 H     1.0000    0     1.008  101.799547  100.609019   84.943190
  17 C     6.0000    0    12.011  102.139698   94.316231   82.940080
  18 H     1.0000    0     1.008  100.174382   94.410718   82.278676
  19 H     1.0000    0     1.008  102.782204   92.407608   83.450306
  20 H     1.0000    0     1.008  103.500300   94.958738   81.503888
  21 C     6.0000    0    12.011   99.909821   91.141491   91.311567
  22 H     1.0000    0     1.008   99.361800   90.631265   93.239087
  23 H     1.0000    0     1.008   99.683054   89.157279   90.706854
  24 C     6.0000    0    12.011   97.642149   92.388711   89.988758
  25 H     1.0000    0     1.008   97.018540   94.070567   91.047005
  26 H     1.0000    0     1.008   97.925608   92.861142   87.985649
  27 C     6.0000    0    12.011   95.015430   90.763546   89.913169
  28 H     1.0000    0     1.008   94.429615   90.291115   91.859587
  29 H     1.0000    0     1.008   95.204403   88.911615   89.024998
  30 C     6.0000    0    12.011   92.804450   92.010765   88.495875
  31 H     1.0000    0     1.008   92.539889   93.843800   89.421841
  32 H     1.0000    0     1.008   93.409163   92.539889   86.587251
  33 C     6.0000    0    12.011   90.498985   90.121039   88.325799
  34 H     1.0000    0     1.008   91.273772   88.193519   88.155724
  35 H     1.0000    0     1.008   89.251765   90.706854   86.776224
  36 C     6.0000    0    12.011  102.933383   94.883149   92.350916
  37 H     1.0000    0     1.008  101.894033   94.788663   94.146156
  38 H     1.0000    0     1.008  102.555437   96.678389   91.387156
  39 H     1.0000    0     1.008  104.955389   94.845355   92.823348
  40 C     6.0000    0    12.011  107.487622   92.653272   85.699080
  41 H     1.0000    0     1.008  106.599451   92.048560   83.922738
  42 H     1.0000    0     1.008  108.734842   94.165053   85.018779
  43 C     6.0000    0    12.011  109.074992   90.423396   87.002991
  44 H     1.0000    0     1.008  110.152136   89.554121   85.453416
  45 H     1.0000    0     1.008  107.752184   89.081690   87.891162
  46 C     6.0000    0    12.011  112.400910   89.875375   90.272217
  47 H     1.0000    0     1.008  113.988280   90.914724   91.103697
  48 H     1.0000    0     1.008  112.816650   88.231313   89.062793
  49 C     6.0000    0    12.011  110.775746   88.930512   92.596581
  50 H     1.0000    0     1.008  111.342664   89.818683   94.391820
  51 H     1.0000    0     1.008  108.867123   89.743094   92.691067
  52 C     6.0000    0    12.011  110.908027   86.058128   93.276882
  53 H     1.0000    0     1.008  112.911137   85.774669   93.692622
  54 H     1.0000    0     1.008  110.265520   85.264443   91.462745
  55 C     6.0000    0    12.011  109.509629   85.151060   95.525656
  56 H     1.0000    0     1.008  109.717499   86.360484   97.207512
  57 H     1.0000    0     1.008  107.430931   85.226649   95.355581
  58 C     6.0000    0    12.011  110.341109   82.316470   96.224855
  59 H     1.0000    0     1.008  112.344219   81.995217   96.602800
  60 H     1.0000    0     1.008  109.830883   81.050354   94.675279
  61 C     6.0000    0    12.011  108.526972   81.409402   98.587012
  62 H     1.0000    0     1.008  106.486068   81.409402   98.246862
  63 H     1.0000    0     1.008  109.093890   79.500778   99.172828
  64 H     1.0000    0     1.008  108.678150   82.864491  100.042102
  65 C     6.0000    0    12.011   99.191725  100.684608   94.013875
  66 H     1.0000    0     1.008   98.908266   98.681499   93.522546
  67 H     1.0000    0     1.008  101.157040  101.043656   93.484752
  68 C     6.0000    0    12.011   98.908266  101.119245   97.018540
  69 H     1.0000    0     1.008   96.867362  101.289321   97.301999
  70 H     1.0000    0     1.008   99.815334  102.876691   97.642149
  71 C     6.0000    0    12.011   99.739745   98.813780   98.568115
  72 H     1.0000    0     1.008   99.588567   99.324006  100.571225
  73 H     1.0000    0     1.008  101.742855   98.284656   98.398040
  74 H     1.0000    0     1.008   98.398040   97.245307   98.605910
  75 C     6.0000    0    12.011   88.968306   90.385601   90.650163
  76 H     1.0000    0     1.008   89.743094   89.062793   92.048560
  77 H     1.0000    0     1.008   88.817128   92.294224   91.443848
  78 C     6.0000    0    12.011   86.473868   89.327354   90.461190
  79 H     1.0000    0     1.008   85.358929   90.461190   89.157279
  80 H     1.0000    0     1.008   85.358929   89.308457   92.218635
  81 C     6.0000    0    12.011   85.888053   86.417176   89.232868
  82 H     1.0000    0     1.008   83.847149   86.265998   88.892717
  83 H     1.0000    0     1.008   86.700635   84.943190   90.423396
  84 H     1.0000    0     1.008   86.870710   86.284895   87.399834
  85 C     6.0000    0    12.011  103.708170   92.086355   88.684847
  86 O     8.0000    0    15.999  103.235739   90.158834   87.456525
  87 N     7.0000    0    14.007  102.271978   92.634375   90.763546
  88 N     7.0000    0    14.007  102.442054   96.394930   84.792012
  89 C     6.0000    0    12.011  104.407369   96.432725   86.643943
  90 O     8.0000    0    15.999  104.955389   98.133478   87.928957
  91 O     8.0000    0    15.999  110.794643   91.481642   88.741539

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 H      1   0   0     1.099363452185     0.00000000     0.00000000
 C      1   2   0     5.814886069391    88.38739267     0.00000000
 H      3   1   2     1.094623222849    77.41388661    59.49849687
 H      3   1   2     1.106390527797   139.32617833   165.90192280
 C      3   1   2     1.497230777135   115.09290584   311.78867535
 H      6   3   1     1.092931836850   108.37716059   257.87684331
 H      6   3   1     1.097861557757   116.64659610   143.06702356
 C      3   1   2     1.595524991970    42.63245786   213.66500129
 H      9   3   1     1.094166349327   120.27001023    32.03327915
 H      9   3   1     1.102905254317   107.39229088   143.24336503
 C      9   3   1     1.555795616397   117.30231861   258.34498367
 H     12   9   3     1.100727032465   111.46995338   322.73774081
 H     12   9   3     1.093709284956   113.59525429   202.20547555
 C     12   9   3     1.494657151323   108.27529291    91.12722545
 H     15  12   9     1.096220780682   107.35710619   179.13415643
 H     15  12   9     1.092016483392   105.69010359   297.60458256
 C     16  15  12     2.405098750571    86.69714111   252.72177909
 H     18  16  15     1.098453458277    68.91328732   111.65681231
 H     18  16  15     1.099363452185   173.02331182   352.17920095
 H     18  16  15     1.100727032465    78.96338904   231.38488113
 C     10   9   3     3.689010707493   141.38811345   129.99442139
 H     22  10   9     1.094257739292   122.26582861   281.87862086
 H     22  10   9     1.104219181141   142.96208662    70.07123845
 C     22  10   9     1.538050714378    54.79766423    13.17246946
 H     25  22  10     1.102088925632   110.41970793   301.55569317
 H     25  22  10     1.099363452185   115.46467021    67.54052693
 C     25  22  10     1.635022935619   116.66113604   187.66497083
 H     28  25  22     1.104309739158   109.56692929    57.46304921
 H     28  25  22     1.091466902842   113.88578153   302.78607093
 C     28  25  22     1.538505768595   115.64525972   182.13870203
 H     31  28  25     1.095718942065   105.00670816   303.45447491
 H     31  28  25     1.095855829934   109.68426140    53.41721563
 C     31  28  25     1.580031645253   110.08749743   174.03474464
 H     34  31  28     1.102995920210   107.63239982   326.18595483
 H     34  31  28     1.097314904665   109.15848781   200.64766675
 C     22  10   9     2.604400122869    50.89937517   208.08448963
 H     37  22  10     1.098863048792    80.82151008   106.27239182
 H     37  22  10     1.096631205100   116.63748054   357.86252438
 H     37  22  10     1.098999545041   129.22283585   210.57673252
 C      1   2   3     1.495125412800   108.32184391   154.48030857
 H     41   1   2     1.098590005416   112.83383584   181.38061087
 H     41   1   2     1.097816013729   105.27416202   290.49346074
 C     41   1   2     1.604400199451   113.46846003    52.35795223
 H     44  41   1     1.099499886312   104.97422450   174.04609013
 H     44  41   1     1.102270384252   108.94307182    53.70104312
 C     44  41   1     2.484874242291   139.12007160   292.22611956
 H     47  44  41     1.096220780682   139.78507505   331.84448434
 H     47  44  41     1.102225022398    80.16784040   208.92534479
 C     47  44  41     1.581929201956   101.13737918   102.24345789
 H     50  47  44     1.101544370418   112.80816165   222.32845333
 H     50  47  44     1.098863048792   114.29113645   326.35104297
 C     50  47  44     1.563617600310   117.51174863   104.38716292
 H     53  50  47     1.092931836850   102.89593268    60.13846039
 H     53  50  47     1.101635148314    98.98437369   301.78345417
 C     53  50  47     1.481249472574   118.52952977   176.84807963
 H     56  53  50     1.101725918729   114.25905710   315.41524009
 H     56  53  50     1.104400289750   114.85871881    67.94455649
 C     56  53  50     1.606393476082   110.53579430   191.76024266
 H     59  56  53     1.092016483392   116.96357451    57.66704994
 H     59  56  53     1.092794582710   109.38979422   296.72021602
 C     59  56  53     1.647573974060   106.68998052   184.47465647
 H     62  59  56     1.094897255454   116.74489677    59.25564411
 H     62  59  56     1.098271369016   108.83899225   182.32366154
 H     62  59  56     1.091879114188   106.67181533   307.48345569
 C      6   3   1     1.512878051926   113.09742540    19.57001181
 H     66   6   3     1.101680534456   102.94610412   289.77047698
 H     66   6   3     1.093663568013   108.49248474    39.18788470
 C     66   6   3     1.613536488586   121.00955226   165.32407740
 H     69  66   6     1.094074951729   103.80366849    37.48104578
 H     69  66   6     1.097360469490   112.11556331   280.32191587
 C     69  66   6     1.534405422305   112.74431874   151.70356155
 H     72  69  66     1.096767979110   107.44810910   176.67558968
 H     72  69  66     1.100045453606   115.78366030    63.18196892
 H     72  69  66     1.092428487362   115.30947880   283.53511399
 C     34  31  28     1.479391766910   108.39160097    86.35257623
 H     76  34  31     1.098043714977   107.19043558   271.04124879
 H     76  34  31     1.096767979110   116.45352619    35.82088887
 C     76  34  31     1.437358688706   114.08581242   163.55688844
 H     79  76  34     1.088209538646   109.09933955   291.17985029
 H     79  76  34     1.101408189546   115.89561273   173.65333388
 C     79  76  34     1.700058822512   123.16015186    46.40535014
 H     82  79  76     1.097816013729   107.94402307   193.40458098
 H     82  79  76     1.090962877462   110.79282057    66.04483528
 H     82  79  76     1.102814580970   107.92738154   310.32811284
 C      1   2   3     1.563649577111    99.63452645   273.93693603
 O     86   1   2     1.235070848170   115.35182063   218.90448243
 N     86   1   2     1.368100873474   124.90483925    48.49086207
 N     18  16  15     1.481890684227    54.05406108   341.17838281
 C     89  18  16     1.429125606796   122.85041916   207.11768011
 O     90  89  18     1.164688799637   126.32571681   169.39116089
 O     44  41   1     1.410000000000   109.05085788   290.20297255

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 H      1   0   0     2.077495846272     0.00000000     0.00000000
 C      1   2   0    10.988542171103    88.38739267     0.00000000
 H      3   1   2     2.068538111015    77.41388661    59.49849687
 H      3   1   2     2.090775094702   139.32617833   165.90192280
 C      3   1   2     2.829356128063   115.09290584   311.78867535
 H      6   3   1     2.065341854690   108.37716059   257.87684331
 H      6   3   1     2.074657677120   116.64659610   143.06702356
 C      3   1   2     3.015105274650    42.63245786   213.66500129
 H      9   3   1     2.067674745181   120.27001023    32.03327915
 H      9   3   1     2.084188882322   107.39229088   143.24336503
 C      9   3   1     2.940027635345   117.30231861   258.34498367
 H     12   9   3     2.080072639563   111.46995338   322.73774081
 H     12   9   3     2.066811018695   113.59525429   202.20547555
 C     12   9   3     2.824492680107   108.27529291    91.12722545
 H     15  12   9     2.071557057803   107.35710619   179.13415643
 H     15  12   9     2.063612087339   105.69010359   297.60458256
 C     16  15  12     4.544977963616    86.69714111   252.72177909
 H     18  16  15     2.075776207002    68.91328732   111.65681231
 H     18  16  15     2.077495846272   173.02331182   352.17920095
 H     18  16  15     2.080072639563    78.96338904   231.38488113
 C     10   9   3     6.971219942265   141.38811345   129.99442139
 H     22  10   9     2.067847447185   122.26582861   281.87862086
 H     22  10   9     2.086671844180   142.96208662    70.07123845
 C     22  10   9     2.906494630257    54.79766423    13.17246946
 H     25  22  10     2.082646244671   110.41970793   301.55569317
 H     25  22  10     2.077495846272   115.46467021    67.54052693
 C     25  22  10     3.089745571000   116.66113604   187.66497083
 H     28  25  22     2.086842974031   109.56692929    57.46304921
 H     28  25  22     2.062573530611   113.88578153   302.78607093
 C     28  25  22     2.907354558103   115.64525972   182.13870203
 H     31  28  25     2.070608720253   105.00670816   303.45447491
 H     31  28  25     2.070867400836   109.68426140    53.41721563
 C     31  28  25     2.985827092457   110.08749743   174.03474464
 H     34  31  28     2.084360216029   107.63239982   326.18595483
 H     34  31  28     2.073624652487   109.15848781   200.64766675
 C     22  10   9     4.921602975373    50.89937517   208.08448963
 H     37  22  10     2.076550220902    80.82151008   106.27239182
 H     37  22  10     2.072332647552   116.63748054   357.86252438
 H     37  22  10     2.076808161431   129.22283585   210.57673252
 C      1   2   3     2.825377566058   108.32184391   154.48030857
 H     41   1   2     2.076034243699   112.83383584   181.38061087
 H     41   1   2     2.074571611381   105.27416202   290.49346074
 C     41   1   2     3.031876986172   113.46846003    52.35795223
 H     44  41   1     2.077753669407   104.97422450   174.04609013
 H     44  41   1     2.082989151769   108.94307182    53.70104312
 C     44  41   1     4.695731795165   139.12007160   292.22611956
 H     47  44  41     2.071557057803   139.78507505   331.84448434
 H     47  44  41     2.082903430287    80.16784040   208.92534479
 C     47  44  41     2.989412954949   101.13737918   102.24345789
 H     50  47  44     2.081617184453   112.80816165   222.32845333
 H     50  47  44     2.076550220902   114.29113645   326.35104297
 C     50  47  44     2.954809042766   117.51174863   104.38716292
 H     53  50  47     2.065341854690   102.89593268    60.13846039
 H     53  50  47     2.081788729814    98.98437369   301.78345417
 C     53  50  47     2.799155839180   118.52952977   176.84807963
 H     56  53  50     2.081960261041   114.25905710   315.41524009
 H     56  53  50     2.087014089851   114.85871881    67.94455649
 C     56  53  50     3.035643733113   110.53579430   191.76024266
 H     59  56  53     2.063612087339   116.96357451    57.66704994
 H     59  56  53     2.065082481954   109.38979422   296.72021602
 C     59  56  53     3.113463596350   106.68998052   184.47465647
 H     62  59  56     2.069055957589   116.74489677    59.25564411
 H     62  59  56     2.075432108167   108.83899225   182.32366154
 H     62  59  56     2.063352497164   106.67181533   307.48345569
 C      6   3   1     2.858925192161   113.09742540    19.57001181
 H     66   6   3     2.081874497194   102.94610412   289.77047698
 H     66   6   3     2.066724626193   108.49248474    39.18788470
 C     66   6   3     3.049142070517   121.00955226   165.32407740
 H     69  66   6     2.067502028750   103.80366849    37.48104578
 H     69  66   6     2.073710757528   112.11556331   280.32191587
 C     69  66   6     2.899606026561   112.74431874   151.70356155
