   Robert Izsak           : Overlap fitted RIJCOSX, COSX-SCS-MP3, EOM
   Riya Kayal             : Wick's Theorem for AUTO-CI, AUTO-CI UHF-CCSDT
   Emily Kempfer          : AUTO-CI, RHF CISDT and CCSDT
   Christian Kollmar      : KDIIS, OOCD, Brueckner-CCSD(T), CCSD density, CASPT2, CASPT2-K, improved NEVPT2
   Axel Koslowski         : Symmetry handling
   Simone Kossmann        : Meta GGA functionals, TD-DFT gradient, OOMP2, (MP2 Hessian; deprecated post 5.0)
   Lucas Lang             : DCDCAS
   Marvin Lechner         : AUTO-CI (C++ implementation), FIC-MRCC
   Spencer Leger          : CASSCF response
   Dagmar Lenk            : GEPOL surface, SMD, ORCA-2-JSON
   Dimitrios Liakos       : Extrapolation schemes; Compound Job, initial MDCI parallelization
   Dimitrios Manganas     : Further ROCIS development; embedding schemes. LFT, Crystal Embedding
   Dimitrios Pantazis     : SARC Basis sets
   Anastasios Papadopoulos: AUTO-CI, single reference methods and gradients
   Taras Petrenko         : pre 6.0 DFT Hessian and TD-DFT gradient, (ASA, deprecated), ECA, 1-Electron XAS/XES, NRVS
   Peter Pinski           : DLPNO-MP2, DLPNO-MP2 Gradient
   Christoph Reimann      : Effective Core Potentials
   Marius Retegan         : Local ZFS, SOC
   Christoph Riplinger    : Optimizer, TS searches, QM/MM, DLPNO-CCSD(T), (RO)-DLPNO pert. Triples
   Michael Roemelt        : Original ROCIS implementation
   Masaaki Saitow         : Open-shell DLPNO-CCSD energy and density
   Barbara Sandhoefer     : DKH picture change effects
   Kantharuban Sivalingam : CASSCF convergence/infrastructure, NEVPT2 and variants, FIC-MRCI
   Bernardo de Souza      : ESD, SOC TD-DFT
   Georgi Stoychev        : AutoAux, RI-MP2 NMR, DLPNO-MP2 response, X2C
   Van Anh Tran           : RI-MP2 g-tensors
   Willem Van den Heuvel  : Paramagnetic NMR
   Zikuan Wang            : NOTCH, Electric field optimization 
   Frank Wennmohs         : Technical directorship and infrastructure
   Hang Xu                : AUTO-CI-Response properties 


 We gratefully acknowledge several colleagues who have allowed us to
 interface, adapt or use parts of their codes:
   Stefan Grimme, W. Hujo, H. Kruse, P. Pracht,  : VdW corrections, initial TS optimization,
                  C. Bannwarth, S. Ehlert,         DFT functionals, gCP, sTDA/sTD-DF
                  L. Wittmann, M. Mueller
   Ed Valeev, F. Pavosevic, A. Kumar             : LibInt (2-el integral package), F12 methods
   Garnet Chan, S. Sharma, J. Yang, R. Olivares  : DMRG
   Ulf Ekstrom                                   : XCFun DFT Library
   Mihaly Kallay                                 : mrcc  (arbitrary order and MRCC methods)
   Frank Weinhold                                : gennbo (NPA and NBO analysis)
   Simon Mueller                                 : openCOSMO-RS
   Christopher J. Cramer and Donald G. Truhlar   : smd solvation model
   Lars Goerigk                                  : TD-DFT with DH, B97 family of functionals
   V. Asgeirsson, H. Jonsson                     : NEB implementation
   FAccTs GmbH                                   : IRC, NEB, NEB-TS, DLPNO-Multilevel, CI-OPT
                                                   MM, QMMM, 2- and 3-layer-ONIOM, Crystal-QMMM,
                                                   LR-CPCM, SF, NACMEs, symmetry and pop. for TD-DFT,
                                                   nearIR, NL-DFT gradient (VV10), updates on ESD,
                                                   ML-optimized integration grids, MBIS, APM,
                                                   GOAT, DOCKER, SOLVATOR, interface openCOSMO-RS
   S Lehtola, MJT Oliveira, MAL Marques          : LibXC Library
   Liviu Ungur et al                             : ANISO software


 Your calculation uses the libint2 library for the computation of 2-el integrals
 For citations please refer to: http://libint.valeyev.net

 Your ORCA version has been built with support for libXC version: 6.2.2
 For citations please refer to: https://libxc.gitlab.io

 This ORCA versions uses:
   CBLAS   interface :  Fast vector & matrix operations
   LAPACKE interface :  Fast linear algebra routines
   SCALAPACK package :  Parallel linear algebra routines
   Shared memory     :  Shared parallel matrices
   BLAS/LAPACK       :  OpenBLAS 0.3.27  USE64BITINT DYNAMIC_ARCH NO_AFFINITY Zen SINGLE_THREADED
        Core in use  :  Zen
   Copyright (c) 2011-2014, The OpenBLAS Project


NOTE: MaxCore=2000 MB was set to SCF,MP2,MDCI,CIPSI,MRCI and CIS
      => If you want to overwrite this, your respective input block should be placed after the MaxCore statement


***************************************
The coordinates will be read from file: toluene_c000.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVP
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


WARNING: Geometry Optimization
  ===> : Switching off AutoStart
         For restart on a previous wavefunction, please use MOREAD



***************************************
The coordinates will be read from file: geo_opt_tzvp.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVPD
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).
   D. Rappoport and F. Furche, J. Chem. Phys. 133, 134105 (2010)
   D. Rappoport, J. Chem. Phys. 155, 124102 (2021).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


================================================================================
                                       INPUT FILE
================================================================================
NAME = input.dat
|  1> %MaxCore 2000
|  2> 
|  3> %base "geo_opt_tzvp"
|  4> 
|  5> %cpcm
|  6> radius[1]  1.3
|  7> radius[2]  1.601
|  8> radius[5]  2.048
|  9> radius[6]  2.0
| 10> radius[7]  1.83
| 11> radius[8]  1.72
| 12> radius[9]  1.72
| 13> radius[10]  1.771
| 14> radius[13]  2.152
| 15> radius[14]  2.2
| 16> radius[15]  2.106
| 17> radius[16]  2.16
| 18> radius[17]  2.05
| 19> radius[18]  2.184
| 20> radius[22]  2.261
| 21> radius[26]  2.195
| 22> radius[27]  2.153
| 23> radius[31]  2.172
| 24> radius[32]  2.7
| 25> radius[33]  2.148
| 26> radius[34]  2.2
| 27> radius[35]  2.16
| 28> radius[36]  2.354
| 29> radius[49]  2.245
| 30> radius[50]  2.55
| 31> radius[51]  2.402
| 32> radius[53]  2.32
| 33> radius[54]  2.524
| 34> radius[80]  1.978
| 35> radius[82]  2.36
| 36> radius[86]  2.573
| 37> cut_area 0.03571064825863687
| 38> end
| 39> 
| 40> ! OPT CPCM BP86 def2-TZVP PAL16
| 41> 
| 42> * xyzfile 0 1 toluene_c000.xyz
| 43> 
| 44> $new_job
| 45> 
| 46> ! CPCM BP86 def2-TZVPD SP PAL16
| 47> 
| 48> %base "single_point_tzvpd"
| 49> 
| 50> * xyzfile 0 1 geo_opt_tzvp.xyz
| 51> 
| 52>                          ****END OF INPUT****
================================================================================


                 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ 
                 $ THERE ARE  2 JOBS TO BE PROCESSED THIS RUN $
                 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ 




                 $$$$$$$$$$$$$$$$  JOB NUMBER  1 $$$$$$$$$$$$$$


                       *****************************
                       * Geometry Optimization Run *
                       *****************************

Geometry optimization settings:
Update method            Update   .... BFGS
Choice of coordinates    CoordSys .... (2022) Redundant Internals
Initial Hessian          InHess   .... Almloef's Model
Max. no of cycles        MaxIter  .... 50

Convergence Tolerances:
Energy Change            TolE     ....  5.0000e-06 Eh
Max. Gradient            TolMAXG  ....  3.0000e-04 Eh/bohr
RMS Gradient             TolRMSG  ....  1.0000e-04 Eh/bohr
Max. Displacement        TolMAXD  ....  4.0000e-03 bohr
RMS Displacement         TolRMSD  ....  2.0000e-03 bohr
Strict Convergence                .... False

------------------------------------------------------------------------------
                        ORCA OPTIMIZATION COORDINATE SETUP
------------------------------------------------------------------------------

The optimization will be done in redundant internal coordinates (2022)
Making redundant internal coordinates   ...  (2022 redundants) done
Evaluating the initial hessian          ...  (Almloef) done
Evaluating the coordinates              ...  done
Calculating the B-matrix                .... done
Calculating the G-matrix                .... done
Diagonalizing the G-matrix              .... done
The first mode is                       ....   29
The number of degrees of freedom        ....   39

    -----------------------------------------------------------------
                    Redundant Internal Coordinates


    -----------------------------------------------------------------
         Definition                    Initial Value    Approx d2E/dq
    -----------------------------------------------------------------
      1. B(C   1,C   0)                  1.5093         0.403034   
      2. B(C   2,C   1)                  1.4051         0.591017   
      3. B(C   3,C   2)                  1.3989         0.604792   
      4. B(C   4,C   3)                  1.3993         0.603832   
      5. B(C   5,C   4)                  1.3993         0.603853   
      6. B(C   6,C   5)                  1.3989         0.604808   
      7. B(C   6,C   1)                  1.4051         0.591078   
      8. B(H   7,C   0)                  1.0988         0.348624   
      9. B(H   8,C   0)                  1.0988         0.348641   
     10. B(H   9,C   0)                  1.1022         0.344295   
     11. B(H  10,C   2)                  1.0929         0.356236   
     12. B(H  11,C   3)                  1.0919         0.357572   
     13. B(H  12,C   4)                  1.0915         0.358156   
     14. B(H  13,C   5)                  1.0919         0.357582   
     15. B(H  14,C   6)                  1.0929         0.356225   
     16. A(H   7,C   0,H   8)          108.6371         0.287904   
     17. A(C   1,C   0,H   7)          111.3299         0.326648   
     18. A(H   7,C   0,H   9)          107.2675         0.287340   
     19. A(C   1,C   0,H   8)          111.3382         0.326651   
     20. A(C   1,C   0,H   9)          110.8082         0.325977   
     21. A(H   8,C   0,H   9)          107.2804         0.287342   
     22. A(C   2,C   1,C   6)          118.0949         0.426676   
     23. A(C   0,C   1,C   6)          120.9377         0.398649   
     24. A(C   0,C   1,C   2)          120.9583         0.398642   
     25. A(C   1,C   2,H  10)          119.2789         0.349428   
     26. A(C   1,C   2,C   3)          121.0814         0.428434   
     27. A(C   3,C   2,H  10)          119.6395         0.350790   
     28. A(C   2,C   3,C   4)          120.1795         0.430086   
     29. A(C   4,C   3,H  11)          120.0672         0.350917   
     30. A(C   2,C   3,H  11)          119.7529         0.351011   
     31. A(C   5,C   4,H  12)          120.3082         0.351016   
     32. A(C   3,C   4,H  12)          120.3103         0.351014   
     33. A(C   3,C   4,C   5)          119.3808         0.429966   
     34. A(C   4,C   5,C   6)          120.1937         0.430090   
     35. A(C   6,C   5,H  13)          119.7551         0.351015   
     36. A(C   4,C   5,H  13)          120.0507         0.350921   
     37. A(C   5,C   6,H  14)          119.6503         0.350789   
     38. A(C   1,C   6,H  14)          119.2811         0.349432   
     39. A(C   1,C   6,C   5)          121.0684         0.428444   
     40. D(C   2,C   1,C   0,H   9)    -89.5030         0.012047   
     41. D(C   2,C   1,C   0,H   8)     29.8127         0.012047   
     42. D(C   2,C   1,C   0,H   7)    151.2030         0.012047   
     43. D(C   6,C   1,C   0,H   7)    -29.9118         0.012047   
     44. D(C   6,C   1,C   0,H   8)   -151.3021         0.012047   
     45. D(C   3,C   2,C   1,C   0)    178.5493         0.024042   
     46. D(C   3,C   2,C   1,C   6)     -0.3668         0.024042   
     47. D(H  10,C   2,C   1,C   0)     -1.6109         0.024042   
     48. D(H  10,C   2,C   1,C   6)    179.4730         0.024042   
     49. D(H  11,C   3,C   2,H  10)      0.0413         0.025237   
     50. D(H  11,C   3,C   2,C   1)    179.8805         0.025237   
     51. D(C   4,C   3,C   2,H  10)   -179.7160         0.025237   
     52. D(C   4,C   3,C   2,C   1)      0.1232         0.025237   
     53. D(C   5,C   4,C   3,H  11)   -179.6280         0.025153   
     54. D(C   5,C   4,C   3,C   2)      0.1285         0.025153   
     55. D(H  12,C   4,C   3,H  11)      0.0758         0.025153   
     56. D(H  12,C   4,C   3,C   2)    179.8323         0.025153   
     57. D(H  13,C   5,C   4,H  12)     -0.1041         0.025155   
     58. D(H  13,C   5,C   4,C   3)    179.5997         0.025155   
     59. D(C   6,C   5,C   4,H  12)   -179.8311         0.025155   
     60. D(C   6,C   5,C   4,C   3)     -0.1273         0.025155   
     61. D(H  14,C   6,C   5,H  13)     -0.0471         0.025239   
     62. D(H  14,C   6,C   5,C   4)    179.6807         0.025239   
     63. D(C   1,C   6,C   5,H  13)   -179.8534         0.025239   
     64. D(C   1,C   6,C   5,C   4)     -0.1256         0.025239   
     65. D(H  14,C   6,C   1,C   2)   -179.4390         0.024047   
     66. D(H  14,C   6,C   1,C   0)      1.6446         0.024047   
     67. D(C   5,C   6,C   1,C   2)      0.3679         0.024047   
     68. D(C   5,C   6,C   1,C   0)   -178.5484         0.024047   
    -----------------------------------------------------------------

Number of atoms                         .... 15
Number of degrees of freedom            .... 68


         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   1            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      2.233039   -0.084084   -0.053297
  C      0.724868   -0.028166   -0.033456
  C     -0.041066   -1.203602    0.044544
  C     -1.438165   -1.153276    0.093388
  C     -2.099160    0.079664    0.062411
  C     -1.349786    1.258459   -0.020464
  C      0.047086    1.202142   -0.069051
  H      2.657415    0.768265   -0.601753
  H      2.592623   -1.013564   -0.516043
  H      2.639647   -0.049475    0.970595
  H      0.465947   -2.171614    0.064586
  H     -2.012076   -2.080367    0.151826
  H     -3.189269    0.121298    0.097654
  H     -1.854540    2.226189   -0.051935
  H      0.623437    2.128131   -0.139004

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    4.219832   -0.158896   -0.100718
   1 C     6.0000    0    12.011    1.369801   -0.053225   -0.063224
   2 C     6.0000    0    12.011   -0.077604   -2.274479    0.084175
   3 C     6.0000    0    12.011   -2.717739   -2.179376    0.176478
   4 C     6.0000    0    12.011   -3.966837    0.150543    0.117940
   5 C     6.0000    0    12.011   -2.550726    2.378144   -0.038671
   6 C     6.0000    0    12.011    0.088980    2.271719   -0.130488
   7 H     1.0000    0     1.008    5.021787    1.451810   -1.137148
   8 H     1.0000    0     1.008    4.899347   -1.915359   -0.975181
   9 H     1.0000    0     1.008    4.988211   -0.093493    1.834159
  10 H     1.0000    0     1.008    0.880512   -4.103756    0.122050
  11 H     1.0000    0     1.008   -3.802272   -3.931323    0.286909
  12 H     1.0000    0     1.008   -6.026845    0.229219    0.184540
  13 H     1.0000    0     1.008   -3.504573    4.206887   -0.098143
  14 H     1.0000    0     1.008    1.178125    4.021585   -0.262680

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.509338363505     0.00000000     0.00000000
 C      2   1   0     1.405129907758   120.95833493     0.00000000
 C      3   2   1     1.398858174954   121.08139943   178.54932281
 C      4   3   2     1.399290389867   120.17951323     0.12316560
 C      5   4   3     1.399281155031   119.38084982     0.12849855
 C      6   5   4     1.398850945286   120.19371667   359.87270937
 H      1   2   3     1.098816044905   111.32986398   151.20302162
 H      1   2   3     1.098802840199   111.33820622    29.81267165
 H      1   2   3     1.102217966330   110.80816712   270.49700446
 H      3   2   1     1.092936924431   119.27893402   358.38910325
 H      4   3   2     1.091918083799   119.75286823   179.88046299
 H      5   4   3     1.091473135628   120.31029544   179.83228807
 H      6   5   4     1.091909773188   120.05065984   179.59967098
 H      7   6   5     1.092945300236   119.65025899   179.68066096

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.852236150445     0.00000000     0.00000000
 C      2   1   0     2.655310708244   120.95833493     0.00000000
 C      3   2   1     2.643458850861   121.08139943   178.54932281
 C      4   3   2     2.644275618676   120.17951323     0.12316560
 C      5   4   3     2.644258167365   119.38084982     0.12849855
 C      6   5   4     2.643445188768   120.19371667   359.87270937
 H      1   2   3     2.076461396429   111.32986398   151.20302162
 H      1   2   3     2.076436443151   111.33820622    29.81267165
 H      1   2   3     2.082890096251   110.80816712   270.49700446
 H      3   2   1     2.065351468825   119.27893402   358.38910325
 H      4   3   2     2.063426139056   119.75286823   179.88046299
 H      5   4   3     2.062585308868   120.31029544   179.83228807
 H      6   5   4     2.063410434278   120.05065984   179.59967098
 H      7   6   5     2.065367296803   119.65025899   179.68066096

---------------------
BASIS SET INFORMATION
---------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   2 Type H   : 5s1p contracted to 3s1p pattern {311/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     15
Number of basis functions                   ...    265
Number of shells                            ...    109
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    431
   # of shells in Aux-J                     ...    145
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 109
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      5995
Shell pairs after pre-screening             ...      5634
Total number of primitive shell pairs       ...     17944
Primitive shell pairs kept                  ...     13049
          la=0 lb=0:   1591 shell pairs
          la=1 lb=0:   1604 shell pairs
          la=1 lb=1:    417 shell pairs
          la=2 lb=0:    797 shell pairs
          la=2 lb=1:    398 shell pairs
          la=2 lb=2:    104 shell pairs
          la=3 lb=0:    395 shell pairs
          la=3 lb=1:    202 shell pairs
          la=3 lb=2:     98 shell pairs
          la=3 lb=3:     28 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    268.050639955362 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 9.215e-06
Time for diagonalization                   ...    0.006 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.003 sec
Total time needed                          ...    0.011 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    67891
Total number of batches                      ...     1068
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4526
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.5 seconds

Maximum memory used throughout the entire STARTUP-calculation: 21.3 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 431


General Settings:
 Integral files         IntName         .... geo_opt_tzvp
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   50
 Basis Dimension        Dim             ....  265
 Nuclear Repulsion      ENuc            ....    268.0506399554 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....    50
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
