   Robert Izsak           : Overlap fitted RIJCOSX, COSX-SCS-MP3, EOM
   Riya Kayal             : Wick's Theorem for AUTO-CI, AUTO-CI UHF-CCSDT
   Emily Kempfer          : AUTO-CI, RHF CISDT and CCSDT
   Christian Kollmar      : KDIIS, OOCD, Brueckner-CCSD(T), CCSD density, CASPT2, CASPT2-K, improved NEVPT2
   Axel Koslowski         : Symmetry handling
   Simone Kossmann        : Meta GGA functionals, TD-DFT gradient, OOMP2, (MP2 Hessian; deprecated post 5.0)
   Lucas Lang             : DCDCAS
   Marvin Lechner         : AUTO-CI (C++ implementation), FIC-MRCC
   Spencer Leger          : CASSCF response
   Dagmar Lenk            : GEPOL surface, SMD, ORCA-2-JSON
   Dimitrios Liakos       : Extrapolation schemes; Compound Job, initial MDCI parallelization
   Dimitrios Manganas     : Further ROCIS development; embedding schemes. LFT, Crystal Embedding
   Dimitrios Pantazis     : SARC Basis sets
   Anastasios Papadopoulos: AUTO-CI, single reference methods and gradients
   Taras Petrenko         : pre 6.0 DFT Hessian and TD-DFT gradient, (ASA, deprecated), ECA, 1-Electron XAS/XES, NRVS
   Peter Pinski           : DLPNO-MP2, DLPNO-MP2 Gradient
   Christoph Reimann      : Effective Core Potentials
   Marius Retegan         : Local ZFS, SOC
   Christoph Riplinger    : Optimizer, TS searches, QM/MM, DLPNO-CCSD(T), (RO)-DLPNO pert. Triples
   Michael Roemelt        : Original ROCIS implementation
   Masaaki Saitow         : Open-shell DLPNO-CCSD energy and density
   Barbara Sandhoefer     : DKH picture change effects
   Kantharuban Sivalingam : CASSCF convergence/infrastructure, NEVPT2 and variants, FIC-MRCI
   Bernardo de Souza      : ESD, SOC TD-DFT
   Georgi Stoychev        : AutoAux, RI-MP2 NMR, DLPNO-MP2 response, X2C
   Van Anh Tran           : RI-MP2 g-tensors
   Willem Van den Heuvel  : Paramagnetic NMR
   Zikuan Wang            : NOTCH, Electric field optimization 
   Frank Wennmohs         : Technical directorship and infrastructure
   Hang Xu                : AUTO-CI-Response properties 


 We gratefully acknowledge several colleagues who have allowed us to
 interface, adapt or use parts of their codes:
   Stefan Grimme, W. Hujo, H. Kruse, P. Pracht,  : VdW corrections, initial TS optimization,
                  C. Bannwarth, S. Ehlert,         DFT functionals, gCP, sTDA/sTD-DF
                  L. Wittmann, M. Mueller
   Ed Valeev, F. Pavosevic, A. Kumar             : LibInt (2-el integral package), F12 methods
   Garnet Chan, S. Sharma, J. Yang, R. Olivares  : DMRG
   Ulf Ekstrom                                   : XCFun DFT Library
   Mihaly Kallay                                 : mrcc  (arbitrary order and MRCC methods)
   Frank Weinhold                                : gennbo (NPA and NBO analysis)
   Simon Mueller                                 : openCOSMO-RS
   Christopher J. Cramer and Donald G. Truhlar   : smd solvation model
   Lars Goerigk                                  : TD-DFT with DH, B97 family of functionals
   V. Asgeirsson, H. Jonsson                     : NEB implementation
   FAccTs GmbH                                   : IRC, NEB, NEB-TS, DLPNO-Multilevel, CI-OPT
                                                   MM, QMMM, 2- and 3-layer-ONIOM, Crystal-QMMM,
                                                   LR-CPCM, SF, NACMEs, symmetry and pop. for TD-DFT,
                                                   nearIR, NL-DFT gradient (VV10), updates on ESD,
                                                   ML-optimized integration grids, MBIS, APM,
                                                   GOAT, DOCKER, SOLVATOR, interface openCOSMO-RS
   S Lehtola, MJT Oliveira, MAL Marques          : LibXC Library
   Liviu Ungur et al                             : ANISO software


 Your calculation uses the libint2 library for the computation of 2-el integrals
 For citations please refer to: http://libint.valeyev.net

 Your ORCA version has been built with support for libXC version: 6.2.2
 For citations please refer to: https://libxc.gitlab.io

 This ORCA versions uses:
   CBLAS   interface :  Fast vector & matrix operations
   LAPACKE interface :  Fast linear algebra routines
   SCALAPACK package :  Parallel linear algebra routines
   Shared memory     :  Shared parallel matrices
   BLAS/LAPACK       :  OpenBLAS 0.3.27  USE64BITINT DYNAMIC_ARCH NO_AFFINITY Zen SINGLE_THREADED
        Core in use  :  Zen
   Copyright (c) 2011-2014, The OpenBLAS Project


NOTE: MaxCore=2000 MB was set to SCF,MP2,MDCI,CIPSI,MRCI and CIS
      => If you want to overwrite this, your respective input block should be placed after the MaxCore statement


***************************************
The coordinates will be read from file: HEPTA_c000.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVP
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


WARNING: Geometry Optimization
  ===> : Switching off AutoStart
         For restart on a previous wavefunction, please use MOREAD



***************************************
The coordinates will be read from file: geo_opt_tzvp.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVPD
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).
   D. Rappoport and F. Furche, J. Chem. Phys. 133, 134105 (2010)
   D. Rappoport, J. Chem. Phys. 155, 124102 (2021).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


================================================================================
                                       INPUT FILE
================================================================================
NAME = input.dat
|  1> %MaxCore 2000
|  2> 
|  3> %base "geo_opt_tzvp"
|  4> 
|  5> %cpcm
|  6> radius[1]  1.3
|  7> radius[2]  1.601
|  8> radius[5]  2.048
|  9> radius[6]  2.0
| 10> radius[7]  1.83
| 11> radius[8]  1.72
| 12> radius[9]  1.72
| 13> radius[10]  1.771
| 14> radius[13]  2.152
| 15> radius[14]  2.2
| 16> radius[15]  2.106
| 17> radius[16]  2.16
| 18> radius[17]  2.05
| 19> radius[18]  2.184
| 20> radius[22]  2.261
| 21> radius[26]  2.195
| 22> radius[27]  2.153
| 23> radius[31]  2.172
| 24> radius[32]  2.7
| 25> radius[33]  2.148
| 26> radius[34]  2.2
| 27> radius[35]  2.16
| 28> radius[36]  2.354
| 29> radius[49]  2.245
| 30> radius[50]  2.55
| 31> radius[51]  2.402
| 32> radius[53]  2.32
| 33> radius[54]  2.524
| 34> radius[80]  1.978
| 35> radius[82]  2.36
| 36> radius[86]  2.573
| 37> cut_area 0.03571064825863687
| 38> end
| 39> 
| 40> ! OPT CPCM BP86 def2-TZVP PAL64
| 41> 
| 42> * xyzfile 0 1 HEPTA_c000.xyz
| 43> 
| 44> $new_job
| 45> 
| 46> ! CPCM BP86 def2-TZVPD SP PAL64
| 47> 
| 48> %base "single_point_tzvpd"
| 49> 
| 50> * xyzfile 0 1 geo_opt_tzvp.xyz
| 51> 
| 52>                          ****END OF INPUT****
================================================================================


                 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ 
                 $ THERE ARE  2 JOBS TO BE PROCESSED THIS RUN $
                 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ 




                 $$$$$$$$$$$$$$$$  JOB NUMBER  1 $$$$$$$$$$$$$$


                       *****************************
                       * Geometry Optimization Run *
                       *****************************

Geometry optimization settings:
Update method            Update   .... BFGS
Choice of coordinates    CoordSys .... (2022) Redundant Internals
Initial Hessian          InHess   .... Almloef's Model
Max. no of cycles        MaxIter  .... 69

Convergence Tolerances:
Energy Change            TolE     ....  5.0000e-06 Eh
Max. Gradient            TolMAXG  ....  3.0000e-04 Eh/bohr
RMS Gradient             TolRMSG  ....  1.0000e-04 Eh/bohr
Max. Displacement        TolMAXD  ....  4.0000e-03 bohr
RMS Displacement         TolRMSD  ....  2.0000e-03 bohr
Strict Convergence                .... False

------------------------------------------------------------------------------
                        ORCA OPTIMIZATION COORDINATE SETUP
------------------------------------------------------------------------------

The optimization will be done in redundant internal coordinates (2022)
Making redundant internal coordinates   ...  (2022 redundants) done
Evaluating the initial hessian          ...  (Almloef) done
Evaluating the coordinates              ...  done
Calculating the B-matrix                .... done
Calculating the G-matrix                .... done
Diagonalizing the G-matrix              .... done
Small eigenvalue found = 8.009e-03
The first mode is                       ....   37
The number of degrees of freedom        ....   63

    -----------------------------------------------------------------
                    Redundant Internal Coordinates


    -----------------------------------------------------------------
         Definition                    Initial Value    Approx d2E/dq
    -----------------------------------------------------------------
      1. B(C   1,C   0)                  1.5324         0.370354   
      2. B(C   2,C   1)                  1.5335         0.368815   
      3. B(C   3,C   2)                  1.5333         0.369070   
      4. B(C   4,C   3)                  1.5332         0.369176   
      5. B(C   5,C   4)                  1.5335         0.368762   
      6. B(C   6,C   5)                  1.5323         0.370414   
      7. B(H   7,C   0)                  1.1002         0.346884   
      8. B(H   8,C   0)                  1.1013         0.345502   
      9. B(H   9,C   0)                  1.1013         0.345476   
     10. B(H  10,C   1)                  1.1037         0.342417   
     11. B(H  11,C   1)                  1.1036         0.342533   
     12. B(H  12,C   2)                  1.1049         0.340957   
     13. B(H  13,C   2)                  1.1048         0.341052   
     14. B(H  14,C   3)                  1.1048         0.341090   
     15. B(H  15,C   3)                  1.1047         0.341205   
     16. B(H  16,C   4)                  1.1049         0.340973   
     17. B(H  17,C   4)                  1.1048         0.341051   
     18. B(H  18,C   5)                  1.1037         0.342410   
     19. B(H  19,C   5)                  1.1037         0.342438   
     20. B(H  20,C   6)                  1.1012         0.345568   
     21. B(H  21,C   6)                  1.1002         0.346828   
     22. B(H  22,C   6)                  1.1013         0.345513   
     23. A(C   1,C   0,H   9)          111.0778         0.321665   
     24. A(C   1,C   0,H   7)          111.5583         0.321879   
     25. A(H   7,C   0,H   8)          107.7319         0.287273   
     26. A(C   1,C   0,H   8)          111.0296         0.321669   
     27. A(H   7,C   0,H   9)          107.7158         0.287269   
     28. A(H   8,C   0,H   9)          107.5464         0.287090   
     29. A(C   0,C   1,H  11)          109.5457         0.321214   
     30. A(C   2,C   1,H  10)          109.0985         0.320978   
     31. A(C   2,C   1,H  11)          109.1174         0.320996   
     32. A(C   0,C   1,C   2)          113.2043         0.362021   
     33. A(H  10,C   1,H  11)          106.1239         0.286306   
     34. A(C   0,C   1,H  10)          109.5048         0.321197   
     35. A(C   3,C   2,H  13)          109.2576         0.320805   
     36. A(C   1,C   2,C   3)          113.7008         0.361806   
     37. A(C   3,C   2,H  12)          109.2612         0.320790   
     38. A(C   1,C   2,H  12)          109.1429         0.320754   
     39. A(H  12,C   2,H  13)          106.0856         0.285922   
     40. A(C   1,C   2,H  13)          109.1129         0.320768   
     41. A(H  14,C   3,H  15)          106.1211         0.285960   
     42. A(C   4,C   3,H  15)          109.1897         0.320843   
     43. A(C   2,C   3,H  15)          109.2254         0.320828   
     44. A(C   2,C   3,C   4)          113.6327         0.361867   
     45. A(C   4,C   3,H  14)          109.1917         0.320826   
     46. A(C   2,C   3,H  14)          109.2075         0.320811   
     47. A(C   5,C   4,H  17)          109.1520         0.320761   
     48. A(C   3,C   4,H  17)          109.2411         0.320820   
     49. A(C   5,C   4,H  16)          109.1465         0.320749   
     50. A(C   3,C   4,H  16)          109.2547         0.320808   
     51. A(C   3,C   4,C   5)          113.6759         0.361815   
     52. A(H  16,C   4,H  17)          106.0930         0.285924   
     53. A(C   4,C   5,C   6)          113.2465         0.362022   
     54. A(H  18,C   5,H  19)          106.0957         0.286293   
     55. A(C   6,C   5,H  19)          109.4931         0.321208   
     56. A(C   4,C   5,H  19)          109.1321         0.320974   
     57. A(C   6,C   5,H  18)          109.5063         0.321204   
     58. A(C   4,C   5,H  18)          109.1165         0.320969   
     59. A(H  21,C   6,H  22)          107.7116         0.287267   
     60. A(H  20,C   6,H  22)          107.5826         0.287104   
     61. A(C   5,C   6,H  22)          111.0621         0.321679   
     62. A(H  20,C   6,H  21)          107.7112         0.287274   
     63. A(C   5,C   6,H  21)          111.5206         0.321879   
     64. A(C   5,C   6,H  20)          111.0728         0.321687   
     65. D(C   2,C   1,C   0,H   8)     59.5859         0.010964   
     66. D(C   2,C   1,C   0,H   7)    179.7670         0.010964   
     67. D(H  10,C   1,C   0,H   9)    177.9879         0.010964   
     68. D(H  10,C   1,C   0,H   8)    -62.3865         0.010964   
     69. D(H  10,C   1,C   0,H   7)     57.7945         0.010964   
     70. D(C   2,C   1,C   0,H   9)    -60.0396         0.010964   
     71. D(C   3,C   2,C   1,C   0)   -179.9586         0.010878   
     72. D(H  12,C   2,C   1,C   0)     57.7838         0.010878   
     73. D(H  12,C   2,C   1,H  11)    -64.4817         0.010878   
     74. D(H  12,C   2,C   1,H  10)    179.9832         0.010878   
     75. D(C   3,C   2,C   1,H  10)    -57.7591         0.010878   
     76. D(C   3,C   2,C   1,H  11)     57.7760         0.010878   
     77. D(C   4,C   3,C   2,H  12)    -57.8209         0.010892   
     78. D(C   4,C   3,C   2,H  13)     57.8358         0.010892   
     79. D(C   4,C   3,C   2,C   1)    179.9868         0.010892   
     80. D(H  14,C   3,C   2,H  13)    -64.3331         0.010892   
     81. D(H  14,C   3,C   2,H  12)   -179.9898         0.010892   
     82. D(H  14,C   3,C   2,C   1)     57.8179         0.010892   
     83. D(H  16,C   4,C   3,H  15)    -64.1833         0.010898   
     84. D(H  16,C   4,C   3,H  14)   -179.8063         0.010898   
     85. D(H  16,C   4,C   3,C   2)     58.0160         0.010898   
     86. D(C   5,C   4,C   3,H  15)     57.9918         0.010898   
     87. D(C   5,C   4,C   3,H  14)    -57.6312         0.010898   
     88. D(C   5,C   4,C   3,C   2)   -179.8089         0.010898   
     89. D(H  18,C   5,C   4,H  17)    -64.3225         0.010875   
     90. D(H  18,C   5,C   4,H  16)   -179.8663         0.010875   
     91. D(H  18,C   5,C   4,C   3)     57.8988         0.010875   
     92. D(C   6,C   5,C   4,H  17)     57.9205         0.010875   
     93. D(C   6,C   5,C   4,H  16)    -57.6232         0.010875   
     94. D(C   6,C   5,C   4,C   3)   -179.8581         0.010875   
     95. D(H  20,C   6,C   5,C   4)    -59.7506         0.010967   
     96. D(H  21,C   6,C   5,H  19)     58.0547         0.010967   
     97. D(H  21,C   6,C   5,H  18)    -57.8837         0.010967   
     98. D(H  21,C   6,C   5,C   4)   -179.9093         0.010967   
     99. D(H  20,C   6,C   5,H  19)    178.2134         0.010967   
    100. D(H  20,C   6,C   5,H  18)     62.2750         0.010967   
    -----------------------------------------------------------------

Number of atoms                         .... 23
Number of degrees of freedom            .... 100


         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   1            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      0.821426   -0.032890    0.052631
  C      2.353180   -0.042565    0.010777
  C      2.917795   -0.482693   -1.345354
  C      4.450068   -0.497452   -1.399547
  C      5.012890   -0.938021   -2.755978
  C      6.545349   -0.957594   -2.809829
  C      7.097145   -1.395857   -4.170501
  H      0.445910    0.282454    1.037486
  H      0.414035   -1.034386   -0.156710
  H      0.409005    0.657280   -0.699967
  H      2.739098   -0.713533    0.797567
  H      2.735496    0.964241    0.251904
  H      2.531667    0.188357   -2.133601
  H      2.534926   -1.490523   -1.586723
  H      4.835185   -1.168788   -0.611198
  H      4.832320    0.510403   -1.157864
  H      4.631136   -0.265130   -3.544768
  H      4.628751   -1.944750   -2.999914
  H      6.926086   -1.631769   -2.023250
  H      6.928833    0.047543   -2.563309
  H      6.755558   -2.410568   -4.428085
  H      8.197334   -1.401303   -4.177097
  H      6.760659   -0.718386   -4.970860

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    1.552270   -0.062154    0.099459
   1 C     6.0000    0    12.011    4.446866   -0.080436    0.020366
   2 C     6.0000    0    12.011    5.513833   -0.912157   -2.542351
   3 C     6.0000    0    12.011    8.409409   -0.940048   -2.644761
   4 C     6.0000    0    12.011    9.472989   -1.772603   -5.208044
   5 C     6.0000    0    12.011   12.368917   -1.809590   -5.309807
   6 C     6.0000    0    12.011   13.411661   -2.637788   -7.881105
   7 H     1.0000    0     1.008    0.842648    0.533761    1.960564
   8 H     1.0000    0     1.008    0.782413   -1.954707   -0.296140
   9 H     1.0000    0     1.008    0.772907    1.242078   -1.322745
  10 H     1.0000    0     1.008    5.176145   -1.348381    1.507184
  11 H     1.0000    0     1.008    5.169338    1.822151    0.476030
  12 H     1.0000    0     1.008    4.784156    0.355943   -4.031922
  13 H     1.0000    0     1.008    4.790316   -2.816681   -2.998472
  14 H     1.0000    0     1.008    9.137175   -2.208689   -1.154997
  15 H     1.0000    0     1.008    9.131761    0.964522   -2.188045
  16 H     1.0000    0     1.008    8.751579   -0.501023   -6.698641
  17 H     1.0000    0     1.008    8.747072   -3.675046   -5.669015
  18 H     1.0000    0     1.008   13.088406   -3.083597   -3.823388
  19 H     1.0000    0     1.008   13.093596    0.089843   -4.843952
  20 H     1.0000    0     1.008   12.766154   -4.555313   -8.367868
  21 H     1.0000    0     1.008   15.490717   -2.648078   -7.893570
  22 H     1.0000    0     1.008   12.775794   -1.357552   -9.393565

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.532356797250     0.00000000     0.00000000
 C      2   1   0     1.533490873562   113.20428386     0.00000000
 C      3   2   1     1.533302129301   113.70080318   180.04144660
 C      4   3   2     1.533223984394   113.63272841   179.98680997
 C      5   4   3     1.533529804685   113.67585919   180.19106063
 C      6   5   4     1.532312715364   113.24650930   180.14189107
 H      1   2   3     1.100178280313   111.55834824   179.76699191
 H      1   2   3     1.101265047227   111.02962659    59.58592897
 H      1   2   3     1.101285408400   111.07775069   299.96035698
 H      2   1   3     1.103706857857   109.50480429   238.02753930
 H      2   1   3     1.103614439257   109.54566283   122.02635719
 H      3   2   1     1.104869474178   109.14288632    57.78378489
 H      3   2   1     1.104793919301   109.11289486   302.27244692
 H      4   3   2     1.104763108318   109.20754818    57.81786670
 H      4   3   2     1.104671399421   109.22541575   302.16632532
 H      5   4   3     1.104856626762   109.25469502    58.01597954
 H      5   4   3     1.104794663449   109.24108909   302.36314340
 H      6   5   4     1.103712049338   109.11648372    57.89882383
 H      6   5   4     1.103689705002   109.13205747   302.37936835
 H      7   6   5     1.101212630662   111.07278863   300.24943059
 H      7   6   5     1.100222218057   111.52057844   180.09072115
 H      7   6   5     1.101256405945   111.06214934    59.93880070

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.895734686254     0.00000000     0.00000000
 C      2   1   0     2.897877779900   113.20428386     0.00000000
 C      3   2   1     2.897521104938   113.70080318   180.04144660
 C      4   3   2     2.897373432463   113.63272841   179.98680997
 C      5   4   3     2.897951349061   113.67585919   180.19106063
 C      6   5   4     2.895651383562   113.24650930   180.14189107
 H      1   2   3     2.079035648280   111.55834824   179.76699191
 H      1   2   3     2.081089340119   111.02962659    59.58592897
 H      1   2   3     2.081127817160   111.07775069   299.96035698
 H      2   1   3     2.085703693481   109.50480429   238.02753930
 H      2   1   3     2.085529047638   109.54566283   122.02635719
 H      3   2   1     2.087900719927   109.14288632    57.78378489
 H      3   2   1     2.087757941901   109.11289486   302.27244692
 H      4   3   2     2.087699717581   109.20754818    57.81786670
 H      4   3   2     2.087526412882   109.22541575   302.16632532
 H      5   4   3     2.087876441828   109.25469502    58.01597954
 H      5   4   3     2.087759348135   109.24108909   302.36314340
 H      6   5   4     2.085713503958   109.11648372    57.89882383
 H      6   5   4     2.085671279283   109.13205747   302.37936835
 H      7   6   5     2.080990287165   111.07278863   300.24943059
 H      7   6   5     2.079118678582   111.52057844   180.09072115
 H      7   6   5     2.081073010462   111.06214934    59.93880070

---------------------
BASIS SET INFORMATION
---------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   2 Type H   : 5s1p contracted to 3s1p pattern {311/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2
Atom  18H    basis set group =>   2
Atom  19H    basis set group =>   2
Atom  20H    basis set group =>   2
Atom  21H    basis set group =>   2
Atom  22H    basis set group =>   2
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2
Atom  18H    basis set group =>   2
Atom  19H    basis set group =>   2
Atom  20H    basis set group =>   2
Atom  21H    basis set group =>   2
Atom  22H    basis set group =>   2


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     23
Number of basis functions                   ...    313
Number of shells                            ...    141
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    519
   # of shells in Aux-J                     ...    185
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 141
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...     10011
Shell pairs after pre-screening             ...      8471
Total number of primitive shell pairs       ...     28168
Primitive shell pairs kept                  ...     18171
          la=0 lb=0:   2948 shell pairs
          la=1 lb=0:   2597 shell pairs
          la=1 lb=1:    593 shell pairs
          la=2 lb=0:    990 shell pairs
          la=2 lb=1:    444 shell pairs
