   Robert Izsak           : Overlap fitted RIJCOSX, COSX-SCS-MP3, EOM
   Riya Kayal             : Wick's Theorem for AUTO-CI, AUTO-CI UHF-CCSDT
   Emily Kempfer          : AUTO-CI, RHF CISDT and CCSDT
   Christian Kollmar      : KDIIS, OOCD, Brueckner-CCSD(T), CCSD density, CASPT2, CASPT2-K, improved NEVPT2
   Axel Koslowski         : Symmetry handling
   Simone Kossmann        : Meta GGA functionals, TD-DFT gradient, OOMP2, (MP2 Hessian; deprecated post 5.0)
   Lucas Lang             : DCDCAS
   Marvin Lechner         : AUTO-CI (C++ implementation), FIC-MRCC
   Spencer Leger          : CASSCF response
   Dagmar Lenk            : GEPOL surface, SMD, ORCA-2-JSON
   Dimitrios Liakos       : Extrapolation schemes; Compound Job, initial MDCI parallelization
   Dimitrios Manganas     : Further ROCIS development; embedding schemes. LFT, Crystal Embedding
   Dimitrios Pantazis     : SARC Basis sets
   Anastasios Papadopoulos: AUTO-CI, single reference methods and gradients
   Taras Petrenko         : pre 6.0 DFT Hessian and TD-DFT gradient, (ASA, deprecated), ECA, 1-Electron XAS/XES, NRVS
   Peter Pinski           : DLPNO-MP2, DLPNO-MP2 Gradient
   Christoph Reimann      : Effective Core Potentials
   Marius Retegan         : Local ZFS, SOC
   Christoph Riplinger    : Optimizer, TS searches, QM/MM, DLPNO-CCSD(T), (RO)-DLPNO pert. Triples
   Michael Roemelt        : Original ROCIS implementation
   Masaaki Saitow         : Open-shell DLPNO-CCSD energy and density
   Barbara Sandhoefer     : DKH picture change effects
   Kantharuban Sivalingam : CASSCF convergence/infrastructure, NEVPT2 and variants, FIC-MRCI
   Bernardo de Souza      : ESD, SOC TD-DFT
   Georgi Stoychev        : AutoAux, RI-MP2 NMR, DLPNO-MP2 response, X2C
   Van Anh Tran           : RI-MP2 g-tensors
   Willem Van den Heuvel  : Paramagnetic NMR
   Zikuan Wang            : NOTCH, Electric field optimization 
   Frank Wennmohs         : Technical directorship and infrastructure
   Hang Xu                : AUTO-CI-Response properties 


 We gratefully acknowledge several colleagues who have allowed us to
 interface, adapt or use parts of their codes:
   Stefan Grimme, W. Hujo, H. Kruse, P. Pracht,  : VdW corrections, initial TS optimization,
                  C. Bannwarth, S. Ehlert,         DFT functionals, gCP, sTDA/sTD-DF
                  L. Wittmann, M. Mueller
   Ed Valeev, F. Pavosevic, A. Kumar             : LibInt (2-el integral package), F12 methods
   Garnet Chan, S. Sharma, J. Yang, R. Olivares  : DMRG
   Ulf Ekstrom                                   : XCFun DFT Library
   Mihaly Kallay                                 : mrcc  (arbitrary order and MRCC methods)
   Frank Weinhold                                : gennbo (NPA and NBO analysis)
   Simon Mueller                                 : openCOSMO-RS
   Christopher J. Cramer and Donald G. Truhlar   : smd solvation model
   Lars Goerigk                                  : TD-DFT with DH, B97 family of functionals
   V. Asgeirsson, H. Jonsson                     : NEB implementation
   FAccTs GmbH                                   : IRC, NEB, NEB-TS, DLPNO-Multilevel, CI-OPT
                                                   MM, QMMM, 2- and 3-layer-ONIOM, Crystal-QMMM,
                                                   LR-CPCM, SF, NACMEs, symmetry and pop. for TD-DFT,
                                                   nearIR, NL-DFT gradient (VV10), updates on ESD,
                                                   ML-optimized integration grids, MBIS, APM,
                                                   GOAT, DOCKER, SOLVATOR, interface openCOSMO-RS
   S Lehtola, MJT Oliveira, MAL Marques          : LibXC Library
   Liviu Ungur et al                             : ANISO software


 Your calculation uses the libint2 library for the computation of 2-el integrals
 For citations please refer to: http://libint.valeyev.net

 Your ORCA version has been built with support for libXC version: 6.2.2
 For citations please refer to: https://libxc.gitlab.io

 This ORCA versions uses:
   CBLAS   interface :  Fast vector & matrix operations
   LAPACKE interface :  Fast linear algebra routines
   SCALAPACK package :  Parallel linear algebra routines
   Shared memory     :  Shared parallel matrices
   BLAS/LAPACK       :  OpenBLAS 0.3.27  USE64BITINT DYNAMIC_ARCH NO_AFFINITY Zen SINGLE_THREADED
        Core in use  :  Zen
   Copyright (c) 2011-2014, The OpenBLAS Project


NOTE: MaxCore=2000 MB was set to SCF,MP2,MDCI,CIPSI,MRCI and CIS
      => If you want to overwrite this, your respective input block should be placed after the MaxCore statement


***************************************
The coordinates will be read from file: DMDBP_SP_c000.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVPD
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).
   D. Rappoport and F. Furche, J. Chem. Phys. 133, 134105 (2010)
   D. Rappoport, J. Chem. Phys. 155, 124102 (2021).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


================================================================================
                                       INPUT FILE
================================================================================
NAME = input.dat
|  1> %MaxCore 2000
|  2> 
|  3> %base "single_point_tzvpd"
|  4> 
|  5> %cpcm
|  6> radius[1]  1.3
|  7> radius[2]  1.601
|  8> radius[5]  2.048
|  9> radius[6]  2.0
| 10> radius[7]  1.83
| 11> radius[8]  1.72
| 12> radius[9]  1.72
| 13> radius[10]  1.771
| 14> radius[13]  2.152
| 15> radius[14]  2.2
| 16> radius[15]  2.106
| 17> radius[16]  2.16
| 18> radius[17]  2.05
| 19> radius[18]  2.184
| 20> radius[22]  2.261
| 21> radius[26]  2.195
| 22> radius[27]  2.153
| 23> radius[31]  2.172
| 24> radius[32]  2.7
| 25> radius[33]  2.148
| 26> radius[34]  2.2
| 27> radius[35]  2.16
| 28> radius[36]  2.354
| 29> radius[49]  2.245
| 30> radius[50]  2.55
| 31> radius[51]  2.402
| 32> radius[53]  2.32
| 33> radius[54]  2.524
| 34> radius[80]  1.978
| 35> radius[82]  2.36
| 36> radius[86]  2.573
| 37> cut_area 0.03571064825863687
| 38> end
| 39> 
| 40> ! CPCM BP86 def2-TZVPD SP PAL64
| 41> 
| 42> %base "single_point_tzvpd"
| 43> 
| 44> * xyzfile 0 1 DMDBP_SP_c000.xyz
| 45> 
| 46>                          ****END OF INPUT****
================================================================================

                       ****************************
                       * Single Point Calculation *
                       ****************************

---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      3.599510   -1.212790    2.527680
  C      3.967840   -0.885350    1.087910
  C      4.347820    0.588350    0.959070
  C      4.785170    0.958450   -0.457860
  N      5.125560    2.380630   -0.572620
  C      4.019630    3.305450   -0.769740
  C      6.371990    2.776250   -0.071980
  O      7.178730    1.941500    0.348370
  C      6.728280    4.270040   -0.120930
  C      6.175860    5.009540    1.105480
  O      5.988350    4.395020    2.158510
  N      5.926660    6.383380    1.031100
  C      5.948000    7.183940   -0.186210
  C      5.578040    7.098390    2.269760
  C      4.161820    7.685360    2.317120
  C      3.060450    6.627260    2.268400
  C      1.680350    7.262140    2.376750
  C      8.265650    4.453420   -0.165080
  C      8.916140    3.804610   -1.400940
  C     10.440040    3.946830   -1.386240
  C     11.075360    3.235210   -2.585390
  C     12.589690    3.377420   -2.588280
  H      3.296780   -2.259790    2.620970
  H      2.770630   -0.585090    2.870720
  H      4.452290   -1.044450    3.194100
  H      3.118900   -1.114560    0.433350
  H      4.802780   -1.523050    0.774480
  H      5.157250    0.812970    1.663830
  H      3.495570    1.211650    1.254220
  H      4.000110    0.727310   -1.187300
  H      5.662330    0.364480   -0.743170
  H      3.215110    2.816500   -1.326250
  H      4.339660    4.176940   -1.343890
  H      3.650580    3.632070    0.205720
  H      6.313580    4.673830   -1.044600
  H      6.420160    6.678150   -1.025910
  H      6.494160    8.112280    0.005660
  H      4.916180    7.423700   -0.461240
  H      6.300300    7.918350    2.370920
  H      5.727910    6.457560    3.145170
  H      4.020620    8.405820    1.503150
  H      4.063420    8.254370    3.251300
  H      3.191530    5.913960    3.090150
  H      3.120060    6.063560    1.331410
  H      1.566870    7.800350    3.323660
  H      0.902600    6.493500    2.329650
  H      1.507660    7.969680    1.559080
  H      8.714370    4.033840    0.744650
  H      8.508290    5.523580   -0.161580
  H      8.509740    4.260400   -2.311830
  H      8.673860    2.737520   -1.448070
  H     10.842540    3.520490   -0.458650
  H     10.710950    5.009150   -1.399930
  H     10.675140    3.644360   -3.518350
  H     10.820460    2.168580   -2.562660
  H     12.882850    4.431660   -2.636320
  H     13.018080    2.867760   -3.456120
  H     13.029810    2.940470   -1.685500

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    6.802088   -2.291841    4.776623
   1 C     6.0000    0    12.011    7.498131   -1.673069    2.055852
   2 C     6.0000    0    12.011    8.216189    1.111820    1.812380
   3 C     6.0000    0    12.011    9.042661    1.811208   -0.865230
   4 N     7.0000    0    14.007    9.685905    4.498739   -1.082095
   5 C     6.0000    0    12.011    7.596000    6.246395   -1.454598
   6 C     6.0000    0    12.011   12.041316    5.246352   -0.136022
   7 O     8.0000    0    15.999   13.565834    3.668903    0.658324
   8 C     6.0000    0    12.011   12.714607    8.069206   -0.228525
   9 C     6.0000    0    12.011   11.670684    9.466659    2.089054
  10 O     8.0000    0    15.999   11.316341    8.305384    4.078993
  11 N     7.0000    0    14.007   11.199764   12.062840    1.948497
  12 C     6.0000    0    12.011   11.240091   13.575679   -0.351886
  13 C     6.0000    0    12.011   10.540968   13.414013    4.289225
  14 C     6.0000    0    12.011    7.864700   14.523226    4.378722
  15 C     6.0000    0    12.011    5.783412   12.523706    4.286655
  16 C     6.0000    0    12.011    3.175401   13.723456    4.491407
  17 C     6.0000    0    12.011   15.619815    8.415744   -0.311956
  18 C     6.0000    0    12.011   16.849063    7.189671   -2.647393
  19 C     6.0000    0    12.011   19.728816    7.458428   -2.619614
  20 C     6.0000    0    12.011   20.929397    6.113661   -4.885679
  21 C     6.0000    0    12.011   23.791066    6.382399   -4.891140
  22 H     1.0000    0     1.008    6.230011   -4.270384    4.952916
  23 H     1.0000    0     1.008    5.235732   -1.105660    5.424875
  24 H     1.0000    0     1.008    8.413609   -1.973724    6.035974
  25 H     1.0000    0     1.008    5.893867   -2.106213    0.818913
  26 H     1.0000    0     1.008    9.075939   -2.878147    1.463555
  27 H     1.0000    0     1.008    9.745790    1.536291    3.144183
  28 H     1.0000    0     1.008    6.605670    2.289687    2.370132
  29 H     1.0000    0     1.008    7.559112    1.374417   -2.243672
  30 H     1.0000    0     1.008   10.700253    0.688767   -1.404388
  31 H     1.0000    0     1.008    6.075677    5.322414   -2.506249
  32 H     1.0000    0     1.008    8.200769    7.893273   -2.539584
  33 H     1.0000    0     1.008    6.898596    6.863618    0.388754
  34 H     1.0000    0     1.008   11.930937    8.832259   -1.974008
  35 H     1.0000    0     1.008   12.132344   12.619875   -1.938689
  36 H     1.0000    0     1.008   12.272184   15.329988    0.010696
  37 H     1.0000    0     1.008    9.290234   14.028760   -0.871617
  38 H     1.0000    0     1.008   11.905842   14.963513    4.480389
  39 H     1.0000    0     1.008   10.824181   12.203020    5.943510
  40 H     1.0000    0     1.008    7.597871   15.884698    2.840542
  41 H     1.0000    0     1.008    7.678751   15.598499    6.144067
  42 H     1.0000    0     1.008    6.031118   11.175765    5.839537
  43 H     1.0000    0     1.008    5.896059   11.458468    2.516000
  44 H     1.0000    0     1.008    2.960955   14.740525    6.280807
  45 H     1.0000    0     1.008    1.705667   12.270937    4.402400
  46 H     1.0000    0     1.008    2.849065   15.060513    2.946234
  47 H     1.0000    0     1.008   16.467773    7.622853    1.407185
  48 H     1.0000    0     1.008   16.078338   10.438053   -0.305342
  49 H     1.0000    0     1.008   16.081078    8.050989   -4.368726
  50 H     1.0000    0     1.008   16.391220    5.173163   -2.736456
  51 H     1.0000    0     1.008   20.489431    6.652762   -0.866723
  52 H     1.0000    0     1.008   20.240762    9.465922   -2.645484
  53 H     1.0000    0     1.008   20.173091    6.886842   -6.648718
  54 H     1.0000    0     1.008   20.447706    4.098022   -4.842726
  55 H     1.0000    0     1.008   24.345058    8.374624   -4.981923
  56 H     1.0000    0     1.008   24.600606    5.419281   -6.531120
  57 H     1.0000    0     1.008   24.622772    5.556683   -3.185133

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.521782374520     0.00000000     0.00000000
 C      2   1   0     1.527342867859   110.34283565     0.00000000
 C      3   2   1     1.528378113361   112.52226422   177.54531861
 N      4   3   2     1.466843946062   111.94481874   179.04592201
 C      5   4   3     1.455070270365   116.77290691   277.37731362
 C      5   4   3     1.400265453012   116.90544231    77.61235824
 O      7   5   4     1.234638049227   120.81986112     5.44122908
 C      7   5   4     1.536472333204   118.01519772   182.72686491
 C      9   7   5     1.534962408172   111.06815456    85.30541524
 O     10   9   7     1.233558677729   119.78569908    26.41045465
 N     10   9   7     1.398237951852   119.66997262   204.52122831
 C     12  10   9     1.457118850781   125.56715869    10.02673411
 C     12  10   9     1.472091641203   118.33863512   188.40402924
 C     14  12  10     1.533771768843   115.50124759   245.09189906
 C     15  14  12     1.528059267601   113.54948663    63.86358800
 C     16  15  14     1.522986653553   111.23638496   177.63617355
 C      9   7   5     1.548897660854   110.25357331   206.03839527
 C     18   9   7     1.539948569206   113.09521690    60.73352722
 C     19  18   9     1.530592639601   111.94443910   182.56321045
 C     20  19  18     1.532316954582   111.23125689   177.13530730
 C     21  20  19     1.520995524352   111.76883403   179.58849743
 H      1   2   3     1.093872696889   110.70895415   178.26750831
 H      1   2   3     1.094863364078   110.87383715    58.15319844
 H      1   2   3     1.095302561122   110.74004662   298.15643206
 H      2   1   3     1.096214003423   109.42047800   238.68234803
 H      2   1   3     1.096368760272   109.24726374   121.47810978
 H      3   2   1     1.096502497444   109.09221868    55.72022782
 H      3   2   1     1.096333195247   109.41799639   299.54879799
 H      4   3   2     1.096278986755   111.15460451    57.43478718
 H      4   3   2     1.097092440317   109.80274715   299.75330668
 H      6   5   4     1.093630610855   110.11466279   329.09096935
 H      6   5   4     1.091587029742   110.84584687   209.94874641
 H      6   5   4     1.092886425252   109.00755956    89.65100763
 H      9   7   5     1.090040697864   107.39279176   323.51598253
 H     13  12  10     1.088050862644   113.30906364   345.48192165
 H     13  12  10     1.094038389683   109.08665842   224.82351151
 H     13  12  10     1.094430843361   108.45110491   105.98979494
 H     14  12  10     1.097372887764   106.53626477   124.41321883
 H     14  12  10     1.095201704664   110.85213355     9.68335198
 H     15  14  12     1.096151090179   110.33724966   300.12108614
 H     15  14  12     1.098247336669   107.89501193   184.46374265
 H     16  15  14     1.096016386237   109.91016257    56.76433121
 H     16  15  14     1.095107895232   110.15002526   298.54997287
 H     17  16  15     1.095073633415   111.11892194   299.16407405
 H     17  16  15     1.094495738731   110.37212191   179.39720431
 H     17  16  15     1.094997222188   111.04784256    59.61236185
 H     18   9   7     1.097727510678   109.68530296   298.37741330
 H     18   9   7     1.097328048124   109.56311112   182.11835903
 H     19  18   9     1.096643094265   109.56940497    60.53510522
 H     19  18   9     1.095263394531   110.58369036   303.20542758
 H     20  19  18     1.097358306890   109.70663702    56.20015651
 H     20  19  18     1.096404773156   109.62841331   298.68629637
 H     21  20  19     1.094529183028   109.98936527    58.22279249
 H     21  20  19     1.096900277965   109.81757890   300.44100738
 H     22  21  20     1.095295670036   110.88892851   300.00861986
 H     22  21  20     1.093808746217   110.35743530   180.39033885
 H     22  21  20     1.095281993507   111.17425269    60.44825666

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.875751923271     0.00000000     0.00000000
 C      2   1   0     2.886259732852   110.34283565     0.00000000
 C      3   2   1     2.888216063331   112.52226422   177.54531861
 N      4   3   2     2.771933339258   111.94481874   179.04592201
 C      5   4   3     2.749684316601   116.77290691   277.37731362
 C      5   4   3     2.646118220985   116.90544231    77.61235824
 O      7   5   4     2.333127787559   120.81986112     5.44122908
 C      7   5   4     2.903511922102   118.01519772   182.72686491
 C      9   7   5     2.900658577309   111.06815456    85.30541524
 O     10   9   7     2.331088071029   119.78569908    26.41045465
 N     10   9   7     2.642286799056   119.66997262   204.52122831
 C     12  10   9     2.753555572549   125.56715869    10.02673411
 C     12  10   9     2.781850045909   118.33863512   188.40402924
 C     14  12  10     2.898408595053   115.50124759   245.09189906
 C     15  14  12     2.887613532165   113.54948663    63.86358800
 C     16  15  14     2.878027680832   111.23638496   177.63617355
 C      9   7   5     2.926992388486   110.25357331   206.03839527
 C     18   9   7     2.910081056123   113.09521690    60.73352722
 C     19  18   9     2.892400911441   111.94443910   182.56321045
 C     20  19  18     2.895659394525   111.23125689   177.13530730
 C     21  20  19     2.874264991946   111.76883403   179.58849743
 H      1   2   3     2.067119822495   110.70895415   178.26750831
 H      1   2   3     2.068991912171   110.87383715    58.15319844
 H      1   2   3     2.069821874303   110.74004662   298.15643206
 H      2   1   3     2.071544250638   109.42047800   238.68234803
 H      2   1   3     2.071836698701   109.24726374   121.47810978
 H      3   2   1     2.072089425329   109.09221868    55.72022782
 H      3   2   1     2.071769490543   109.41799639   299.54879799
 H      4   3   2     2.071667051339   111.15460451    57.43478718
 H      4   3   2     2.073204255794   109.80274715   299.75330668
 H      6   5   4     2.066662346190   110.11466279   329.09096935
 H      6   5   4     2.062800537552   110.84584687   209.94874641
 H      6   5   4     2.065256039206   109.00755956    89.65100763
 H      9   7   5     2.059878393792   107.39279176   323.51598253
 H     13  12  10     2.056118150174   113.30906364   345.48192165
 H     13  12  10     2.067432936497   109.08665842   224.82351151
 H     13  12  10     2.068174566469   108.45110491   105.98979494
 H     14  12  10     2.073734224665   106.53626477   124.41321883
 H     14  12  10     2.069631283220   110.85213355     9.68335198
 H     15  14  12     2.071425361837   110.33724966   300.12108614
 H     15  14  12     2.075386693612   107.89501193   184.46374265
 H     16  15  14     2.071170808278   109.91016257    56.76433121
 H     16  15  14     2.069454009084   110.15002526   298.54997287
 H     17  16  15     2.069389263632   111.11892194   299.16407405
 H     17  16  15     2.068297200945   110.37212191   179.39720431
 H     17  16  15     2.069244867340   111.04784256    59.61236185
 H     18   9   7     2.074404364853   109.68530296   298.37741330
 H     18   9   7     2.073649490025   109.56311112   182.11835903
 H     19  18   9     2.072355114818   109.56940497    60.53510522
 H     19  18   9     2.069747860173   110.58369036   303.20542758
 H     20  19  18     2.073706670805   109.70663702    56.20015651
 H     20  19  18     2.071904753190   109.62841331   298.68629637
 H     21  20  19     2.068360401508   109.98936527    58.22279249
 H     21  20  19     2.072841121576   109.81757890   300.44100738
 H     22  21  20     2.069808852038   110.88892851   300.00861986
 H     22  21  20     2.066998973237   110.35743530   180.39033885
 H     22  21  20     2.069783007143   111.17425269    60.44825666

---------------------
BASIS SET INFORMATION
---------------------
There are 4 groups of distinct atoms

 Group   1 Type C   : 12s6p3d1f contracted to 6s3p3d1f pattern {621111/411/111/1}
 Group   2 Type N   : 12s6p3d1f contracted to 6s3p3d1f pattern {621111/411/111/1}
 Group   3 Type O   : 12s7p3d1f contracted to 6s4p3d1f pattern {621111/4111/111/1}
 Group   4 Type H   : 5s2p contracted to 3s2p pattern {311/11}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4N    basis set group =>   2
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7O    basis set group =>   3
Atom   8C    basis set group =>   1
Atom   9C    basis set group =>   1
Atom  10O    basis set group =>   3
Atom  11N    basis set group =>   2
Atom  12C    basis set group =>   1
Atom  13C    basis set group =>   1
Atom  14C    basis set group =>   1
Atom  15C    basis set group =>   1
Atom  16C    basis set group =>   1
Atom  17C    basis set group =>   1
Atom  18C    basis set group =>   1
Atom  19C    basis set group =>   1
Atom  20C    basis set group =>   1
Atom  21C    basis set group =>   1
Atom  22H    basis set group =>   4
Atom  23H    basis set group =>   4
Atom  24H    basis set group =>   4
Atom  25H    basis set group =>   4
Atom  26H    basis set group =>   4
Atom  27H    basis set group =>   4
Atom  28H    basis set group =>   4
Atom  29H    basis set group =>   4
Atom  30H    basis set group =>   4
Atom  31H    basis set group =>   4
Atom  32H    basis set group =>   4
Atom  33H    basis set group =>   4
Atom  34H    basis set group =>   4
Atom  35H    basis set group =>   4
Atom  36H    basis set group =>   4
Atom  37H    basis set group =>   4
Atom  38H    basis set group =>   4
Atom  39H    basis set group =>   4
Atom  40H    basis set group =>   4
Atom  41H    basis set group =>   4
Atom  42H    basis set group =>   4
Atom  43H    basis set group =>   4
Atom  44H    basis set group =>   4
Atom  45H    basis set group =>   4
Atom  46H    basis set group =>   4
Atom  47H    basis set group =>   4
Atom  48H    basis set group =>   4
Atom  49H    basis set group =>   4
Atom  50H    basis set group =>   4
Atom  51H    basis set group =>   4
Atom  52H    basis set group =>   4
Atom  53H    basis set group =>   4
Atom  54H    basis set group =>   4
Atom  55H    basis set group =>   4
Atom  56H    basis set group =>   4
Atom  57H    basis set group =>   4
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 4 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type N   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   3 Type O   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   4 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4N    basis set group =>   2
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7O    basis set group =>   3
Atom   8C    basis set group =>   1
Atom   9C    basis set group =>   1
Atom  10O    basis set group =>   3
Atom  11N    basis set group =>   2
Atom  12C    basis set group =>   1
Atom  13C    basis set group =>   1
Atom  14C    basis set group =>   1
Atom  15C    basis set group =>   1
Atom  16C    basis set group =>   1
Atom  17C    basis set group =>   1
Atom  18C    basis set group =>   1
Atom  19C    basis set group =>   1
Atom  20C    basis set group =>   1
Atom  21C    basis set group =>   1
Atom  22H    basis set group =>   4
Atom  23H    basis set group =>   4
Atom  24H    basis set group =>   4
Atom  25H    basis set group =>   4
Atom  26H    basis set group =>   4
Atom  27H    basis set group =>   4
Atom  28H    basis set group =>   4
Atom  29H    basis set group =>   4
Atom  30H    basis set group =>   4
Atom  31H    basis set group =>   4
Atom  32H    basis set group =>   4
Atom  33H    basis set group =>   4
Atom  34H    basis set group =>   4
Atom  35H    basis set group =>   4
Atom  36H    basis set group =>   4
Atom  37H    basis set group =>   4
Atom  38H    basis set group =>   4
Atom  39H    basis set group =>   4
Atom  40H    basis set group =>   4
Atom  41H    basis set group =>   4
Atom  42H    basis set group =>   4
Atom  43H    basis set group =>   4
Atom  44H    basis set group =>   4
Atom  45H    basis set group =>   4
Atom  46H    basis set group =>   4
Atom  47H    basis set group =>   4
Atom  48H    basis set group =>   4
Atom  49H    basis set group =>   4
Atom  50H    basis set group =>   4
Atom  51H    basis set group =>   4
Atom  52H    basis set group =>   4
Atom  53H    basis set group =>   4
Atom  54H    basis set group =>   4
Atom  55H    basis set group =>   4
Atom  56H    basis set group =>   4
Atom  57H    basis set group =>   4


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     58
Number of basis functions                   ...   1144
Number of shells                            ...    468
