   Robert Izsak           : Overlap fitted RIJCOSX, COSX-SCS-MP3, EOM
   Riya Kayal             : Wick's Theorem for AUTO-CI, AUTO-CI UHF-CCSDT
   Emily Kempfer          : AUTO-CI, RHF CISDT and CCSDT
   Christian Kollmar      : KDIIS, OOCD, Brueckner-CCSD(T), CCSD density, CASPT2, CASPT2-K, improved NEVPT2
   Axel Koslowski         : Symmetry handling
   Simone Kossmann        : Meta GGA functionals, TD-DFT gradient, OOMP2, (MP2 Hessian; deprecated post 5.0)
   Lucas Lang             : DCDCAS
   Marvin Lechner         : AUTO-CI (C++ implementation), FIC-MRCC
   Spencer Leger          : CASSCF response
   Dagmar Lenk            : GEPOL surface, SMD, ORCA-2-JSON
   Dimitrios Liakos       : Extrapolation schemes; Compound Job, initial MDCI parallelization
   Dimitrios Manganas     : Further ROCIS development; embedding schemes. LFT, Crystal Embedding
   Dimitrios Pantazis     : SARC Basis sets
   Anastasios Papadopoulos: AUTO-CI, single reference methods and gradients
   Taras Petrenko         : pre 6.0 DFT Hessian and TD-DFT gradient, (ASA, deprecated), ECA, 1-Electron XAS/XES, NRVS
   Peter Pinski           : DLPNO-MP2, DLPNO-MP2 Gradient
   Christoph Reimann      : Effective Core Potentials
   Marius Retegan         : Local ZFS, SOC
   Christoph Riplinger    : Optimizer, TS searches, QM/MM, DLPNO-CCSD(T), (RO)-DLPNO pert. Triples
   Michael Roemelt        : Original ROCIS implementation
   Masaaki Saitow         : Open-shell DLPNO-CCSD energy and density
   Barbara Sandhoefer     : DKH picture change effects
   Kantharuban Sivalingam : CASSCF convergence/infrastructure, NEVPT2 and variants, FIC-MRCI
   Bernardo de Souza      : ESD, SOC TD-DFT
   Georgi Stoychev        : AutoAux, RI-MP2 NMR, DLPNO-MP2 response, X2C
   Van Anh Tran           : RI-MP2 g-tensors
   Willem Van den Heuvel  : Paramagnetic NMR
   Zikuan Wang            : NOTCH, Electric field optimization 
   Frank Wennmohs         : Technical directorship and infrastructure
   Hang Xu                : AUTO-CI-Response properties 


 We gratefully acknowledge several colleagues who have allowed us to
 interface, adapt or use parts of their codes:
   Stefan Grimme, W. Hujo, H. Kruse, P. Pracht,  : VdW corrections, initial TS optimization,
                  C. Bannwarth, S. Ehlert,         DFT functionals, gCP, sTDA/sTD-DF
                  L. Wittmann, M. Mueller
   Ed Valeev, F. Pavosevic, A. Kumar             : LibInt (2-el integral package), F12 methods
   Garnet Chan, S. Sharma, J. Yang, R. Olivares  : DMRG
   Ulf Ekstrom                                   : XCFun DFT Library
   Mihaly Kallay                                 : mrcc  (arbitrary order and MRCC methods)
   Frank Weinhold                                : gennbo (NPA and NBO analysis)
   Simon Mueller                                 : openCOSMO-RS
   Christopher J. Cramer and Donald G. Truhlar   : smd solvation model
   Lars Goerigk                                  : TD-DFT with DH, B97 family of functionals
   V. Asgeirsson, H. Jonsson                     : NEB implementation
   FAccTs GmbH                                   : IRC, NEB, NEB-TS, DLPNO-Multilevel, CI-OPT
                                                   MM, QMMM, 2- and 3-layer-ONIOM, Crystal-QMMM,
                                                   LR-CPCM, SF, NACMEs, symmetry and pop. for TD-DFT,
                                                   nearIR, NL-DFT gradient (VV10), updates on ESD,
                                                   ML-optimized integration grids, MBIS, APM,
                                                   GOAT, DOCKER, SOLVATOR, interface openCOSMO-RS
   S Lehtola, MJT Oliveira, MAL Marques          : LibXC Library
   Liviu Ungur et al                             : ANISO software


 Your calculation uses the libint2 library for the computation of 2-el integrals
 For citations please refer to: http://libint.valeyev.net

 Your ORCA version has been built with support for libXC version: 6.2.2
 For citations please refer to: https://libxc.gitlab.io

 This ORCA versions uses:
   CBLAS   interface :  Fast vector & matrix operations
   LAPACKE interface :  Fast linear algebra routines
   SCALAPACK package :  Parallel linear algebra routines
   Shared memory     :  Shared parallel matrices
   BLAS/LAPACK       :  OpenBLAS 0.3.27  USE64BITINT DYNAMIC_ARCH NO_AFFINITY Zen SINGLE_THREADED
        Core in use  :  Zen
   Copyright (c) 2011-2014, The OpenBLAS Project


NOTE: MaxCore=2000 MB was set to SCF,MP2,MDCI,CIPSI,MRCI and CIS
      => If you want to overwrite this, your respective input block should be placed after the MaxCore statement


***************************************
The coordinates will be read from file: HEXAN_c000.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVP
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


WARNING: Geometry Optimization
  ===> : Switching off AutoStart
         For restart on a previous wavefunction, please use MOREAD



***************************************
The coordinates will be read from file: geo_opt_tzvp.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVPD
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).
   D. Rappoport and F. Furche, J. Chem. Phys. 133, 134105 (2010)
   D. Rappoport, J. Chem. Phys. 155, 124102 (2021).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


================================================================================
                                       INPUT FILE
================================================================================
NAME = input.dat
|  1> %MaxCore 2000
|  2> 
|  3> %base "geo_opt_tzvp"
|  4> 
|  5> %cpcm
|  6> radius[1]  1.3
|  7> radius[2]  1.601
|  8> radius[5]  2.048
|  9> radius[6]  2.0
| 10> radius[7]  1.83
| 11> radius[8]  1.72
| 12> radius[9]  1.72
| 13> radius[10]  1.771
| 14> radius[13]  2.152
| 15> radius[14]  2.2
| 16> radius[15]  2.106
| 17> radius[16]  2.16
| 18> radius[17]  2.05
| 19> radius[18]  2.184
| 20> radius[22]  2.261
| 21> radius[26]  2.195
| 22> radius[27]  2.153
| 23> radius[31]  2.172
| 24> radius[32]  2.7
| 25> radius[33]  2.148
| 26> radius[34]  2.2
| 27> radius[35]  2.16
| 28> radius[36]  2.354
| 29> radius[49]  2.245
| 30> radius[50]  2.55
| 31> radius[51]  2.402
| 32> radius[53]  2.32
| 33> radius[54]  2.524
| 34> radius[80]  1.978
| 35> radius[82]  2.36
| 36> radius[86]  2.573
| 37> cut_area 0.03571064825863687
| 38> end
| 39> 
| 40> ! OPT CPCM BP86 def2-TZVP PAL64
| 41> 
| 42> * xyzfile 0 1 HEXAN_c000.xyz
| 43> 
| 44> $new_job
| 45> 
| 46> ! CPCM BP86 def2-TZVPD SP PAL64
| 47> 
| 48> %base "single_point_tzvpd"
| 49> 
| 50> * xyzfile 0 1 geo_opt_tzvp.xyz
| 51> 
| 52>                          ****END OF INPUT****
================================================================================


                 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ 
                 $ THERE ARE  2 JOBS TO BE PROCESSED THIS RUN $
                 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ 




                 $$$$$$$$$$$$$$$$  JOB NUMBER  1 $$$$$$$$$$$$$$


                       *****************************
                       * Geometry Optimization Run *
                       *****************************

Geometry optimization settings:
Update method            Update   .... BFGS
Choice of coordinates    CoordSys .... (2022) Redundant Internals
Initial Hessian          InHess   .... Almloef's Model
Max. no of cycles        MaxIter  .... 60

Convergence Tolerances:
Energy Change            TolE     ....  5.0000e-06 Eh
Max. Gradient            TolMAXG  ....  3.0000e-04 Eh/bohr
RMS Gradient             TolRMSG  ....  1.0000e-04 Eh/bohr
Max. Displacement        TolMAXD  ....  4.0000e-03 bohr
RMS Displacement         TolRMSD  ....  2.0000e-03 bohr
Strict Convergence                .... False

------------------------------------------------------------------------------
                        ORCA OPTIMIZATION COORDINATE SETUP
------------------------------------------------------------------------------

The optimization will be done in redundant internal coordinates (2022)
Making redundant internal coordinates   ...  (2022 redundants) done
Evaluating the initial hessian          ...  (Almloef) done
Evaluating the coordinates              ...  done
Calculating the B-matrix                .... done
Calculating the G-matrix                .... done
Diagonalizing the G-matrix              .... done
Small eigenvalue found = 1.302e-02
The first mode is                       ....   31
The number of degrees of freedom        ....   54

    -----------------------------------------------------------------
                    Redundant Internal Coordinates


    -----------------------------------------------------------------
         Definition                    Initial Value    Approx d2E/dq
    -----------------------------------------------------------------
      1. B(C   1,C   0)                  1.5323         0.370480   
      2. B(C   2,C   1)                  1.5334         0.368904   
      3. B(C   3,C   2)                  1.5330         0.369516   
      4. B(C   4,C   3)                  1.5334         0.368911   
      5. B(C   5,C   4)                  1.5323         0.370481   
      6. B(H   6,C   0)                  1.1002         0.346855   
      7. B(H   7,C   0)                  1.1013         0.345498   
      8. B(H   8,C   0)                  1.1013         0.345470   
      9. B(H   9,C   1)                  1.1037         0.342395   
     10. B(H  10,C   1)                  1.1037         0.342437   
     11. B(H  11,C   2)                  1.1049         0.340895   
     12. B(H  12,C   2)                  1.1049         0.340930   
     13. B(H  13,C   3)                  1.1049         0.340903   
     14. B(H  14,C   3)                  1.1049         0.340920   
     15. B(H  15,C   4)                  1.1037         0.342413   
     16. B(H  16,C   4)                  1.1037         0.342416   
     17. B(H  17,C   5)                  1.1013         0.345483   
     18. B(H  18,C   5)                  1.1002         0.346855   
     19. B(H  19,C   5)                  1.1013         0.345483   
     20. A(H   7,C   0,H   8)          107.5550         0.287089   
     21. A(C   1,C   0,H   7)          111.0786         0.321686   
     22. A(C   1,C   0,H   6)          111.5234         0.321892   
     23. A(H   6,C   0,H   7)          107.7151         0.287268   
     24. A(H   6,C   0,H   8)          107.7143         0.287265   
     25. A(C   1,C   0,H   8)          111.0732         0.321682   
     26. A(C   2,C   1,H  10)          109.1096         0.320994   
     27. A(C   0,C   1,H  10)          109.5137         0.321218   
     28. A(C   2,C   1,H   9)          109.1135         0.320987   
     29. A(C   0,C   1,H   9)          109.5066         0.321211   
     30. A(H   9,C   1,H  10)          106.0867         0.286291   
     31. A(C   0,C   1,C   2)          113.2585         0.362057   
     32. A(H  11,C   2,H  12)          106.0581         0.285898   
     33. A(C   1,C   2,C   3)          113.6905         0.361896   
     34. A(C   3,C   2,H  11)          109.2579         0.320844   
     35. A(C   1,C   2,H  11)          109.1422         0.320757   
     36. A(C   1,C   2,H  12)          109.1518         0.320762   
     37. A(C   3,C   2,H  12)          109.2591         0.320849   
     38. A(C   2,C   3,C   4)          113.6916         0.361897   
     39. A(H  13,C   3,H  14)          106.0571         0.285898   
     40. A(C   4,C   3,H  14)          109.1491         0.320762   
     41. A(C   2,C   3,H  14)          109.2602         0.320848   
     42. A(C   4,C   3,H  13)          109.1403         0.320759   
     43. A(C   2,C   3,H  13)          109.2611         0.320845   
     44. A(H  15,C   4,H  16)          106.0865         0.286290   
     45. A(C   5,C   4,H  16)          109.5095         0.321215   
     46. A(C   3,C   4,H  16)          109.1127         0.320991   
     47. A(C   5,C   4,H  15)          109.5060         0.321214   
     48. A(C   3,C   4,H  15)          109.1157         0.320991   
     49. A(C   3,C   4,C   5)          113.2582         0.362058   
     50. A(C   4,C   5,H  17)          111.0770         0.321684   
     51. A(H  18,C   5,H  19)          107.7169         0.287266   
     52. A(H  17,C   5,H  19)          107.5541         0.287089   
     53. A(C   4,C   5,H  19)          111.0753         0.321684   
     54. A(H  17,C   5,H  18)          107.7123         0.287266   
     55. A(C   4,C   5,H  18)          111.5240         0.321893   
     56. D(H   9,C   1,C   0,H   8)    178.2748         0.010971   
     57. D(H   9,C   1,C   0,H   6)     58.1100         0.010971   
     58. D(C   2,C   1,C   0,H   6)   -179.8598         0.010971   
     59. D(H   9,C   1,C   0,H   7)    -62.0594         0.010971   
     60. D(C   2,C   1,C   0,H   8)    -59.6949         0.010971   
     61. D(C   2,C   1,C   0,H   7)     59.9708         0.010971   
     62. D(C   3,C   2,C   1,C   0)   -179.8676         0.010883   
     63. D(H  11,C   2,C   1,H  10)    -64.3693         0.010883   
     64. D(H  11,C   2,C   1,H   9)   -179.8641         0.010883   
     65. D(H  11,C   2,C   1,C   0)     57.8865         0.010883   
     66. D(C   3,C   2,C   1,H  10)     57.8766         0.010883   
     67. D(C   3,C   2,C   1,H   9)    -57.6181         0.010883   
     68. D(C   4,C   3,C   2,H  11)    -57.6898         0.010917   
     69. D(C   4,C   3,C   2,C   1)   -179.8718         0.010917   
     70. D(C   4,C   3,C   2,H  12)     57.9330         0.010917   
     71. D(H  13,C   3,C   2,H  12)    -64.2496         0.010917   
     72. D(H  13,C   3,C   2,H  11)   -179.8724         0.010917   
     73. D(H  13,C   3,C   2,C   1)     57.9456         0.010917   
     74. D(H  15,C   4,C   3,H  14)    -64.4433         0.010883   
     75. D(H  15,C   4,C   3,H  13)   -179.9392         0.010883   
     76. D(H  15,C   4,C   3,C   2)     57.8114         0.010883   
     77. D(C   5,C   4,C   3,H  14)     57.8068         0.010883   
     78. D(C   5,C   4,C   3,H  13)    -57.6891         0.010883   
     79. D(C   5,C   4,C   3,C   2)   -179.9385         0.010883   
     80. D(H  18,C   5,C   4,H  16)     57.9398         0.010971   
     81. D(H  18,C   5,C   4,H  15)    -57.9967         0.010971   
     82. D(H  18,C   5,C   4,C   3)    179.9709         0.010971   
     83. D(H  17,C   5,C   4,H  16)    178.1049         0.010971   
     84. D(H  17,C   5,C   4,H  15)     62.1685         0.010971   
     85. D(H  17,C   5,C   4,C   3)    -59.8639         0.010971   
    -----------------------------------------------------------------

Number of atoms                         .... 20
Number of degrees of freedom            .... 85


         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   1            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      0.981153   -0.029326    0.111208
  C      2.512979   -0.002110    0.086687
  C      3.084771    0.969440   -0.952800
  C      4.616991    1.002178   -0.987993
  C      5.188809    1.976011   -2.025321
  C      6.720637    1.999703   -2.053089
  H      0.601997   -0.732668    0.867510
  H      0.574790   -0.336112   -0.865287
  H      0.571100    0.965968    0.343775
  H      2.896391   -1.016739   -0.117591
  H      2.892859    0.272971    1.085764
  H      2.703171    1.985797   -0.747259
  H      2.703022    0.696119   -1.952974
  H      4.998585   -0.013711   -1.195810
  H      4.998825    1.273275    0.012762
  H      4.808255    2.990818   -1.816702
  H      4.806179    1.705328   -3.024569
  H      7.129860    2.300280   -1.075844
  H      7.099822    2.706240   -2.806392
  H      7.127824    1.004717   -2.291875

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    1.854110   -0.055418    0.210154
   1 C     6.0000    0    12.011    4.748842   -0.003988    0.163816
   2 C     6.0000    0    12.011    5.829373    1.831976   -1.800531
   3 C     6.0000    0    12.011    8.724849    1.893842   -1.867037
   4 C     6.0000    0    12.011    9.805427    3.734120   -3.827303
   5 C     6.0000    0    12.011   12.700164    3.778892   -3.879775
   6 H     1.0000    0     1.008    1.137610   -1.384542    1.639357
   7 H     1.0000    0     1.008    1.086195   -0.635159   -1.635155
   8 H     1.0000    0     1.008    1.079222    1.825414    0.649640
   9 H     1.0000    0     1.008    5.473386   -1.921359   -0.222214
  10 H     1.0000    0     1.008    5.466711    0.515841    2.051797
  11 H     1.0000    0     1.008    5.108252    3.752612   -1.412116
  12 H     1.0000    0     1.008    5.107971    1.315475   -3.690586
  13 H     1.0000    0     1.008    9.445957   -0.025910   -2.259753
  14 H     1.0000    0     1.008    9.446411    2.406142    0.024117
  15 H     1.0000    0     1.008    9.086285    5.651826   -3.433070
  16 H     1.0000    0     1.008    9.082363    3.222604   -5.715607
  17 H     1.0000    0     1.008   13.473483    4.346899   -2.033051
  18 H     1.0000    0     1.008   13.416719    5.114053   -5.303313
  19 H     1.0000    0     1.008   13.469635    1.898640   -4.331017

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.532264352532     0.00000000     0.00000000
 C      2   1   0     1.533424582258   113.25853926     0.00000000
 C      3   2   1     1.532973928532   113.69047727   180.13239405
 C      4   3   2     1.533419702764   113.69155504   180.12822324
 C      5   4   3     1.532263433521   113.25824052   180.06153846
 H      1   2   3     1.100200709564   111.52339340   180.14024237
 H      1   2   3     1.101267884244   111.07858077    59.97083360
 H      1   2   3     1.101289970890   111.07317090   300.30505721
 H      2   1   3     1.103723778870   109.50658054   237.96974051
 H      2   1   3     1.103690646464   109.51373509   122.03038547
 H      3   2   1     1.104919211869   109.14222968    57.88645567
 H      3   2   1     1.104891104836   109.15182589   302.38684362
 H      4   3   2     1.104912571430   109.26113612    57.94558894
 H      4   3   2     1.104899162639   109.26022727   302.32150689
 H      5   4   3     1.103709260588   109.11572240    57.81141983
 H      5   4   3     1.103707118614   109.11269450   302.31395183
 H      6   5   4     1.101279583008   111.07700612   300.13605277
 H      6   5   4     1.100200746310   111.52396216   179.97087857
 H      6   5   4     1.101280205405   111.07528165    59.80097681

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.895559991055     0.00000000     0.00000000
 C      2   1   0     2.897752507490   113.25853926     0.00000000
 C      3   2   1     2.896900895366   113.69047727   180.13239405
 C      4   3   2     2.897743286584   113.69155504   180.12822324
 C      5   4   3     2.895558254377   113.25824052   180.06153846
 H      1   2   3     2.079078033422   111.52339340   180.14024237
 H      1   2   3     2.081094701304   111.07858077    59.97083360
 H      1   2   3     2.081136439017   111.07317090   300.30505721
 H      2   1   3     2.085735669561   109.50658054   237.96974051
 H      2   1   3     2.085673058387   109.51373509   122.03038547
 H      3   2   1     2.087994710541   109.14222968    57.88645567
 H      3   2   1     2.087941595945   109.15182589   302.38684362
 H      4   3   2     2.087982161930   109.26113612    57.94558894
 H      4   3   2     2.087956822987   109.26022727   302.32150689
 H      5   4   3     2.085708233984   109.11572240    57.81141983
 H      5   4   3     2.085704186241   109.11269450   302.31395183
 H      6   5   4     2.081116808765   111.07700612   300.13605277
 H      6   5   4     2.079078102862   111.52396216   179.97087857
 H      6   5   4     2.081117984923   111.07528165    59.80097681

---------------------
BASIS SET INFORMATION
---------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   2 Type H   : 5s1p contracted to 3s1p pattern {311/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   2
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2
Atom  18H    basis set group =>   2
Atom  19H    basis set group =>   2
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   2
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2
Atom  18H    basis set group =>   2
Atom  19H    basis set group =>   2


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     20
Number of basis functions                   ...    270
Number of shells                            ...    122
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    448
   # of shells in Aux-J                     ...    160
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 122
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      7503
Shell pairs after pre-screening             ...      6655
Total number of primitive shell pairs       ...     21084
Primitive shell pairs kept                  ...     14533
          la=0 lb=0:   2322 shell pairs
          la=1 lb=0:   2036 shell pairs
          la=1 lb=1:    468 shell pairs
          la=2 lb=0:    774 shell pairs
          la=2 lb=1:    350 shell pairs
          la=2 lb=2:     73 shell pairs
          la=3 lb=0:    378 shell pairs
          la=3 lb=1:    170 shell pairs
          la=3 lb=2:     66 shell pairs
          la=3 lb=3:     18 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    242.946287024432 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 1.231e-04
Time for diagonalization                   ...    0.008 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.005 sec
Total time needed                          ...    0.017 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    80988
Total number of batches                      ...     1276
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4049
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.7 seconds

Maximum memory used throughout the entire STARTUP-calculation: 23.5 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
