   Robert Izsak           : Overlap fitted RIJCOSX, COSX-SCS-MP3, EOM
   Riya Kayal             : Wick's Theorem for AUTO-CI, AUTO-CI UHF-CCSDT
   Emily Kempfer          : AUTO-CI, RHF CISDT and CCSDT
   Christian Kollmar      : KDIIS, OOCD, Brueckner-CCSD(T), CCSD density, CASPT2, CASPT2-K, improved NEVPT2
   Axel Koslowski         : Symmetry handling
   Simone Kossmann        : Meta GGA functionals, TD-DFT gradient, OOMP2, (MP2 Hessian; deprecated post 5.0)
   Lucas Lang             : DCDCAS
   Marvin Lechner         : AUTO-CI (C++ implementation), FIC-MRCC
   Spencer Leger          : CASSCF response
   Dagmar Lenk            : GEPOL surface, SMD, ORCA-2-JSON
   Dimitrios Liakos       : Extrapolation schemes; Compound Job, initial MDCI parallelization
   Dimitrios Manganas     : Further ROCIS development; embedding schemes. LFT, Crystal Embedding
   Dimitrios Pantazis     : SARC Basis sets
   Anastasios Papadopoulos: AUTO-CI, single reference methods and gradients
   Taras Petrenko         : pre 6.0 DFT Hessian and TD-DFT gradient, (ASA, deprecated), ECA, 1-Electron XAS/XES, NRVS
   Peter Pinski           : DLPNO-MP2, DLPNO-MP2 Gradient
   Christoph Reimann      : Effective Core Potentials
   Marius Retegan         : Local ZFS, SOC
   Christoph Riplinger    : Optimizer, TS searches, QM/MM, DLPNO-CCSD(T), (RO)-DLPNO pert. Triples
   Michael Roemelt        : Original ROCIS implementation
   Masaaki Saitow         : Open-shell DLPNO-CCSD energy and density
   Barbara Sandhoefer     : DKH picture change effects
   Kantharuban Sivalingam : CASSCF convergence/infrastructure, NEVPT2 and variants, FIC-MRCI
   Bernardo de Souza      : ESD, SOC TD-DFT
   Georgi Stoychev        : AutoAux, RI-MP2 NMR, DLPNO-MP2 response, X2C
   Van Anh Tran           : RI-MP2 g-tensors
   Willem Van den Heuvel  : Paramagnetic NMR
   Zikuan Wang            : NOTCH, Electric field optimization 
   Frank Wennmohs         : Technical directorship and infrastructure
   Hang Xu                : AUTO-CI-Response properties 


 We gratefully acknowledge several colleagues who have allowed us to
 interface, adapt or use parts of their codes:
   Stefan Grimme, W. Hujo, H. Kruse, P. Pracht,  : VdW corrections, initial TS optimization,
                  C. Bannwarth, S. Ehlert,         DFT functionals, gCP, sTDA/sTD-DF
                  L. Wittmann, M. Mueller
   Ed Valeev, F. Pavosevic, A. Kumar             : LibInt (2-el integral package), F12 methods
   Garnet Chan, S. Sharma, J. Yang, R. Olivares  : DMRG
   Ulf Ekstrom                                   : XCFun DFT Library
   Mihaly Kallay                                 : mrcc  (arbitrary order and MRCC methods)
   Frank Weinhold                                : gennbo (NPA and NBO analysis)
   Simon Mueller                                 : openCOSMO-RS
   Christopher J. Cramer and Donald G. Truhlar   : smd solvation model
   Lars Goerigk                                  : TD-DFT with DH, B97 family of functionals
   V. Asgeirsson, H. Jonsson                     : NEB implementation
   FAccTs GmbH                                   : IRC, NEB, NEB-TS, DLPNO-Multilevel, CI-OPT
                                                   MM, QMMM, 2- and 3-layer-ONIOM, Crystal-QMMM,
                                                   LR-CPCM, SF, NACMEs, symmetry and pop. for TD-DFT,
                                                   nearIR, NL-DFT gradient (VV10), updates on ESD,
                                                   ML-optimized integration grids, MBIS, APM,
                                                   GOAT, DOCKER, SOLVATOR, interface openCOSMO-RS
   S Lehtola, MJT Oliveira, MAL Marques          : LibXC Library
   Liviu Ungur et al                             : ANISO software


 Your calculation uses the libint2 library for the computation of 2-el integrals
 For citations please refer to: http://libint.valeyev.net

 Your ORCA version has been built with support for libXC version: 6.2.2
 For citations please refer to: https://libxc.gitlab.io

 This ORCA versions uses:
   CBLAS   interface :  Fast vector & matrix operations
   LAPACKE interface :  Fast linear algebra routines
   SCALAPACK package :  Parallel linear algebra routines
   Shared memory     :  Shared parallel matrices
   BLAS/LAPACK       :  OpenBLAS 0.3.27  USE64BITINT DYNAMIC_ARCH NO_AFFINITY Zen SINGLE_THREADED
        Core in use  :  Zen
   Copyright (c) 2011-2014, The OpenBLAS Project


NOTE: MaxCore=2000 MB was set to SCF,MP2,MDCI,CIPSI,MRCI and CIS
      => If you want to overwrite this, your respective input block should be placed after the MaxCore statement


***************************************
The coordinates will be read from file: cyclohexane_c000.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVP
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


WARNING: Geometry Optimization
  ===> : Switching off AutoStart
         For restart on a previous wavefunction, please use MOREAD



***************************************
The coordinates will be read from file: geo_opt_tzvp.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVPD
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).
   D. Rappoport and F. Furche, J. Chem. Phys. 133, 134105 (2010)
   D. Rappoport, J. Chem. Phys. 155, 124102 (2021).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


================================================================================
                                       INPUT FILE
================================================================================
NAME = input.dat
|  1> %MaxCore 2000
|  2> 
|  3> %base "geo_opt_tzvp"
|  4> 
|  5> %cpcm
|  6> radius[1]  1.3
|  7> radius[2]  1.601
|  8> radius[5]  2.048
|  9> radius[6]  2.0
| 10> radius[7]  1.83
| 11> radius[8]  1.72
| 12> radius[9]  1.72
| 13> radius[10]  1.771
| 14> radius[13]  2.152
| 15> radius[14]  2.2
| 16> radius[15]  2.106
| 17> radius[16]  2.16
| 18> radius[17]  2.05
| 19> radius[18]  2.184
| 20> radius[22]  2.261
| 21> radius[26]  2.195
| 22> radius[27]  2.153
| 23> radius[31]  2.172
| 24> radius[32]  2.7
| 25> radius[33]  2.148
| 26> radius[34]  2.2
| 27> radius[35]  2.16
| 28> radius[36]  2.354
| 29> radius[49]  2.245
| 30> radius[50]  2.55
| 31> radius[51]  2.402
| 32> radius[53]  2.32
| 33> radius[54]  2.524
| 34> radius[80]  1.978
| 35> radius[82]  2.36
| 36> radius[86]  2.573
| 37> cut_area 0.03571064825863687
| 38> end
| 39> 
| 40> ! OPT CPCM BP86 def2-TZVP PAL16
| 41> 
| 42> * xyzfile 0 1 cyclohexane_c000.xyz
| 43> 
| 44> $new_job
| 45> 
| 46> ! CPCM BP86 def2-TZVPD SP PAL16
| 47> 
| 48> %base "single_point_tzvpd"
| 49> 
| 50> * xyzfile 0 1 geo_opt_tzvp.xyz
| 51> 
| 52>                          ****END OF INPUT****
================================================================================


                 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ 
                 $ THERE ARE  2 JOBS TO BE PROCESSED THIS RUN $
                 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ 




                 $$$$$$$$$$$$$$$$  JOB NUMBER  1 $$$$$$$$$$$$$$


                       *****************************
                       * Geometry Optimization Run *
                       *****************************

Geometry optimization settings:
Update method            Update   .... BFGS
Choice of coordinates    CoordSys .... (2022) Redundant Internals
Initial Hessian          InHess   .... Almloef's Model
Max. no of cycles        MaxIter  .... 54

Convergence Tolerances:
Energy Change            TolE     ....  5.0000e-06 Eh
Max. Gradient            TolMAXG  ....  3.0000e-04 Eh/bohr
RMS Gradient             TolRMSG  ....  1.0000e-04 Eh/bohr
Max. Displacement        TolMAXD  ....  4.0000e-03 bohr
RMS Displacement         TolRMSD  ....  2.0000e-03 bohr
Strict Convergence                .... False

------------------------------------------------------------------------------
                        ORCA OPTIMIZATION COORDINATE SETUP
------------------------------------------------------------------------------

The optimization will be done in redundant internal coordinates (2022)
Making redundant internal coordinates   ...  (2022 redundants) done
Evaluating the initial hessian          ...  (Almloef) done
Evaluating the coordinates              ...  done
Calculating the B-matrix                .... done
Calculating the G-matrix                .... done
Diagonalizing the G-matrix              .... done
The first mode is                       ....   42
The number of degrees of freedom        ....   48

    -----------------------------------------------------------------
                    Redundant Internal Coordinates


    -----------------------------------------------------------------
         Definition                    Initial Value    Approx d2E/dq
    -----------------------------------------------------------------
      1. B(C   1,C   0)                  1.5365         0.364710   
      2. B(C   2,C   1)                  1.5366         0.364633   
      3. B(C   3,C   2)                  1.5364         0.364885   
      4. B(C   4,C   3)                  1.5366         0.364667   
      5. B(C   5,C   4)                  1.5366         0.364668   
      6. B(C   5,C   0)                  1.5364         0.364867   
      7. B(H   6,C   0)                  1.1020         0.344570   
      8. B(H   7,C   0)                  1.1049         0.340892   
      9. B(H   8,C   1)                  1.1050         0.340836   
     10. B(H   9,C   1)                  1.1020         0.344535   
     11. B(H  10,C   2)                  1.1020         0.344552   
     12. B(H  11,C   2)                  1.1050         0.340796   
     13. B(H  12,C   3)                  1.1049         0.340895   
     14. B(H  13,C   3)                  1.1020         0.344585   
     15. B(H  14,C   4)                  1.1050         0.340838   
     16. B(H  15,C   4)                  1.1020         0.344535   
     17. B(H  16,C   5)                  1.1020         0.344537   
     18. B(H  17,C   5)                  1.1050         0.340804   
     19. A(C   1,C   0,H   6)          110.2551         0.320720   
     20. A(C   5,C   0,H   7)          109.0547         0.320180   
     21. A(H   6,C   0,H   7)          106.5968         0.286372   
     22. A(C   5,C   0,H   6)          110.2698         0.320742   
     23. A(C   1,C   0,C   5)          111.4804         0.360412   
     24. A(C   1,C   0,H   7)          109.0465         0.320157   
     25. A(C   0,C   1,H   9)          110.2574         0.320714   
     26. A(C   2,C   1,H   8)          109.0516         0.320138   
     27. A(C   2,C   1,H   9)          110.2440         0.320703   
     28. A(H   8,C   1,H   9)          106.5685         0.286360   
     29. A(C   0,C   1,H   8)          109.0974         0.320149   
     30. A(C   0,C   1,C   2)          111.4837         0.360372   
     31. A(H  10,C   2,H  11)          106.5637         0.286357   
     32. A(C   3,C   2,H  11)          109.0838         0.320168   
     33. A(C   3,C   2,H  10)          110.2601         0.320742   
     34. A(C   1,C   2,C   3)          111.4615         0.360401   
     35. A(C   1,C   2,H  10)          110.2583         0.320706   
     36. A(C   1,C   2,H  11)          109.0761         0.320132   
     37. A(C   2,C   3,C   4)          111.4688         0.360407   
     38. A(C   4,C   3,H  13)          110.2516         0.320716   
     39. A(C   2,C   3,H  13)          110.2793         0.320747   
     40. A(H  12,C   3,H  13)          106.6075         0.286374   
     41. A(C   4,C   3,H  12)          109.0429         0.320152   
     42. A(C   2,C   3,H  12)          109.0540         0.320183   
     43. A(C   5,C   4,H  15)          110.2399         0.320708   
     44. A(C   3,C   4,H  15)          110.2619         0.320708   
     45. A(C   5,C   4,H  14)          109.0514         0.320143   
     46. A(C   3,C   4,H  14)          109.0926         0.320143   
     47. A(C   3,C   4,C   5)          111.4855         0.360371   
     48. A(H  14,C   4,H  15)          106.5715         0.286360   
     49. A(C   0,C   5,C   4)          111.4674         0.360404   
     50. A(H  16,C   5,H  17)          106.5596         0.286356   
     51. A(C   4,C   5,H  17)          109.0843         0.320138   
     52. A(C   0,C   5,H  17)          109.0881         0.320166   
     53. A(C   4,C   5,H  16)          110.2563         0.320708   
     54. A(C   0,C   5,H  16)          110.2477         0.320737   
     55. D(H   8,C   1,C   0,H   7)    173.7585         0.010653   
     56. D(C   2,C   1,C   0,C   5)     54.7206         0.010653   
     57. D(H   8,C   1,C   0,C   5)    -65.7765         0.010653   
     58. D(H   8,C   1,C   0,H   6)     57.0472         0.010653   
     59. D(C   2,C   1,C   0,H   7)    -65.7445         0.010653   
     60. D(C   2,C   1,C   0,H   6)    177.5442         0.010653   
     61. D(C   3,C   2,C   1,C   0)    -54.7326         0.010648   
     62. D(H  10,C   2,C   1,H   9)     59.6645         0.010648   
     63. D(H  10,C   2,C   1,H   8)    -57.0092         0.010648   
     64. D(H  10,C   2,C   1,C   0)   -177.5331         0.010648   
     65. D(C   3,C   2,C   1,H   8)     65.7913         0.010648   
     66. D(C   3,C   2,C   1,H   9)   -177.5349         0.010648   
     67. D(C   4,C   3,C   2,H  10)    177.5357         0.010662   
     68. D(C   4,C   3,C   2,C   1)     54.7362         0.010662   
     69. D(C   4,C   3,C   2,H  11)    -65.7682         0.010662   
     70. D(H  12,C   3,C   2,H  11)    173.7837         0.010662   
     71. D(H  12,C   3,C   2,H  10)     57.0876         0.010662   
     72. D(H  12,C   3,C   2,C   1)    -65.7119         0.010662   
     73. D(H  14,C   4,C   3,H  13)    -57.0708         0.010650   
     74. D(H  14,C   4,C   3,H  12)   -173.7909         0.010650   
     75. D(H  14,C   4,C   3,C   2)     65.7546         0.010650   
     76. D(C   5,C   4,C   3,H  13)   -177.5654         0.010650   
     77. D(C   5,C   4,C   3,H  12)     65.7145         0.010650   
     78. D(C   5,C   4,C   3,C   2)    -54.7401         0.010650   
     79. D(H  16,C   5,C   0,H   7)    -57.0340         0.010661   
     80. D(H  16,C   5,C   0,H   6)     59.6906         0.010661   
     81. D(H  16,C   5,C   0,C   1)   -177.4942         0.010661   
     82. D(C   4,C   5,C   0,H   7)     65.7582         0.010661   
     83. D(C   4,C   5,C   0,H   6)   -177.5172         0.010661   
     84. D(C   0,C   5,C   4,C   3)     54.7168         0.010650   
     85. D(C   4,C   5,C   0,C   1)    -54.7020         0.010661   
     86. D(H  16,C   5,C   4,H  15)    -59.6896         0.010650   
     87. D(H  16,C   5,C   4,H  14)     56.9853         0.010650   
     88. D(H  16,C   5,C   4,C   3)    177.5041         0.010650   
     89. D(C   0,C   5,C   4,H  15)    177.5232         0.010650   
     90. D(C   0,C   5,C   4,H  14)    -65.8020         0.010650   
    -----------------------------------------------------------------

Number of atoms                         .... 18
Number of degrees of freedom            .... 90


         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   1            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      1.274669    0.758855    0.045637
  C      1.244380   -0.759958    0.276362
  C      0.056006   -1.415096   -0.444531
  C     -1.274688   -0.758992   -0.045374
  C     -1.244441    0.759813   -0.276374
  C     -0.056091    1.415136    0.444333
  H      2.107525    1.213360    0.606156
  H      1.468577    0.957297   -1.023883
  H      1.163277   -0.959438    1.360143
  H      2.190835   -1.215502   -0.057058
  H      0.028183   -2.495667   -0.229991
  H      0.195510   -1.314131   -1.536028
  H     -1.468018   -0.957178    1.024295
  H     -2.107791   -1.213500   -0.605499
  H     -1.163338    0.959010   -1.360205
  H     -2.190860    1.215472    0.056991
  H     -0.028056    2.495584    0.229141
  H     -0.195680    1.314935    1.535883

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    2.408776    1.434029    0.086241
   1 C     6.0000    0    12.011    2.351537   -1.436113    0.522249
   2 C     6.0000    0    12.011    0.105836   -2.674144   -0.840042
   3 C     6.0000    0    12.011   -2.408811   -1.434287   -0.085743
   4 C     6.0000    0    12.011   -2.351653    1.435838   -0.522271
   5 C     6.0000    0    12.011   -0.105997    2.674220    0.839668
   6 H     1.0000    0     1.008    3.982645    2.292917    1.145468
   7 H     1.0000    0     1.008    2.775209    1.809030   -1.934858
   8 H     1.0000    0     1.008    2.198276   -1.813075    2.570298
   9 H     1.0000    0     1.008    4.140078   -2.296965   -0.107824
  10 H     1.0000    0     1.008    0.053257   -4.716127   -0.434620
  11 H     1.0000    0     1.008    0.369461   -2.483348   -2.902672
  12 H     1.0000    0     1.008   -2.774151   -1.808804    1.935638
  13 H     1.0000    0     1.008   -3.983148   -2.293183   -1.144227
  14 H     1.0000    0     1.008   -2.198390    1.812266   -2.570414
  15 H     1.0000    0     1.008   -4.140126    2.296909    0.107697
  16 H     1.0000    0     1.008   -0.053018    4.715971    0.433013
  17 H     1.0000    0     1.008   -0.369781    2.484867    2.902398

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.536537256738     0.00000000     0.00000000
 C      2   1   0     1.536594901671   111.48373906     0.00000000
 C      3   2   1     1.536406897185   111.46151829   305.26744677
 C      4   3   2     1.536569125559   111.46881179    54.73621867
 C      1   2   3     1.536420053036   111.48035799    54.72057840
 H      1   2   3     1.101999888873   110.25507442   177.54423320
 H      1   2   3     1.104921557950   109.04645429   294.25549740
 H      2   1   3     1.104966159974   109.09740042   239.50296894
 H      2   1   3     1.102028271321   110.25743874   122.79468317
 H      3   2   1     1.102014323683   110.25829243   182.46691896
 H      3   2   1     1.104997792708   109.07605026    65.77644229
 H      4   3   2     1.104918740156   109.05399405   294.28814786
 H      4   3   2     1.101988278777   110.27926013   177.54571569
 H      5   4   3     1.104964365164   109.09255279    65.75455176
 H      5   4   3     1.102028054410   110.26185793   182.46612738
 H      6   1   2     1.102026177012   110.24770650   182.50581001
 H      6   1   2     1.104991798630   109.08812469    65.81929223

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.903634609802     0.00000000     0.00000000
 C      2   1   0     2.903743542938   111.48373906     0.00000000
 C      3   2   1     2.903388265948   111.46151829   305.26744677
 C      4   3   2     2.903694833145   111.46881179    54.73621867
 C      1   2   3     2.903413126904   111.48035799    54.72057840
 H      1   2   3     2.082477989581   110.25507442   177.54423320
 H      1   2   3     2.087999143991   109.04645429   294.25549740
 H      2   1   3     2.088083429601   109.09740042   239.50296894
 H      2   1   3     2.082531624634   110.25743874   122.79468317
 H      3   2   1     2.082505267418   110.25829243   182.46691896
 H      3   2   1     2.088143206805   109.07605026    65.77644229
 H      4   3   2     2.087993819133   109.05399405   294.28814786
 H      4   3   2     2.082456049679   110.27926013   177.54571569
 H      5   4   3     2.088080037902   109.09255279    65.75455176
 H      5   4   3     2.082531214733   110.26185793   182.46612738
 H      6   1   2     2.082527666965   110.24770650   182.50581001
 H      6   1   2     2.088131879641   109.08812469    65.81929223

---------------------
BASIS SET INFORMATION
---------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   2 Type H   : 5s1p contracted to 3s1p pattern {311/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   2
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   2
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     18
Number of basis functions                   ...    258
Number of shells                            ...    114
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    426
   # of shells in Aux-J                     ...    150
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 114
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      6555
Shell pairs after pre-screening             ...      6348
Total number of primitive shell pairs       ...     18696
Primitive shell pairs kept                  ...     14394
          la=0 lb=0:   2079 shell pairs
          la=1 lb=0:   1920 shell pairs
          la=1 lb=1:    462 shell pairs
          la=2 lb=0:    780 shell pairs
          la=2 lb=1:    360 shell pairs
          la=2 lb=2:     78 shell pairs
          la=3 lb=0:    396 shell pairs
          la=3 lb=1:    180 shell pairs
          la=3 lb=2:     72 shell pairs
          la=3 lb=3:     21 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    254.785230555052 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 1.381e-04
Time for diagonalization                   ...    0.006 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.003 sec
Total time needed                          ...    0.010 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    74214
Total number of batches                      ...     1170
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4123
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.5 seconds

Maximum memory used throughout the entire STARTUP-calculation: 23.3 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
