   Robert Izsak           : Overlap fitted RIJCOSX, COSX-SCS-MP3, EOM
   Riya Kayal             : Wick's Theorem for AUTO-CI, AUTO-CI UHF-CCSDT
   Emily Kempfer          : AUTO-CI, RHF CISDT and CCSDT
   Christian Kollmar      : KDIIS, OOCD, Brueckner-CCSD(T), CCSD density, CASPT2, CASPT2-K, improved NEVPT2
   Axel Koslowski         : Symmetry handling
   Simone Kossmann        : Meta GGA functionals, TD-DFT gradient, OOMP2, (MP2 Hessian; deprecated post 5.0)
   Lucas Lang             : DCDCAS
   Marvin Lechner         : AUTO-CI (C++ implementation), FIC-MRCC
   Spencer Leger          : CASSCF response
   Dagmar Lenk            : GEPOL surface, SMD, ORCA-2-JSON
   Dimitrios Liakos       : Extrapolation schemes; Compound Job, initial MDCI parallelization
   Dimitrios Manganas     : Further ROCIS development; embedding schemes. LFT, Crystal Embedding
   Dimitrios Pantazis     : SARC Basis sets
   Anastasios Papadopoulos: AUTO-CI, single reference methods and gradients
   Taras Petrenko         : pre 6.0 DFT Hessian and TD-DFT gradient, (ASA, deprecated), ECA, 1-Electron XAS/XES, NRVS
   Peter Pinski           : DLPNO-MP2, DLPNO-MP2 Gradient
   Christoph Reimann      : Effective Core Potentials
   Marius Retegan         : Local ZFS, SOC
   Christoph Riplinger    : Optimizer, TS searches, QM/MM, DLPNO-CCSD(T), (RO)-DLPNO pert. Triples
   Michael Roemelt        : Original ROCIS implementation
   Masaaki Saitow         : Open-shell DLPNO-CCSD energy and density
   Barbara Sandhoefer     : DKH picture change effects
   Kantharuban Sivalingam : CASSCF convergence/infrastructure, NEVPT2 and variants, FIC-MRCI
   Bernardo de Souza      : ESD, SOC TD-DFT
   Georgi Stoychev        : AutoAux, RI-MP2 NMR, DLPNO-MP2 response, X2C
   Van Anh Tran           : RI-MP2 g-tensors
   Willem Van den Heuvel  : Paramagnetic NMR
   Zikuan Wang            : NOTCH, Electric field optimization 
   Frank Wennmohs         : Technical directorship and infrastructure
   Hang Xu                : AUTO-CI-Response properties 


 We gratefully acknowledge several colleagues who have allowed us to
 interface, adapt or use parts of their codes:
   Stefan Grimme, W. Hujo, H. Kruse, P. Pracht,  : VdW corrections, initial TS optimization,
                  C. Bannwarth, S. Ehlert,         DFT functionals, gCP, sTDA/sTD-DF
                  L. Wittmann, M. Mueller
   Ed Valeev, F. Pavosevic, A. Kumar             : LibInt (2-el integral package), F12 methods
   Garnet Chan, S. Sharma, J. Yang, R. Olivares  : DMRG
   Ulf Ekstrom                                   : XCFun DFT Library
   Mihaly Kallay                                 : mrcc  (arbitrary order and MRCC methods)
   Frank Weinhold                                : gennbo (NPA and NBO analysis)
   Simon Mueller                                 : openCOSMO-RS
   Christopher J. Cramer and Donald G. Truhlar   : smd solvation model
   Lars Goerigk                                  : TD-DFT with DH, B97 family of functionals
   V. Asgeirsson, H. Jonsson                     : NEB implementation
   FAccTs GmbH                                   : IRC, NEB, NEB-TS, DLPNO-Multilevel, CI-OPT
                                                   MM, QMMM, 2- and 3-layer-ONIOM, Crystal-QMMM,
                                                   LR-CPCM, SF, NACMEs, symmetry and pop. for TD-DFT,
                                                   nearIR, NL-DFT gradient (VV10), updates on ESD,
                                                   ML-optimized integration grids, MBIS, APM,
                                                   GOAT, DOCKER, SOLVATOR, interface openCOSMO-RS
   S Lehtola, MJT Oliveira, MAL Marques          : LibXC Library
   Liviu Ungur et al                             : ANISO software


 Your calculation uses the libint2 library for the computation of 2-el integrals
 For citations please refer to: http://libint.valeyev.net

 Your ORCA version has been built with support for libXC version: 6.2.2
 For citations please refer to: https://libxc.gitlab.io

 This ORCA versions uses:
   CBLAS   interface :  Fast vector & matrix operations
   LAPACKE interface :  Fast linear algebra routines
   SCALAPACK package :  Parallel linear algebra routines
   Shared memory     :  Shared parallel matrices
   BLAS/LAPACK       :  OpenBLAS 0.3.27  USE64BITINT DYNAMIC_ARCH NO_AFFINITY Zen SINGLE_THREADED
        Core in use  :  Zen
   Copyright (c) 2011-2014, The OpenBLAS Project


NOTE: MaxCore=2000 MB was set to SCF,MP2,MDCI,CIPSI,MRCI and CIS
      => If you want to overwrite this, your respective input block should be placed after the MaxCore statement


***************************************
The coordinates will be read from file: butanol-avg_c000.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVPD
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).
   D. Rappoport and F. Furche, J. Chem. Phys. 133, 134105 (2010)
   D. Rappoport, J. Chem. Phys. 155, 124102 (2021).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


================================================================================
                                       INPUT FILE
================================================================================
NAME = input.dat
|  1> %MaxCore 2000
|  2> 
|  3> %base "single_point_tzvpd"
|  4> 
|  5> %cpcm
|  6> radius[1]  1.3
|  7> radius[2]  1.601
|  8> radius[5]  2.048
|  9> radius[6]  2.0
| 10> radius[7]  1.83
| 11> radius[8]  1.72
| 12> radius[9]  1.72
| 13> radius[10]  1.771
| 14> radius[13]  2.152
| 15> radius[14]  2.2
| 16> radius[15]  2.106
| 17> radius[16]  2.16
| 18> radius[17]  2.05
| 19> radius[18]  2.184
| 20> radius[22]  2.261
| 21> radius[26]  2.195
| 22> radius[27]  2.153
| 23> radius[31]  2.172
| 24> radius[32]  2.7
| 25> radius[33]  2.148
| 26> radius[34]  2.2
| 27> radius[35]  2.16
| 28> radius[36]  2.354
| 29> radius[49]  2.245
| 30> radius[50]  2.55
| 31> radius[51]  2.402
| 32> radius[53]  2.32
| 33> radius[54]  2.524
| 34> radius[80]  1.978
| 35> radius[82]  2.36
| 36> radius[86]  2.573
| 37> cut_area 0.03571064825863687
| 38> end
| 39> 
| 40> ! CPCM BP86 def2-TZVPD SP PAL64
| 41> 
| 42> %base "single_point_tzvpd"
| 43> 
| 44> * xyzfile 0 1 butanol-avg_c000.xyz
| 45> 
| 46>                          ****END OF INPUT****
================================================================================

                       ****************************
                       * Single Point Calculation *
                       ****************************

---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -2.183810    0.099110   -0.319550
  C     -0.748390    0.442580   -0.706850
  C      0.237910   -0.586620   -0.143500
  C      1.676830   -0.240480   -0.532860
  H      1.941870    0.762990   -0.136590
  H     -2.294070    0.090930    0.785840
  H     -2.464360   -0.897650   -0.721870
  H     -2.875020    0.859580   -0.740120
  H     -0.671710    0.465410   -1.815920
  H     -0.501960    1.452110   -0.311220
  H      0.158620   -0.608730    0.965680
  H     -0.012800   -1.595000   -0.540030
  O      2.566280   -1.177310    0.010700
  H      1.790620   -0.199160   -1.640560
  H      2.517680   -1.984090   -0.565990

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   -4.126803    0.187291   -0.603862
   1 C     6.0000    0    12.011   -1.414252    0.836355   -1.335753
   2 C     6.0000    0    12.011    0.449585   -1.108551   -0.271176
   3 C     6.0000    0    12.011    3.168749   -0.454441   -1.006959
   4 H     1.0000    0     1.008    3.669602    1.441842   -0.258118
   5 H     1.0000    0     1.008   -4.335164    0.171833    1.485022
   6 H     1.0000    0     1.008   -4.656965   -1.696313   -1.364137
   7 H     1.0000    0     1.008   -5.433000    1.624371   -1.398624
   8 H     1.0000    0     1.008   -1.269348    0.879497   -3.431591
   9 H     1.0000    0     1.008   -0.948567    2.744090   -0.588121
  10 H     1.0000    0     1.008    0.299748   -1.150333    1.824871
  11 H     1.0000    0     1.008   -0.024188   -3.014113   -1.020509
  12 O     8.0000    0    15.999    4.849566   -2.224793    0.020220
  13 H     1.0000    0     1.008    3.383781   -0.376358   -3.100209
  14 H     1.0000    0     1.008    4.757726   -3.749387   -1.069566

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.525910714066     0.00000000     0.00000000
 C      2   1   0     1.532776419606   111.15464280     0.00000000
 C      3   2   1     1.530328355485   111.07870528   180.00286495
 H      4   3   2     1.110958214966   109.74706870    59.67608733
 H      1   2   3     1.110905590993   110.33932603    60.37798774
 H      1   2   3     1.110900617742   110.34119328   299.62870041
 H      1   2   3     1.110389575735   109.58984562   180.00326542
 H      2   1   3     1.111952020638   108.82323435   120.83313207
 H      2   1   3     1.111935997574   108.81616953   239.15274009
 H      3   2   1     1.112230204859   109.51192395   300.42743065
 H      3   2   1     1.112169847370   109.43302145    59.54945479
 O      4   3   2     1.401509623585   110.29531136   178.91736731
 H      4   3   2     1.114295650400   110.93625873   301.32384491
 H     13   4   3     0.992888354499   106.66769430    78.34450577

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.883553354400     0.00000000     0.00000000
 C      2   1   0     2.896527657588   111.15464280     0.00000000
 C      3   2   1     2.891901486840   111.07870528   180.00286495
 H      4   3   2     2.099406772515   109.74706870    59.67608733
 H      1   2   3     2.099307327619   110.33932603    60.37798774
 H      1   2   3     2.099297929537   110.34119328   299.62870041
 H      1   2   3     2.098332200099   109.58984562   180.00326542
 H      2   1   3     2.101284793065   108.82323435   120.83313207
 H      2   1   3     2.101254513863   108.81616953   239.15274009
 H      3   2   1     2.101810485058   109.51192395   300.42743065
 H      3   2   1     2.101696425935   109.43302145    59.54945479
 O      4   3   2     2.648469362630   110.29531136   178.91736731
 H      4   3   2     2.105713611475   110.93625873   301.32384491
 H     13   4   3     1.876287071563   106.66769430    78.34450577

---------------------
BASIS SET INFORMATION
---------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s6p3d1f contracted to 6s3p3d1f pattern {621111/411/111/1}
 Group   2 Type H   : 5s2p contracted to 3s2p pattern {311/11}
 Group   3 Type O   : 12s7p3d1f contracted to 6s4p3d1f pattern {621111/4111/111/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4H    basis set group =>   2
Atom   5H    basis set group =>   2
Atom   6H    basis set group =>   2
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12O    basis set group =>   3
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}
 Group   3 Type O   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4H    basis set group =>   2
Atom   5H    basis set group =>   2
Atom   6H    basis set group =>   2
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12O    basis set group =>   3
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     15
Number of basis functions                   ...    278
Number of shells                            ...    116
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 1.000e-10
   Tcut                                     ... 1.000e-11
   Tpresel                                  ... 1.000e-11 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    355
   # of shells in Aux-J                     ...    125
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 116
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   1.0e-11
Total number of shell pairs                 ...      6786
Shell pairs after pre-screening             ...      6471
Total number of primitive shell pairs       ...     16611
Primitive shell pairs kept                  ...     13154
          la=0 lb=0:   1712 shell pairs
          la=1 lb=0:   2068 shell pairs
          la=1 lb=1:    647 shell pairs
          la=2 lb=0:    864 shell pairs
          la=2 lb=1:    524 shell pairs
          la=2 lb=2:    117 shell pairs
          la=3 lb=0:    278 shell pairs
          la=3 lb=1:    174 shell pairs
          la=3 lb=2:     73 shell pairs
          la=3 lb=3:     14 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.1 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    184.961361985444 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 8.982e-06
Time for diagonalization                   ...    0.008 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.004 sec
Total time needed                          ...    0.017 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-10
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit
Diffuse basis detected: some atoms will have their outermost
                        angular grid increased by 1.

Total number of grid points                  ...    65618
Total number of batches                      ...     1032
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4375
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.7 seconds

Maximum memory used throughout the entire STARTUP-calculation: 21.8 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 355


General Settings:
 Integral files         IntName         .... single_point_tzvpd
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   42
 Basis Dimension        Dim             ....  278
 Nuclear Repulsion      ENuc            ....    184.9613619854 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....    50
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   5.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  1.000e-10 Eh
 Primitive CutOff       TCut            ....  1.000e-11 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-06 Eh
 1-El. energy change                    ....  1.000e-03 Eh
 Orbital Gradient       TolG            ....  5.000e-05
 Orbital Rotation angle TolX            ....  5.000e-05
 DIIS Error             TolErr          ....  1.000e-06

------------------------------
INITIAL GUESS: MODEL POTENTIAL
------------------------------
Loading Hartree-Fock densities                     ... done
Calculating cut-offs                               ... done
Initializing the effective Hamiltonian             ... done
Setting up the integral package (SHARK)            ... done
Starting the Coulomb interaction                   ... done (   0.0 sec)
Making the grid                                    ... done (   0.2 sec)
Mapping shells                                     ... done
Starting the XC term evaluation                    ... done (   0.1 sec)
  promolecular density results
     # of electrons  =     41.998997362
     EX              =    -31.710055173
     EC              =     -1.489749937
     EX+EC           =    -33.199805110
Transforming the Hamiltonian                       ... done (   0.0 sec)
Diagonalizing the Hamiltonian                      ... done (   0.0 sec)
Back transforming the eigenvectors                 ... done (   0.0 sec)
Now organizing SCF variables                       ... done
                      ------------------
                      INITIAL GUESS DONE (   0.4 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****
Finished Guess after   3.2 sec
Maximum memory used throughout the entire GUESS-calculation: 14.9 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
  Radius for O  used is    3.2503 Bohr (=   1.7200 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          903
Cavity Volume                                     ...     735.4801
Cavity Surface-area                               ...     471.5125
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -233.5743936411301718     0.00e+00  3.69e-03  3.06e-01  2.42e-01  0.700   1.2
    2    -233.6686585722834764    -9.43e-02  2.41e-03  1.90e-01  8.54e-02  0.700   1.0
                               ***Turning on AO-DIIS***
    3    -233.6994478741388264    -3.08e-02  8.89e-04  2.42e-02  2.21e-02  0.700   0.9
    4    -233.7181374038407000    -1.87e-02  1.71e-03  4.58e-02  9.74e-03  0.000   0.9
    5    -233.7614333466486016    -4.33e-02  2.65e-04  1.87e-02  1.22e-02  0.000   0.9
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    6    -233.7619852489480365    -5.52e-04  1.08e-04  3.70e-03  2.77e-03     1.0
               *** Restarting incremental Fock matrix formation ***
    7    -233.7620375744588443    -5.23e-05  1.36e-04  6.71e-03  4.11e-04     0.9
    8    -233.7620304164475158     7.16e-06  4.25e-05  3.07e-03  6.25e-04     0.9
    9    -233.7620449990793361    -1.46e-05  4.29e-05  3.28e-03  5.35e-05     0.9
   10    -233.7620447770755447     2.22e-07  1.23e-05  1.08e-03  7.33e-05     0.9
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  10 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -233.76204477707554 Eh           -6360.98862 eV

Components:
Nuclear Repulsion  :        184.96136198544363 Eh            5033.05454 eV
Electronic Energy  :       -418.71310454606538 Eh          -11393.76282 eV
One Electron Energy:       -681.89785610404681 Eh          -18555.38400 eV
Two Electron Energy:        263.18475155798143 Eh            7161.62118 eV
CPCM Dielectric    :         -0.01030221645382 Eh              -0.28034 eV

Virial components:
Potential Energy   :       -466.25267507995881 Eh          -12687.38030 eV
Kinetic Energy     :        232.49063030288326 Eh            6326.39168 eV
Virial Ratio       :          2.00546866973751

DFT components:
N(Alpha)           :       21.000009218574 electrons
N(Beta)            :       21.000009218574 electrons
N(Total)           :       42.000018437148 electrons
E(X)               :      -32.539299702099 Eh       
E(C)               :       -1.487096510733 Eh       
E(XC)              :      -34.026396212831 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.03260632529034
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00008930884157 Eh               0.00243 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -2.2200e-07  Tolerance :   1.0000e-06
  Last MAX-Density change    ...    1.0826e-03  Tolerance :   1.0000e-05
  Last RMS-Density change    ...    1.2349e-05  Tolerance :   1.0000e-06
  Last DIIS Error            ...    2.7712e-03  Tolerance :   1.0000e-06
  Last Orbital Gradient      ...    7.3250e-05  Tolerance :   5.0000e-05
  Last Orbital Rotation      ...    7.2998e-05  Tolerance :   5.0000e-05


----------------
ORBITAL ENERGIES
