   Robert Izsak           : Overlap fitted RIJCOSX, COSX-SCS-MP3, EOM
   Riya Kayal             : Wick's Theorem for AUTO-CI, AUTO-CI UHF-CCSDT
   Emily Kempfer          : AUTO-CI, RHF CISDT and CCSDT
   Christian Kollmar      : KDIIS, OOCD, Brueckner-CCSD(T), CCSD density, CASPT2, CASPT2-K, improved NEVPT2
   Axel Koslowski         : Symmetry handling
   Simone Kossmann        : Meta GGA functionals, TD-DFT gradient, OOMP2, (MP2 Hessian; deprecated post 5.0)
   Lucas Lang             : DCDCAS
   Marvin Lechner         : AUTO-CI (C++ implementation), FIC-MRCC
   Spencer Leger          : CASSCF response
   Dagmar Lenk            : GEPOL surface, SMD, ORCA-2-JSON
   Dimitrios Liakos       : Extrapolation schemes; Compound Job, initial MDCI parallelization
   Dimitrios Manganas     : Further ROCIS development; embedding schemes. LFT, Crystal Embedding
   Dimitrios Pantazis     : SARC Basis sets
   Anastasios Papadopoulos: AUTO-CI, single reference methods and gradients
   Taras Petrenko         : pre 6.0 DFT Hessian and TD-DFT gradient, (ASA, deprecated), ECA, 1-Electron XAS/XES, NRVS
   Peter Pinski           : DLPNO-MP2, DLPNO-MP2 Gradient
   Christoph Reimann      : Effective Core Potentials
   Marius Retegan         : Local ZFS, SOC
   Christoph Riplinger    : Optimizer, TS searches, QM/MM, DLPNO-CCSD(T), (RO)-DLPNO pert. Triples
   Michael Roemelt        : Original ROCIS implementation
   Masaaki Saitow         : Open-shell DLPNO-CCSD energy and density
   Barbara Sandhoefer     : DKH picture change effects
   Kantharuban Sivalingam : CASSCF convergence/infrastructure, NEVPT2 and variants, FIC-MRCI
   Bernardo de Souza      : ESD, SOC TD-DFT
   Georgi Stoychev        : AutoAux, RI-MP2 NMR, DLPNO-MP2 response, X2C
   Van Anh Tran           : RI-MP2 g-tensors
   Willem Van den Heuvel  : Paramagnetic NMR
   Zikuan Wang            : NOTCH, Electric field optimization 
   Frank Wennmohs         : Technical directorship and infrastructure
   Hang Xu                : AUTO-CI-Response properties 


 We gratefully acknowledge several colleagues who have allowed us to
 interface, adapt or use parts of their codes:
   Stefan Grimme, W. Hujo, H. Kruse, P. Pracht,  : VdW corrections, initial TS optimization,
                  C. Bannwarth, S. Ehlert,         DFT functionals, gCP, sTDA/sTD-DF
                  L. Wittmann, M. Mueller
   Ed Valeev, F. Pavosevic, A. Kumar             : LibInt (2-el integral package), F12 methods
   Garnet Chan, S. Sharma, J. Yang, R. Olivares  : DMRG
   Ulf Ekstrom                                   : XCFun DFT Library
   Mihaly Kallay                                 : mrcc  (arbitrary order and MRCC methods)
   Frank Weinhold                                : gennbo (NPA and NBO analysis)
   Simon Mueller                                 : openCOSMO-RS
   Christopher J. Cramer and Donald G. Truhlar   : smd solvation model
   Lars Goerigk                                  : TD-DFT with DH, B97 family of functionals
   V. Asgeirsson, H. Jonsson                     : NEB implementation
   FAccTs GmbH                                   : IRC, NEB, NEB-TS, DLPNO-Multilevel, CI-OPT
                                                   MM, QMMM, 2- and 3-layer-ONIOM, Crystal-QMMM,
                                                   LR-CPCM, SF, NACMEs, symmetry and pop. for TD-DFT,
                                                   nearIR, NL-DFT gradient (VV10), updates on ESD,
                                                   ML-optimized integration grids, MBIS, APM,
                                                   GOAT, DOCKER, SOLVATOR, interface openCOSMO-RS
   S Lehtola, MJT Oliveira, MAL Marques          : LibXC Library
   Liviu Ungur et al                             : ANISO software


 Your calculation uses the libint2 library for the computation of 2-el integrals
 For citations please refer to: http://libint.valeyev.net

 Your ORCA version has been built with support for libXC version: 6.2.2
 For citations please refer to: https://libxc.gitlab.io

 This ORCA versions uses:
   CBLAS   interface :  Fast vector & matrix operations
   LAPACKE interface :  Fast linear algebra routines
   SCALAPACK package :  Parallel linear algebra routines
   Shared memory     :  Shared parallel matrices
   BLAS/LAPACK       :  OpenBLAS 0.3.27  USE64BITINT DYNAMIC_ARCH NO_AFFINITY Zen SINGLE_THREADED
        Core in use  :  Zen
   Copyright (c) 2011-2014, The OpenBLAS Project


NOTE: MaxCore=2000 MB was set to SCF,MP2,MDCI,CIPSI,MRCI and CIS
      => If you want to overwrite this, your respective input block should be placed after the MaxCore statement


***************************************
The coordinates will be read from file: DECAN_c000.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVP
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


WARNING: Geometry Optimization
  ===> : Switching off AutoStart
         For restart on a previous wavefunction, please use MOREAD



***************************************
The coordinates will be read from file: geo_opt_tzvp.xyz
***************************************


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVPD
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).
   D. Rappoport and F. Furche, J. Chem. Phys. 133, 134105 (2010)
   D. Rappoport, J. Chem. Phys. 155, 124102 (2021).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


================================================================================
                                       INPUT FILE
================================================================================
NAME = input.dat
|  1> %MaxCore 2000
|  2> 
|  3> %base "geo_opt_tzvp"
|  4> 
|  5> %cpcm
|  6> radius[1]  1.3
|  7> radius[2]  1.601
|  8> radius[5]  2.048
|  9> radius[6]  2.0
| 10> radius[7]  1.83
| 11> radius[8]  1.72
| 12> radius[9]  1.72
| 13> radius[10]  1.771
| 14> radius[13]  2.152
| 15> radius[14]  2.2
| 16> radius[15]  2.106
| 17> radius[16]  2.16
| 18> radius[17]  2.05
| 19> radius[18]  2.184
| 20> radius[22]  2.261
| 21> radius[26]  2.195
| 22> radius[27]  2.153
| 23> radius[31]  2.172
| 24> radius[32]  2.7
| 25> radius[33]  2.148
| 26> radius[34]  2.2
| 27> radius[35]  2.16
| 28> radius[36]  2.354
| 29> radius[49]  2.245
| 30> radius[50]  2.55
| 31> radius[51]  2.402
| 32> radius[53]  2.32
| 33> radius[54]  2.524
| 34> radius[80]  1.978
| 35> radius[82]  2.36
| 36> radius[86]  2.573
| 37> cut_area 0.03571064825863687
| 38> end
| 39> 
| 40> ! OPT CPCM BP86 def2-TZVP PAL64
| 41> 
| 42> * xyzfile 0 1 DECAN_c000.xyz
| 43> 
| 44> $new_job
| 45> 
| 46> ! CPCM BP86 def2-TZVPD SP PAL64
| 47> 
| 48> %base "single_point_tzvpd"
| 49> 
| 50> * xyzfile 0 1 geo_opt_tzvp.xyz
| 51> 
| 52>                          ****END OF INPUT****
================================================================================


                 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ 
                 $ THERE ARE  2 JOBS TO BE PROCESSED THIS RUN $
                 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ 




                 $$$$$$$$$$$$$$$$  JOB NUMBER  1 $$$$$$$$$$$$$$


                       *****************************
                       * Geometry Optimization Run *
                       *****************************

Geometry optimization settings:
Update method            Update   .... BFGS
Choice of coordinates    CoordSys .... (2022) Redundant Internals
Initial Hessian          InHess   .... Almloef's Model
Max. no of cycles        MaxIter  .... 96

Convergence Tolerances:
Energy Change            TolE     ....  5.0000e-06 Eh
Max. Gradient            TolMAXG  ....  3.0000e-04 Eh/bohr
RMS Gradient             TolRMSG  ....  1.0000e-04 Eh/bohr
Max. Displacement        TolMAXD  ....  4.0000e-03 bohr
RMS Displacement         TolRMSD  ....  2.0000e-03 bohr
Strict Convergence                .... False

------------------------------------------------------------------------------
                        ORCA OPTIMIZATION COORDINATE SETUP
------------------------------------------------------------------------------

The optimization will be done in redundant internal coordinates (2022)
Making redundant internal coordinates   ...  (2022 redundants) done
Evaluating the initial hessian          ...  (Almloef) done
Evaluating the coordinates              ...  done
Calculating the B-matrix                .... done
Calculating the G-matrix                .... done
Diagonalizing the G-matrix              .... done
Small eigenvalue found = 2.480e-03
Small eigenvalue found = 1.204e-02
Small eigenvalue found = 1.480e-02
Small eigenvalue found = 2.344e-02
The first mode is                       ....   55
The number of degrees of freedom        ....   90

    -----------------------------------------------------------------
                    Redundant Internal Coordinates


    -----------------------------------------------------------------
         Definition                    Initial Value    Approx d2E/dq
    -----------------------------------------------------------------
      1. B(C   1,C   0)                  1.5323         0.370485   
      2. B(C   2,C   1)                  1.5335         0.368769   
      3. B(C   3,C   2)                  1.5331         0.369284   
      4. B(C   4,C   3)                  1.5335         0.368772   
      5. B(C   5,C   4)                  1.5334         0.369000   
      6. B(C   6,C   5)                  1.5335         0.368776   
      7. B(C   7,C   6)                  1.5331         0.369278   
      8. B(C   8,C   7)                  1.5335         0.368784   
      9. B(C   9,C   8)                  1.5323         0.370491   
     10. B(H  10,C   0)                  1.1002         0.346847   
     11. B(H  11,C   0)                  1.1013         0.345508   
     12. B(H  12,C   0)                  1.1013         0.345487   
     13. B(H  13,C   1)                  1.1037         0.342398   
     14. B(H  14,C   1)                  1.1037         0.342424   
     15. B(H  15,C   2)                  1.1048         0.340982   
     16. B(H  16,C   2)                  1.1049         0.340932   
     17. B(H  17,C   3)                  1.1047         0.341136   
     18. B(H  18,C   3)                  1.1048         0.341082   
     19. B(H  19,C   4)                  1.1047         0.341177   
     20. B(H  20,C   4)                  1.1047         0.341109   
     21. B(H  21,C   5)                  1.1047         0.341166   
     22. B(H  22,C   5)                  1.1047         0.341114   
     23. B(H  23,C   6)                  1.1047         0.341144   
     24. B(H  24,C   6)                  1.1048         0.341082   
     25. B(H  25,C   7)                  1.1049         0.340974   
     26. B(H  26,C   7)                  1.1049         0.340933   
     27. B(H  27,C   8)                  1.1037         0.342409   
     28. B(H  28,C   8)                  1.1037         0.342414   
     29. B(H  29,C   9)                  1.1013         0.345496   
     30. B(H  30,C   9)                  1.1002         0.346837   
     31. B(H  31,C   9)                  1.1013         0.345495   
     32. A(C   1,C   0,H  12)          111.1063         0.321685   
     33. A(C   1,C   0,H  11)          111.0442         0.321688   
     34. A(H  11,C   0,H  12)          107.5695         0.287092   
     35. A(C   1,C   0,H  10)          111.5158         0.321892   
     36. A(H  10,C   0,H  11)          107.7222         0.287268   
     37. A(H  10,C   0,H  12)          107.7024         0.287266   
     38. A(H  13,C   1,H  14)          106.0951         0.286289   
     39. A(C   2,C   1,H  14)          109.1160         0.320972   
     40. A(C   0,C   1,H  14)          109.5328         0.321216   
     41. A(C   0,C   1,H  13)          109.4825         0.321212   
     42. A(C   0,C   1,C   2)          113.2669         0.362035   
     43. A(C   2,C   1,H  13)          109.0952         0.320969   
     44. A(C   3,C   2,H  15)          109.2772         0.320824   
     45. A(C   3,C   2,H  16)          109.2563         0.320817   
     46. A(C   1,C   2,H  16)          109.1274         0.320743   
     47. A(C   1,C   2,H  15)          109.1593         0.320751   
     48. A(C   1,C   2,C   3)          113.6588         0.361834   
     49. A(H  15,C   2,H  16)          106.0847         0.285910   
     50. A(C   4,C   3,H  18)          109.1997         0.320767   
     51. A(C   4,C   3,H  17)          109.2001         0.320775   
     52. A(C   2,C   3,C   4)          113.6624         0.361835   
     53. A(C   2,C   3,H  17)          109.1912         0.320848   
     54. A(C   2,C   3,H  18)          109.2083         0.320840   
     55. A(H  17,C   3,H  18)          106.1031         0.285949   
     56. A(C   5,C   4,H  19)          109.2150         0.320814   
     57. A(C   3,C   4,H  19)          109.2135         0.320781   
     58. A(C   3,C   4,C   5)          113.6372         0.361787   
     59. A(C   5,C   4,H  20)          109.2055         0.320803   
     60. A(C   3,C   4,H  20)          109.1933         0.320771   
     61. A(H  19,C   4,H  20)          106.1020         0.285958   
     62. A(C   4,C   5,C   6)          113.6399         0.361788   
     63. A(C   6,C   5,H  22)          109.1957         0.320772   
     64. A(C   4,C   5,H  22)          109.2159         0.320804   
     65. A(C   6,C   5,H  21)          109.2059         0.320780   
     66. A(C   4,C   5,H  21)          109.2066         0.320812   
     67. A(H  21,C   5,H  22)          106.1023         0.285957   
     68. A(C   5,C   6,C   7)          113.6611         0.361834   
     69. A(H  23,C   6,H  24)          106.1025         0.285950   
     70. A(C   7,C   6,H  24)          109.1998         0.320839   
     71. A(C   5,C   6,H  24)          109.1973         0.320767   
     72. A(C   7,C   6,H  23)          109.1966         0.320848   
     73. A(C   5,C   6,H  23)          109.2077         0.320777   
     74. A(C   6,C   7,C   8)          113.6600         0.361836   
     75. A(H  25,C   7,H  26)          106.0844         0.285909   
     76. A(C   8,C   7,H  26)          109.1285         0.320746   
     77. A(C   6,C   7,H  26)          109.2657         0.320816   
     78. A(C   8,C   7,H  25)          109.1537         0.320752   
     79. A(C   6,C   7,H  25)          109.2712         0.320822   
     80. A(H  27,C   8,H  28)          106.0952         0.286289   
     81. A(C   9,C   8,H  28)          109.5291         0.321216   
     82. A(C   7,C   8,H  28)          109.1151         0.320973   
     83. A(C   9,C   8,H  27)          109.4779         0.321215   
     84. A(C   7,C   8,H  27)          109.1012         0.320972   
     85. A(C   7,C   8,C   9)          113.2700         0.362038   
     86. A(H  30,C   9,H  31)          107.6994         0.287266   
     87. A(H  29,C   9,H  31)          107.5729         0.287092   
     88. A(C   8,C   9,H  31)          111.1103         0.321687   
     89. A(H  29,C   9,H  30)          107.7155         0.287266   
     90. A(C   8,C   9,H  30)          111.5134         0.321891   
     91. A(C   8,C   9,H  29)          111.0484         0.321687   
     92. D(H  13,C   1,C   0,H  10)     58.0694         0.010971   
     93. D(C   2,C   1,C   0,H  10)   -179.9356         0.010971   
     94. D(H  13,C   1,C   0,H  11)    -62.0805         0.010971   
     95. D(C   2,C   1,C   0,H  12)    -59.7687         0.010971   
     96. D(H  13,C   1,C   0,H  12)    178.2364         0.010971   
     97. D(C   2,C   1,C   0,H  11)     59.9144         0.010971   
     98. D(H  15,C   2,C   1,C   0)     57.9327         0.010876   
     99. D(C   3,C   2,C   1,C   0)   -179.8058         0.010876   
    100. D(H  15,C   2,C   1,H  14)    -64.3580         0.010876   
    101. D(H  15,C   2,C   1,H  13)   -179.8563         0.010876   
    102. D(C   3,C   2,C   1,H  13)    -57.5947         0.010876   
    103. D(C   3,C   2,C   1,H  14)     57.9035         0.010876   
    104. D(C   4,C   3,C   2,H  15)    -57.7482         0.010904   
    105. D(C   4,C   3,C   2,C   1)   -179.9446         0.010904   
    106. D(C   4,C   3,C   2,H  16)     57.9156         0.010904   
    107. D(H  17,C   3,C   2,H  15)   -179.9364         0.010904   
    108. D(H  17,C   3,C   2,H  16)    -64.2726         0.010904   
    109. D(H  17,C   3,C   2,C   1)     57.8672         0.010904   
    110. D(H  19,C   4,C   3,H  18)    -64.2058         0.010876   
    111. D(H  19,C   4,C   3,H  17)   -179.8175         0.010876   
    112. D(H  19,C   4,C   3,C   2)     57.9993         0.010876   
    113. D(C   5,C   4,C   3,H  17)    -57.6110         0.010876   
    114. D(C   5,C   4,C   3,C   2)   -179.7942         0.010876   
    115. D(C   5,C   4,C   3,H  18)     58.0007         0.010876   
    116. D(H  21,C   5,C   4,H  20)    -64.2694         0.010888   
    117. D(H  21,C   5,C   4,H  19)   -179.8912         0.010888   
    118. D(H  21,C   5,C   4,C   3)     57.9032         0.010888   
    119. D(C   6,C   5,C   4,H  20)     57.9221         0.010888   
    120. D(C   6,C   5,C   4,H  19)    -57.6996         0.010888   
    121. D(C   6,C   5,C   4,C   3)   -179.9053         0.010888   
    122. D(C   7,C   6,C   5,C   4)   -179.8422         0.010876   
    123. D(H  23,C   6,C   5,H  22)    -64.2334         0.010876   
    124. D(H  23,C   6,C   5,H  21)   -179.8451         0.010876   
    125. D(H  23,C   6,C   5,C   4)     57.9630         0.010876   
    126. D(C   7,C   6,C   5,H  22)     57.9614         0.010876   
    127. D(C   7,C   6,C   5,H  21)    -57.6503         0.010876   
    128. D(H  25,C   7,C   6,H  24)    -64.2263         0.010904   
    129. D(H  25,C   7,C   6,H  23)   -179.8355         0.010904   
    130. D(H  25,C   7,C   6,C   5)     57.9636         0.010904   
    131. D(C   8,C   7,C   6,H  24)     57.9593         0.010904   
    132. D(C   8,C   7,C   6,H  23)    -57.6498         0.010904   
    133. D(C   8,C   7,C   6,C   5)   -179.8508         0.010904   
    134. D(H  27,C   8,C   7,H  26)    -64.3609         0.010876   
    135. D(H  27,C   8,C   7,H  25)   -179.8855         0.010876   
    136. D(H  27,C   8,C   7,C   6)     57.8639         0.010876   
    137. D(C   9,C   8,C   7,H  26)     57.8506         0.010876   
    138. D(C   9,C   8,C   7,H  25)    -57.6739         0.010876   
    139. D(C   9,C   8,C   7,C   6)   -179.9245         0.010876   
    140. D(H  30,C   9,C   8,H  28)     58.0088         0.010971   
    141. D(H  30,C   9,C   8,H  27)    -57.9332         0.010971   
    142. D(H  30,C   9,C   8,C   7)   -179.9346         0.010971   
    143. D(H  29,C   9,C   8,H  28)    178.1515         0.010971   
    144. D(H  29,C   9,C   8,H  27)     62.2095         0.010971   
    145. D(H  29,C   9,C   8,C   7)    -59.7919         0.010971   
    -----------------------------------------------------------------

Number of atoms                         .... 32
Number of degrees of freedom            .... 145


         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   1            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      0.921345    0.087843   -0.090833
  C      2.452984    0.073294   -0.049683
  C      3.019525   -0.072561    1.367870
  C      4.551746   -0.083424    1.419949
  C      5.118372   -0.230625    2.837326
  C      6.650836   -0.236403    2.889258
  C      7.217529   -0.385911    4.306363
  C      8.749764   -0.387902    4.359258
  C      9.316437   -0.541048    5.775977
  C     10.848097   -0.540063    5.818680
  H      0.546311    0.192318   -1.119858
  H      0.517824    0.925252    0.499669
  H      0.504612   -0.843064    0.324566
  H      2.842178    1.002676   -0.500214
  H      2.831158   -0.752457   -0.676800
  H      2.632616   -1.003974    1.818940
  H      2.639408    0.752834    1.996372
  H      4.937027    0.848901    0.969670
  H      4.931019   -0.907666    0.789637
  H      4.735844   -1.164532    3.286592
  H      4.736462    0.591808    3.468371
  H      7.033158    0.698435    2.441736
  H      7.032990   -1.057575    2.256727
  H      6.837437   -1.322157    4.752886
  H      6.833197    0.433701    4.939642
  H      9.131162    0.549346    3.915626
  H      9.135383   -1.206053    3.724667
  H      8.936559   -1.478546    6.217534
  H      8.929129    0.274900    6.410324
  H     11.261027   -1.366380    5.219108
  H     11.223130   -0.652518    6.846871
  H     11.255553    0.399881    5.414598

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    1.741089    0.165999   -0.171650
   1 C     6.0000    0    12.011    4.635468    0.138506   -0.093887
   2 C     6.0000    0    12.011    5.706075   -0.137120    2.584899
   3 C     6.0000    0    12.011    8.601553   -0.157648    2.683315
   4 C     6.0000    0    12.011    9.672322   -0.435819    5.361769
   5 C     6.0000    0    12.011   12.568258   -0.446737    5.459906
   6 C     6.0000    0    12.011   13.639153   -0.729266    8.137847
   7 C     6.0000    0    12.011   16.534658   -0.733029    8.237804
   8 C     6.0000    0    12.011   17.605514   -1.022432   10.915015
   9 C     6.0000    0    12.011   20.499933   -1.020571   10.995711
  10 H     1.0000    0     1.008    1.032378    0.363429   -2.116224
  11 H     1.0000    0     1.008    0.978546    1.748473    0.944238
  12 H     1.0000    0     1.008    0.953579   -1.593160    0.613340
  13 H     1.0000    0     1.008    5.370939    1.894783   -0.945267
  14 H     1.0000    0     1.008    5.350113   -1.421938   -1.278966
  15 H     1.0000    0     1.008    4.974924   -1.897236    3.437298
  16 H     1.0000    0     1.008    4.987758    1.422650    3.772596
  17 H     1.0000    0     1.008    9.329629    1.604189    1.832411
  18 H     1.0000    0     1.008    9.318276   -1.715240    1.492198
  19 H     1.0000    0     1.008    8.949448   -2.200647    6.210759
  20 H     1.0000    0     1.008    8.950616    1.118355    6.554271
  21 H     1.0000    0     1.008   13.290743    1.319851    4.614212
  22 H     1.0000    0     1.008   13.290424   -1.998528    4.264596
  23 H     1.0000    0     1.008   12.920884   -2.498514    8.981652
  24 H     1.0000    0     1.008   12.912871    0.819576    9.334570
  25 H     1.0000    0     1.008   17.255395    1.038113    7.399461
  26 H     1.0000    0     1.008   17.263371   -2.279109    7.038600
  27 H     1.0000    0     1.008   16.887650   -2.794046   11.749437
  28 H     1.0000    0     1.008   16.873609    0.519485   12.113757
  29 H     1.0000    0     1.008   21.280256   -2.582084    9.862685
  30 H     1.0000    0     1.008   21.208643   -1.233080   12.938711
  31 H     1.0000    0     1.008   21.269912    0.755666   10.232107

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.532261005040     0.00000000     0.00000000
 C      2   1   0     1.533524371048   113.26693472     0.00000000
 C      3   2   1     1.533144516363   113.65877470   180.19424042
 C      4   3   2     1.533522478505   113.66241884   180.05537399
 C      5   4   3     1.533354246944   113.63716232   180.20575553
 C      6   5   4     1.533519026120   113.63992957   180.09470386
 C      7   6   5     1.533149358270   113.66109972   180.15778710
 C      8   7   6     1.533513598604   113.65999799   180.14921620
 C      9   8   7     1.532256094381   113.26997843   180.07545537
 H      1   2   3     1.100207597941   111.51575071   180.06439606
 H      1   2   3     1.101260621654   111.04419157    59.91444117
 H      1   2   3     1.101276542617   111.10626320   300.23133361
 H      2   1   3     1.103721462667   109.48254003   238.00503928
 H      2   1   3     1.103700946116   109.53284889   122.05835536
 H      3   2   1     1.104849958453   109.15931748    57.93268044
 H      3   2   1     1.104889419751   109.12740427   302.40537786
 H      4   3   2     1.104726739349   109.19120393    57.86719428
 H      4   3   2     1.104770154648   109.20834869   302.25560666
 H      5   4   3     1.104694418296   109.21352027    57.99926178
 H      5   4   3     1.104748585941   109.19331742   302.38504832
 H      6   5   4     1.104702898926   109.20663926    57.90317822
 H      6   5   4     1.104744461890   109.21591923   302.27986285
 H      7   6   5     1.104720749238   109.20766473    57.96296601
 H      7   6   5     1.104770056948   109.19728886   302.34911298
 H      8   7   6     1.104856046778   109.27124369    57.96359409
 H      8   7   6     1.104888582700   109.26567392   302.29821620
 H      9   8   7     1.103712959910   109.10122435    57.86392002
 H      9   8   7     1.103708560914   109.11512567   302.36280249
 H     10   9   8     1.101270050498   111.04841423   300.20805449
 H     10   9   8     1.100215127798   111.51339400   180.06536494
 H     10   9   8     1.101270790117   111.11034017    59.90095258

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.895553665212     0.00000000     0.00000000
 C      2   1   0     2.897941080974   113.26693472     0.00000000
 C      3   2   1     2.897223259649   113.65877470   180.19424042
 C      4   3   2     2.897937504587   113.66241884   180.05537399
 C      5   4   3     2.897619593010   113.63716232   180.20575553
 C      6   5   4     2.897930980524   113.63992957   180.09470386
 C      7   6   5     2.897232409528   113.66109972   180.15778710
 C      8   7   6     2.897920724005   113.65999799   180.14921620
 C      9   8   7     2.895544385411   113.26997843   180.07545537
 H      1   2   3     2.079091050568   111.51575071   180.06439606
 H      1   2   3     2.081080976998   111.04419157    59.91444117
 H      1   2   3     2.081111063257   111.10626320   300.23133361
 H      2   1   3     2.085731292572   109.48254003   238.00503928
 H      2   1   3     2.085692521908   109.53284889   122.05835536
 H      3   2   1     2.087863840551   109.15931748    57.93268044
 H      3   2   1     2.087938411597   109.12740427   302.40537786
 H      4   3   2     2.087630990189   109.19120393    57.86719428
 H      4   3   2     2.087713033215   109.20834869   302.25560666
 H      5   4   3     2.087569912251   109.21352027    57.99926178
 H      5   4   3     2.087672274264   109.19331742   302.38504832
 H      6   5   4     2.087585938319   109.20663926    57.90317822
 H      6   5   4     2.087664480938   109.21591923   302.27986285
 H      7   6   5     2.087619670520   109.20766473    57.96296601
 H      7   6   5     2.087712848588   109.19728886   302.34911298
 H      8   7   6     2.087875345817   109.27124369    57.96359409
 H      8   7   6     2.087936829800   109.26567392   302.29821620
 H      9   8   7     2.085715224689   109.10122435    57.86392002
 H      9   8   7     2.085706911792   109.11512567   302.36280249
 H     10   9   8     2.081098794931   111.04841423   300.20805449
 H     10   9   8     2.079105279935   111.51339400   180.06536494
